rank,Name,Team,IP,Stf+ FA,Stf+ SI,Stf+ FC,Stf+ FS,Stf+ SL,Stf+ CU,Stf+ CH,Stf+ KC,Stf+ FO,Stuff+,Location+,Pitching+
241,Dakota Hudson,2 Tms,508.2,73.48395108184383,85.97592708333333,98.38,,87.76215137438179,95.4422125890891,76.36926829268292,,,84.74296388042104,95.59098354943083,83.7104268022301
242,Mike Montgomery,2 Tms,233.0,81.48,78.26,94.56,,,86.0,96.83999999999999,,,88.55695652173912,100.28,97.14869565217391
243,Drew Smyly,5 Tms,455.0,133.4,94.07305877648942,81.71646100116415,,,,97.11333333333333,112.2677821011673,,100.66411547595986,103.17594341626953,100.03809987157766
244,Cam Schlittler,NYY,100.2,106.23009433962262,106.5030687830688,115.53155313351499,,137.76562091503268,106.62855855855855,,,,112.94275019174462,101.7765173983348,111.41486632522326
245,Marco Estrada,2 Tms,353.1,,,,,,,,,,,,
246,Will Warren,NYY,209.1,104.23262311208268,103.1269870798263,120.91,,105.90510009424459,107.17501748251749,88.65274362376529,,,103.06371669987914,99.97191220001632,105.49172568694316
247,Chad Patrick,MIL,131.2,103.77740740740742,93.46277777777776,111.25046327683616,81.8,110.3796638655462,97.67590656284762,82.11786885245904,,,103.28061506836465,98.65204892449377,101.40228855476174
248,Matt Manning,DET,254.0,92.46204581779436,86.26473988439305,,85.85090909090908,107.11938877722496,86.18733100226392,78.83542662116042,,,93.65522524904642,101.72901796565597,95.88470755987896
249,Julio Teheran,5 Tms,635.1,92.7648068669528,93.96137583892617,90.26549828178695,,95.15180116959064,96.26590311418684,76.17570621468927,,,91.42992076395808,99.3850997510762,89.03024928691596
250,José Ureña,8 Tms,710.0,84.8687064676617,93.14863823933976,,95.90545454545455,103.86606149341142,,68.57982222222222,,,90.50932754260839,98.08048076383983,91.74655621405945
251,Logan Allen,CLE,378.1,90.3693717277487,85.09695774647886,93.50504697986577,,100.57194874005312,,87.0734984025559,,,92.0740831200192,98.95329808108481,91.056641363468
252,JP Sears,3 Tms,541.1,87.25012742099898,77.30117903930132,80.88,,122.84773041338255,113.59374782012344,81.42543259557344,,,97.67670386862957,103.50796202049867,98.61553211376486
253,Clayton Richard,2 Tms,401.1,,,,,,,,,,,,
254,Johan Oviedo,2 Tms,336.0,88.54713417105795,93.15419047619046,,,104.9322891455978,101.33969007530068,85.02041666666666,,,95.83727477269805,94.16323520642014,92.10028343865254
255,Drew Pomeranz,4 Tms,303.2,107.16727272727272,,,,,,,118.65833333333335,,109.62964285714285,113.55357142857144,119.975
256,Jack Leiter,TEX,195.1,110.70275457875456,96.1537714285714,86.80428571428571,,100.69571210167543,94.98930513595165,102.51546468401486,,,103.75164436203674,94.1386612101736,98.92560160953124
257,Matt Harvey,5 Tms,434.1,83.87206124852769,92.67234309623429,,,93.1347894166338,96.21904191616767,83.60118466898953,,,89.08131830746107,105.60834816156296,94.26566121146902
258,Ben Lively,3 Tms,373.2,74.70946564885497,94.43760714285713,78.29810344827587,,92.84500608275118,90.56070748767344,72.13013477088947,,,85.00182887812635,102.91896502089688,86.15912666395852
259,Joey Cantillo,CLE,124.2,89.04055271238485,,,,79.00390909090909,106.09744707278391,110.18458041958041,,,96.67982864284708,98.49994914849327,94.92107643413178
260,Brandon McCarthy,2 Tms,165.1,,,,,,,,,,,,
261,Ronel Blanco,HOU,251.2,88.14090282131663,,,,83.28459068753486,89.51308411214954,104.53906735751298,,,89.76223026790007,101.43904302560983,94.51651629177557
262,Emmet Sheehan,LAD,133.0,93.37907525815196,,,,103.3974025824933,86.12117192982457,110.97275195822452,,,98.8897541259641,100.76507600234876,100.97230323327429
263,Steven Brault,PIT,210.0,84.7382213438735,83.9405,,,97.5080754716981,93.7425641025641,88.94297872340425,,,88.7641598159816,95.17449094909492,85.89859545954594
264,Jake Irvin,WSN,507.2,95.71630077207116,100.0453735926305,90.56164456233424,,100.50457640895955,98.16178442992054,75.9477021276596,,,96.2037044942438,102.44917802260973,96.3970455511251
265,Landen Roupp,SFG,148.0,97.83833333333335,91.62150049358343,87.43578947368421,,94.99428571428571,111.80378944949328,89.49056872037916,,,98.18643802329878,106.181176015818,102.8487772960732
266,Matthew Liberatore,STL,274.0,86.03160409556315,92.28788069073782,88.63157556270096,115.62,105.73420474037111,117.55129273982907,79.99285714285713,,,95.32056165491984,98.43746602714921,94.10674833148457
267,Matt Strahm,3 Tms,141.1,108.9711836734694,105.98247422680416,101.23976190476189,,116.8043859649123,115.62,79.35538461538461,,,108.25899227234753,98.76279928989135,105.18447765246448
268,Luis Perdomo,SDP,210.2,106.68,105.46000000000001,,101.38,81.28,,,,,98.98538461538462,105.19769230769231,106.02538461538461
269,Jaime Barria,LAA,295.1,81.21568369028007,79.72165217391304,,,95.44099915170813,,91.10747474747474,,,87.78994723728964,103.51142135315608,91.01466497583637
270,Cade Horton,CHC,121.1,97.50976588628762,84.07439252336448,,,112.47091036710543,96.4067117542204,86.43373983739838,,,98.23829378494305,102.02603600889206,99.21024463476864
271,Shane Smith,CHW,154.2,94.5455499153976,99.13559105431311,,,91.55709459459462,92.76621669278998,97.43959731543626,,,95.01077709095863,97.1450077946326,93.771968967086
272,Randy Vásquez,2 Tms,271.0,98.20453382084095,94.84208651399491,93.23683516483518,,111.92060552601066,100.69347405123928,84.38086363636363,,,97.54961298237885,99.02157273571294,95.4906454860188
273,Janson Junk,3 Tms,137.2,90.75692307692307,104.23333333333335,,90.212,104.02871733966745,92.98814229249012,96.83735449735451,,,96.81990787524593,109.8030379292203,105.44528598335856
274,Braxton Ashcraft,PIT,56.0,89.53595238095238,106.61073825503357,,78.22,101.67221674876846,126.60336538461539,83.15157894736842,,,104.30613417322702,101.96291418052124,104.94912676034463
275,Sal Romano,CIN,218.1,,,,,,,,,,,,
276,Yonny Chirinos,3 Tms,225.1,81.97388429752067,96.48829032258065,,100.68354285714285,90.43957208806819,,,,,94.75140006930783,100.23491885563408,95.48437482306716
277,Ryne Stanek,TBR,83.0,,,,,,,,,,,,
278,Gavin Stone,LAD,155.2,94.92599369085173,110.80482352941173,85.74449612403099,,94.0043701799486,82.44080434782612,98.15431952662723,,,98.01209044010068,101.95481130638258,102.42249435032875
279,Javier Assad,CHC,282.0,85.3405933250927,98.47318734793187,81.54215970961887,,101.60828862828673,96.41404662526725,95.12295358649789,,,92.22711082162512,97.57270342220981,93.20922678741765
280,Austin Voth,2 Tms,178.2,97.96269811320754,,94.19999999999999,79.03999999999999,119.19511627906978,100.4373801307453,72.81384615384614,,,98.48413453744969,105.8154241830712,102.6005640818725
281,Aaron Sanchez,5 Tms,346.2,75.98139344262295,88.64443458980044,,,,99.7812852800144,75.64587064676617,,,87.35055163292887,101.58333225185845,89.76609489965253
282,Tyler Alexander,4 Tms,262.0,96.88784260515604,87.61742402315485,100.18290840415487,,108.08616822429906,75.53999999999999,80.72106280193236,,,94.63818908882703,106.00877647572592,98.43912738399307
283,Bobby Miller,LAD,183.1,102.52779899497484,110.64241054613935,,,107.64586666666666,108.12576776266059,113.14812734082395,,,107.87820274500383,102.25285826125092,109.67263345086329
284,Nolan McLean,NYM,71.2,106.72456140350876,113.25711656441717,99.63283018867926,,93.95236947791165,122.37721518987341,103.81425742574257,,,107.03355855706758,100.62420816580834,110.75507310092384
285,Kyle Wright,ATL,267.0,84.07479892761394,100.8775291828794,,,88.17967320423571,,92.11698729582577,110.61116945107398,,98.33176958473003,95.84942698257932,93.77247142544913
286,Kwang Hyun Kim,STL,134.2,84.10067156348374,85.62,,,92.35205285187058,96.90044843049326,86.70423236514522,,,88.6215203930162,104.5922062789575,95.81379776851784
287,Clay Holmes,2 Tms,199.0,76.5255033557047,101.50558514931397,89.62956521739132,,106.54667179861566,125.65769230769232,93.79962264150943,,,99.63321230227618,100.52637241027583,101.1130892123519
288,Parker Messick,CLE,65.1,95.35232954545455,91.3300826446281,90.22319999999999,,96.36942028985507,107.2229268292683,103.42279475982532,,,98.23251777410681,107.29188018653706,107.15727911063884
289,Clay Buchholz,3 Tms,164.2,,,,,,,,,,,,
290,James Kaprielian,OAK,303.2,82.7898157051282,84.6241160949868,,,108.10443935436513,89.89178715150084,90.45037520391517,,,90.16575998480415,100.27086364571917,89.64775014062353
291,Ervin Santana,3 Tms,255.1,74.51555555555555,,,,109.57,,75.48,,,89.74313253012048,91.69469879518073,85.86626506024096
292,Cody Bradford,TEX,108.0,93.82736051502147,,87.74741573033707,,85.4245283018868,95.27282758620689,92.61727272727272,,,92.7789018396941,109.42272283071107,99.30706199818994
293,Tobias Myers,MIL,155.1,97.9589351403679,93.91,80.01566137566137,104.66,83.64455491825014,83.49697935978247,110.3370731707317,,,91.51698440232657,100.65205784117886,92.65987041038626
294,Tyler Wells,BAL,249.1,94.03137204850032,,100.42061224489797,,103.64154461480382,99.87418551145124,99.85499344692005,,,98.21292203634835,102.13157446217471,99.25262106943974
295,José Suarez,2 Tms,292.0,94.92353882127188,96.87636099230112,73.91142857142857,,112.48859154929576,97.3443541324576,98.72537501618122,,,98.92525338907639,102.16067329395369,101.06731852697811
296,Matt Waldron,SDP,182.2,83.40815834767643,86.73199152542372,82.52942446043166,,99.79228990488251,,,,,90.66445844263245,104.941057025368,95.87070707594607
297,Danny Salazar,CLE,101.1,,,,,,,,,,,,
298,Cade Povich,BAL,190.0,96.91200000000002,98.23809798270896,96.59426751592358,,104.44441459276018,102.2634384918386,89.57679069767443,,,98.18443294300825,98.9205847737024,96.07308989604695
299,Collin McHugh,3 Tms,118.0,95.92750000000001,,93.77240506329115,,112.56815533980583,120.60333333333331,73.94,,,103.88944209222612,109.07393473314323,108.8686505947752
300,Spencer Arrighetti,HOU,184.0,100.46439144736841,105.12294117647059,87.78201058201057,,107.8248481101027,116.18119734961041,81.61799283154122,,,100.76504587233005,97.14633606043088,98.0600534328771
301,Alec Mills,CHC,195.1,74.89506493506491,93.19743486973947,,,109.39516073035873,91.33452411877701,88.52488151658768,,,90.35977460197734,101.90954420770503,91.14871038805501
302,Keider Montero,DET,160.2,90.27840883977902,99.0825294117647,,,103.8076979699527,,88.9713357400722,94.85604316546764,,95.25296365564024,101.01719887357329,95.10705776111291
303,Noah Cameron,KCR,158.1,82.1202752009895,,92.76745349048994,,104.61145171339565,104.16727523272905,104.49530969942106,,,95.79573946635269,102.10602279679799,101.28330269380633
304,Jared Jones,PIT,121.2,103.56225053078552,,,,108.3304947526237,90.71786516853932,99.82,,,103.78157949790797,104.89171548117159,110.13030334728035
305,Slade Cecconi,2 Tms,230.1,89.42490173410404,93.31500000000001,89.75210884353743,91.10000000000001,97.37687088014172,99.73732763468676,94.0453074433657,,,93.14317617775914,105.22369869710862,95.80230692300663
306,Quinn Priester,3 Tms,207.1,76.90542986425339,100.47039494470775,86.89010845986984,,93.68358444591807,97.91587051226553,82.68746268656716,,,93.94689243714728,99.0601896552951,93.8431793583952
307,Garrett Whitlock,BOS,109.0,116.15548387096774,102.75869266055047,77.21612903225807,,103.89445976314616,,102.2344131455399,,,103.40059695912547,103.86255449140809,105.84180677656279
308,Félix Peña,LAA,118.2,,,,,,,,,,,,
309,Jaime García,5 Tms,218.2,,,,,,,,,,,,
310,Ryan Borucki,2 Tms,108.0,,109.25999999999999,,,82.19806451612904,,95.08,,,86.869,118.80850000000001,119.22200000000001
311,Chase Burns,CIN,56.2,108.15836363636363,,,,124.37863703391616,108.4123076923077,96.95822751322753,,,112.84560887545395,102.84634219899097,116.5676457025701
312,Stephen Kolek,2 Tms,112.2,87.06175925925926,108.72864864864864,85.63027237354083,,95.59787341772152,105.62,91.11622448979593,,,94.55051971917958,102.94794468364675,99.30026868202847
313,Kolby Allard,4 Tms,207.1,94.07288811795316,88.83555555555557,100.60381102362203,,,83.74486964886964,87.71247216035634,,,93.25061814353707,103.09376791789727,93.87581559066415
314,Chris Stratton,3 Tms,218.1,88.92,85.68,,,92.52,108.02,91.12,,,94.51225806451612,115.29806451612905,112.59161290322581
315,DJ Herz,WSN,88.2,98.08388372093025,,,,97.56035335689047,,102.61717223650386,89.00075471698113,,98.80060759493668,93.37259493670886,91.26254430379753
316,Daniel Mengden,2 Tms,194.2,89.83999999999999,96.96,96.65294117647058,,91.98,115.48695652173912,98.25846153846155,,,96.5587234042553,94.51872340425533,88.72255319148937
317,Justus Sheffield,SEA,167.0,73.31692307692308,92.9094921875,,,104.38018388610227,,86.18127049180329,,,94.92877467357681,100.00964809881046,94.62660257219218
318,Doug Fister,2 Tms,150.0,,,,,,,,,,,,
319,Albert Suárez,BAL,125.0,86.54092574734811,,97.04496277915634,,,100.86349834983497,81.26289855072466,,,89.74769003663975,102.7046569761418,92.82492536427772
320,David Festa,MIN,108.2,99.76696832579185,93.87032967032968,,,91.79314814814815,,87.05092664092665,,,93.43825892870764,105.00767300230997,102.39663281879437
321,Grant Holmes,ATL,169.1,79.81083507306889,89.2544827586207,81.82598837209304,,100.49874874449445,102.85812093023256,85.44047619047619,,,91.17049505674757,100.29223284382526,92.93424269034527
322,Jeremy Hellickson,3 Tms,292.1,,,,,,,,,,,,
323,Matt Moore,4 Tms,293.2,89.75662068965518,,82.9903448275862,,,,125.31821052631577,97.61589403973511,,97.44404123711344,88.23123711340206,85.31167010309277
324,Ben Brown,CHC,114.2,86.31049999999998,,,,,,86.83823529411767,120.19887240356084,,98.59727893698958,96.79698405734996,94.77289258632868
325,R.A. Dickey,ATL,190.0,,,,,,,,,,,,
326,Jacob Misiorowski,MIL,85.1,121.72799025578561,,,,101.81470263022175,122.51629629629628,100.00765432098767,,,115.88714692235315,100.9759280459893,116.7971380481592
327,Dan Straily,2 Tms,337.1,,,,,,,,,,,,
328,Brandon Williamson,CIN,147.1,88.92877764842844,94.3535294117647,99.83721854304636,,124.5283485820286,109.68520351443429,99.7059080962801,,,98.92220499744103,97.2830364452774,95.40443373977756
329,Trent Thornton,2 Tms,152.1,88.51288888888891,90.51749999999998,88.08766666666666,,114.73414965986395,102.20972972972973,90.98,,,95.34886234817813,106.91956448814344,100.86427414690573
330,Joe Boyle,2 Tms,112.1,94.28581094527364,105.62745098039215,,111.87883116883114,120.46101542193728,112.15932203389833,,,,106.49126116545673,86.76436886803144,94.33213410979133
331,Jake Faria,2 Tms,148.0,75.03256198347107,,,126.1157894736842,107.60967741935482,74.27392857142857,,,,83.61566371681415,106.84221238938055,93.54433628318584
332,Daniel Lynch IV,KCR,270.1,86.7832987654321,86.98717770034843,,,97.23626381589705,,90.79970053475934,91.54226277372264,,90.68191675601012,103.56083310747607,96.8365314079002
333,Randy Dobnak,MIN,100.1,66.29230769230769,90.2386748844376,,,96.56124048169909,,75.75813333333333,,,89.85060623275092,107.29572480428689,99.3735980265819
334,Wei-Yin Chen,MIA,160.1,,,,,,,,,,,,
335,Jacob Lopez,2 Tms,112.2,94.08341176470589,85.72599999999998,90.2942857142857,,110.6422496239902,,81.72855072463767,,,95.61750681681093,101.45649105620018,98.32422478294538
336,Keegan Akin,BAL,106.1,111.79189419795222,,,,101.5954227887848,97.2628256880734,91.49678756476686,,,105.29759778575504,98.6164293890697,101.3716767739122
337,Rafael Montero,NYM,95.2,,,,,,,,,,,,
338,Connelly Early,BOS,39.0,98.70121495327102,100.76044943820224,,,94.66128335832083,103.80255828296534,103.09769784172661,,,100.076674611404,100.42986438410998,101.4060669197389
339,Tommy Milone,7 Tms,138.2,97.98863999999999,109.31058823529412,,,96.2372992461488,87.5848484848485,94.21390581717452,,,96.10689540251569,112.24954917058226,109.49860447304695
340,Luis Ortiz,2 Tms,264.1,93.79904761904763,106.07247778874628,88.02632034632033,,102.81589240652296,,87.45756756756758,,,98.06966080490464,96.93786738221274,95.51786982709605
341,Michael McGreevy,STL,131.2,79.03228628230616,93.9013667425968,79.96849056603773,,93.07144872239563,89.61834820970554,75.06695652173914,,,85.94700390000463,112.04649455141745,100.47901452615514
342,John Gant,2 Tms,195.0,95.3007729468599,95.56209813874787,95.69067092651757,,98.92666666666668,78.81797979797982,96.2673076923077,,,94.78325926453606,91.35624838762888,88.78514465644871
343,Osvaldo Bido,2 Tms,126.2,99.81300852618756,97.90559523809526,107.47718309859155,,106.01200418971005,,77.28944055944055,,,98.7911981691541,94.17021919275007,93.41516964691985
344,Carmen Mlodzinski,PIT,70.2,89.89102040816327,104.52189873417721,91.49809523809523,100.14898734177214,105.91105684082092,100.84333333333332,77.66,,,99.35549485251487,104.22640864247875,103.01457586226667
345,Rhett Lowder,CIN,53.2,80.96421052631581,83.11786324786326,,,94.39641535599526,,88.94835294117647,,,86.59559139459509,106.5365724258169,96.14367447071609
346,Tyler Chatwood,2 Tms,273.2,90.34560000000002,100.79465753424658,111.48960000000001,,,103.22488888888888,98.29625,,,103.39489489489489,99.46600600600601,101.23153153153153
347,Kyle Harrison,3 Tms,201.0,94.06595573440642,85.66749999999999,85.24133333333333,,90.1575,90.72637717121587,94.70481751824818,,,93.27024515703576,104.52007168964299,95.88391282320967
348,Wade LeBlanc,3 Tms,244.2,85.91315789473684,90.71932367149759,103.99557894736843,,,88.368,95.39077490774908,,,94.94677938740504,97.30736353445766,91.86707269256566
349,Mike Burrows,2 Tms,108.2,85.68667721518987,96.4069082125604,,,102.47108241423463,90.48463683974263,100.2109976798144,,,93.90713872688738,100.1207639466361,96.12698524864291
350,Caleb Smith,3 Tms,307.2,86.64465185185185,,,,110.85080904280903,100.12864337822673,102.13217877094974,,,96.79479063278686,95.30949918439781,92.58807032784435
351,Ty Blach,3 Tms,359.0,66.37959064327485,82.43544444444446,93.46747252747252,,63.68,81.26777777777778,76.67652928416487,,,79.92158444752724,102.8108909859562,78.13700155290725
352,Joey Wentz,2 Tms,174.0,90.61107496463934,,100.95571428571431,,95.39631578947366,109.55052155104019,94.86057591623037,,,93.59587678901157,99.99454822856599,91.97799088529352
353,Josh Tomlin,2 Tms,208.0,73.55264705882352,41.63333333333333,87.58423076923077,,,82.0144,71.24333333333333,,,82.14737179487179,110.54025641025639,94.29083333333332
354,Shawn Armstrong,2 Tms,35.2,123.43733333333334,110.88531914893616,100.62617283950618,,130.61582325581395,,,,,116.68204444915932,99.05172070235587,107.32928566973413
355,Cooper Criswell,3 Tms,96.2,,102.7161960784314,93.80766283524905,,119.23127832059981,,86.72889952153112,,,101.91350661484171,102.73939582600886,101.60477915803997
356,Adrian Sampson,2 Tms,224.0,86.60623973727421,78.93042459736458,100.85531914893619,,93.25487851851851,,78.29050955414013,,,84.28005289221252,103.34239491257416,89.47888778594975
357,Dereck Rodríguez,SFG,190.1,,,,,,,,,,,,
358,Francisco Liriano,2 Tms,214.1,,,,,,,,,,,,
359,Roansy Contreras,2 Tms,152.1,84.62218803418803,88.53090909090908,,,106.9648099470265,98.99520007020008,80.37366336633663,,,94.62322218435081,97.26632522120194,90.22800350432583
360,Sixto Sánchez,MIA,67.1,91.34704626334519,109.69292682926829,115.08718749999998,,123.5095652173913,,97.9453020134228,,,103.26962319707377,101.55256127178338,104.95927825258818
361,Mitch White,2 Tms,95.2,84.50726081258192,88.35708737864077,,,104.24352668213456,87.92987096774195,96.22039999999998,,,90.95318747725773,100.5773975547331,92.53563145878726
362,Zebby Matthews,MIN,117.0,100.83115613825983,97.7380487804878,88.44659863945579,,109.08600547827182,101.10676923076925,86.9937,,,99.82460121718427,104.05259735534752,103.17245962938163
363,Miguel González,2 Tms,168.1,,,,,,,,,,,,
364,Adalberto Mejía,MIN,117.1,,,,,,,,,,,,
365,Huascar Ynoa,ATL,109.1,79.47554753309265,94.79374999999999,,,120.28819747416763,,90.98296657793553,,,99.65300880936574,98.38078870275069,97.84543282051972
366,Jesse Hahn,OAK,63.2,,,,,,,,,,,,
367,James Shields,CHW,321.0,,,,,,,,,,,,
368,J.P. France,HOU,158.1,87.02517535545023,80.3775,98.49791748526523,,106.14965174129354,95.63928388746801,95.33622119815668,,,93.41061062454668,100.45163157267974,97.57029539574104
369,Matt Wisler,4 Tms,48.2,72.03999999999999,,,,100.67741626794259,,99.46,,,97.3268231791113,99.92474652618718,95.0989761795694
370,Ariel Jurado,2 Tms,138.0,74.66,95.02,,,102.18,85.16,74.62,,,89.4748780487805,103.15853658536587,92.32170731707316
371,Ian Kennedy,KCR,275.2,112.92,,94.24,,,,79.7,95.68,,103.48588235294118,103.28235294117648,105.67823529411766
372,Matt Shoemaker,3 Tms,216.2,82.62413559322034,86.30275862068967,,79.76386634844869,98.718691686434,,,89.24363636363637,,86.39851243201244,102.06330729214443,92.16985868436275
373,Zach Thompson,2 Tms,166.0,84.93417406749558,88.55346846846848,100.04742553191488,,,99.34215079090673,81.39146666666667,,,92.925471008364,100.24742141637117,92.3075853494817
374,Asher Wojciechowski,3 Tms,152.1,98.87705263157896,,94.14472727272728,,96.7749604519774,102.2353125,81.8617142857143,,,96.98982855365058,101.03477166412961,97.40818320203557
375,Bubba Chandler,PIT,39.1,103.42487394957983,,,,111.54036700648749,101.65784090909091,94.44589928057553,,,103.0696032728979,105.14410826687998,110.4083587435329
376,Jordan Hicks,2 Tms,170.1,90.8031137724551,100.51956494717214,,111.70142156862744,114.6204956629492,,81.60538461538461,,,105.07667825995568,97.13858364811868,101.63430997641507
377,Jeff Hoffman,2 Tms,210.1,91.78180672268905,,,87.64603448275861,101.9641463414634,92.58090909090907,,,,93.2557199693532,84.48262613128809,80.05576981658064
378,Luiz Gohara,ATL,33.1,,,,,,,,,,,,
379,Ryan Weathers,3 Tms,271.0,92.4271540229885,89.35870619946093,,,110.40515975952,,93.38914400805638,,,96.89554204580682,100.97205020207653,97.88340189414573
380,Jerad Eickhoff,3 Tms,206.0,70.97928571428572,99.94,,,87.75819086651055,100.04617647058824,82.55354838709677,,,82.26762560750797,90.55906619741913,74.90315820345232
381,Spenser Watkins,2 Tms,145.1,78.61173824130881,72.57000000000001,95.18379671150971,92.8,103.60142676698337,86.89917952776678,79.8127731092437,,,87.17018720344123,103.4610594076199,91.8375788842077
382,Joe Biagini,TOR,106.2,,,,,,,,,,,,
383,Ian Seymour,TBR,25.2,97.98575757575757,94.59047619047618,88.67750000000001,,102.11655172413793,91.61692307692307,100.40124031007753,,,96.52114558472555,100.15460620525062,96.4312649164678
384,Hunter Dobbins,BOS,53.0,85.464833836858,102.25384615384617,,95.30253164556962,106.14938775510204,103.4986274509804,,,,96.36755501222493,107.51757946210266,104.10276283618586
385,Josiah Gray,2 Tms,382.2,84.48597439544808,96.09872964169381,86.33427561837455,,104.94402903326822,97.76947293447293,72.94914285714286,,,93.85500242827287,97.37061855363677,91.33906916866074
386,Hayden Wesneski,2 Tms,141.0,84.16369393139841,106.01901538461539,85.40349809885932,,114.50373408769448,94.60510638297873,95.64333333333333,,,98.06098557250743,106.37354881445724,103.67403879746689
387,Ryan Bergert,2 Tms,72.1,94.15681381957774,86.7395294117647,,,91.93167986191024,102.22,80.69567010309278,,,91.84572530659199,103.01751061550328,97.67048428365078
388,Blaine Hardy,DET,67.2,,,,,,,,,,,,
389,Andrew Suárez,SFG,170.1,,,,,,,,,,,,
390,J.T. Ginn,OAK,114.2,80.74121212121213,105.50743644067795,76.2656170212766,,88.62331967213113,,85.77502183406114,,,94.8790232064852,106.10311541050591,106.14471084503445
391,Yariel Rodríguez,TOR,87.2,86.42613672496027,88.72466257668712,,101.07973154362413,103.40692840646652,92.13681528662421,,,,93.45641927371739,93.12448501347463,89.99976457236654
392,José Buttó,NYM,79.0,87.80821124361158,77.6818085106383,,,97.02509505703424,91.5393846153846,86.22467153284671,,,87.96556860493712,94.08871764850844,86.3461858567098
393,Jonathan Cannon,CHW,197.2,103.41879759519038,90.67541416566628,87.9225702811245,,115.10671162835996,,83.39539170506914,,,94.98363032557239,100.56733894648346,96.57325843193215
394,Logan Henderson,MIL,27.1,103.60392694063927,,92.99736842105264,,101.268,,101.05676300578034,,,101.34236192739843,108.37794295592047,106.82991356957649
395,Wilmer Font,3 Tms,55.2,,,,,,,,,,,,
396,Alex Meyer,LAA,67.1,,,,,,,,,,,,
397,Deivi García,NYY,42.2,98.65410526315789,,,,103.95518987341771,91.79962264150943,97.81483333333334,,,98.04645927558185,103.93896322820551,101.41528109075885
398,Brad Lord,WSN,92.0,89.32350230414747,83.42915254237289,,,97.28077844311377,116.86,84.70669950738916,,,89.22592292089249,102.87563218390804,91.26450304259637
399,Jacob Latz,TEX,48.1,107.29665796344648,,,,98.65679069767441,97.28754098360656,102.42305882352942,,,103.63821372009667,105.14153863465867,107.67110736017335
400,Robbie Erlin,2 Tms,76.0,86.46,100.74,,,,80.55310344827586,81.1337037037037,,,83.93498392282957,103.48977491961418,87.88032154340837
401,Robert Stephenson,CIN,68.2,,,,,,,,,,,,
402,Daniel Ponce de Leon,STL,92.2,92.82829457364342,77.02,95.9941052631579,,,101.86441379310345,87.63354838709677,,,94.64827411167512,90.83489847715735,84.20261421319798
403,Brandon Walter,HOU,53.2,86.56050955414014,101.71627450980391,88.95282511210763,,107.04437158469946,,103.06778523489933,,,96.75628078817732,109.6836699507389,104.71839901477836
404,Bartolo Colon,3 Tms,282.1,,,,,,,,,,,,
405,Cade Cavalli,WSN,72.2,98.84783770883054,107.51993228484056,95.43587878787879,,105.33037698412699,121.74,93.09833431085043,105.41216381015163,,102.7644722308523,93.06797218833258,97.31707750149056
406,Ryan Gusto,2 Tms,81.2,104.71843803056028,99.52281879194629,89.8035838150289,,107.02256278538813,91.49562231759658,82.45678832116786,,,98.29951542087939,103.28877775979043,99.91866399799848
407,Jacob Waguespack,2 Tms,69.1,85.76,,94.44,,,87.6,83.56,,,88.45352112676058,109.27521126760564,99.09492957746478
408,Matt Garza,MIL,112.0,,,,,,,,,,,,
409,Austin Pruitt,2 Tms,68.0,69.99764705882353,98.91368421052631,,,104.15957446808511,92.7624,95.9421052631579,,,91.41653333333335,117.02844444444443,110.00888888888889
410,Scott Feldman,CIN,111.1,,,,,,,,,,,,
411,Jorge López,2 Tms,263.0,92.41318435754191,101.20998892580288,,,110.02,,84.26495468277945,101.0259282371295,,97.43566891236142,97.7580187574898,96.7994944598487
412,Josh Lindblom,MIL,43.1,92.14340909090907,,101.05651006711408,81.66716049382718,108.21557251908395,94.48338028169013,71.99623188405796,,,93.9136375488918,97.4772620599739,91.80550195567146
413,Luis Medina,OAK,122.1,92.82486064659977,109.00031152647975,,,113.7797795959596,108.93838983050847,99.3125,,,102.76242693406198,86.25750224758438,89.41947698973303
414,Tyson Ross,4 Tms,210.2,,,,,,,,,,,,
415,Kendall Graveman,2 Tms,148.1,116.22000000000001,109.16146341463414,78.9,,,110.6511111111111,78.74199999999999,,,100.32565217391303,94.54978260869565,97.04608695652173
416,Anthony Kay,2 Tms,40.2,101.76342105263157,119.75103448275861,123.48875,,112.02731707317074,95.18978723404256,87.01162162162163,,,103.48166104671584,98.95226642079383,102.16546101159115
417,Randall Delgado,ARI,25.0,,,,,,,,,,,,
418,Andrew Triggs,2 Tms,110.2,76.74,76.63823529411764,,,68.11428571428571,107.50782608695651,,,,82.12,98.46790697674419,82.24697674418604
419,Peter Lambert,2 Tms,165.1,74.49652650822671,94.97304347826088,88.44,,89.54604022150978,97.5317894736842,90.68260869565218,,,84.20518300497116,103.78904150617126,91.29811175851506
420,Aaron Ashby,MIL,112.2,81.61457627118645,100.01340086830682,,,124.99296939460005,111.27243514644351,108.73761589403975,,,109.59133653559509,97.85280470587618,106.13527480503846
421,Alex Faedo,DET,120.2,86.17189343482399,96.05333333333334,,,108.16212319790301,,81.22242214532872,,,93.46184786005769,98.28055309003564,90.74512828144827
422,Chad Bettis,COL,168.2,,,,,,,,,,,,
423,JC Ramírez,LAA,149.0,,,,,,,,,,,,
424,Joan Adon,WSN,120.2,81.89943238731216,86.95543859649123,,,103.3836,99.64989604189127,89.4075744680851,,,88.183852818255,93.80125442446713,82.37192682980212
425,Brendan McKay,TBR,46.2,,,,,,,,,,,,
