rank,Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA
11,Clayton Kershaw,LAD,9.326524580064843,1.942682966368317,4.80084746,1.0701219729994966,0.26045977,0.05425287,0.2062069,0.21918476934342201,1.0371951430610507,0.2709950599858857,0.7997936,68.05528939033915,78.12399696069095,77.31188048622222,2.807012252252526,3.3422041919539747,-0.5351919397014488,3.278655212172046,3.501073024653098
12,Logan Webb,SFG,8.444273033138561,2.1339920004772672,3.95703125,0.6251929688898243,0.22892655,0.05785311,0.17107345,0.25072604065827686,1.1966656530454118,0.3157030223390276,0.71568627,83.45364230810242,75.05697922049951,75.3929585828363,3.426057469516237,3.0124015696163915,0.41365589989984564,3.1450426650372694,3.453201488228867
13,Max Fried,2 Tms,8.678571693583503,2.3857759349219014,3.63763066,0.7149014996630089,0.23657376,0.06503512,0.17153864,0.23137254901960785,1.1370074238826406,0.29084745762711867,0.75652775,70.86002482114517,76.58366528747896,80.05737357147099,3.000923736957514,3.1930745859353236,-0.19215084897780965,3.3654607727562165,3.6541527907152447
14,Blake Snell,4 Tms,11.298409930308763,3.9569692006297457,2.85531915,0.8924228409930915,0.30569476,0.1070615,0.19863326,0.20414428242517269,1.1861553064771908,0.28118650954896385,0.78100124,75.6781912332697,79.16409828068824,81.40777940630437,3.115060860070225,3.305538916320233,-0.1904780562500079,3.4739987570124238,3.7180252895350563
15,Charlie Morton,5 Tms,10.263312857014371,3.4056441630118703,3.01361868,1.007116561824522,0.26906375,0.08928261,0.17978114,0.23051377222113695,1.2471165612066815,0.30076067875950846,0.74445552,92.12386105582814,90.46948410512445,87.19098221512901,3.8628220759453704,3.756749583978422,0.10607249196694823,3.7090507330270372,3.8221619908308306
16,Shane Bieber,2 Tms,10.18403040347947,1.981368818418889,5.13989637,1.0266159680926885,0.27990971,0.05445824,0.22545147,0.23282328232823282,1.105323192313128,0.30165104863900044,0.77331759,74.90646289771236,73.61801690250492,72.77373946340676,3.1927756607682616,3.1208077941347776,0.07196786663348398,3.108150540187684,3.3333747802660985
17,Dylan Cease,3 Tms,10.972007944210317,3.8397684175304514,2.85746606,1.051158322446119,0.28750285,0.10061461,0.18688823,0.22171136653895274,1.2644787900866996,0.29514026076649547,0.72921979,91.54250246135722,84.81486986892752,90.93565181646694,3.8397684175304514,3.636351563945001,0.20341685358545059,3.813736533234441,3.8168836172383767
18,Corbin Burnes,3 Tms,10.310384057919816,2.529345448691659,4.07630522,0.9446952880655595,0.28455285,0.06980656,0.21474629,0.2079780755176614,1.0519187675951034,0.2711397058823529,0.76453697,72.09006491289657,76.61755623998671,75.8933816007541,3.0067720996495226,3.2057826851321694,-0.19901058548264672,3.181040332966227,3.377676367203342
19,José Berríos,2 Tms,8.511258407157117,2.598675536078783,3.27522936,1.227814588147315,0.22630745,0.06909667,0.15721078,0.24148071267946722,1.2132450515026327,0.28695442488545936,0.74483686,93.10396308773652,96.56370364337612,97.39595522189823,3.9218543640822006,4.107338395672759,-0.18548403159055837,4.13912914693429,4.12309899194096
20,Framber Valdez,2 Tms,8.694479953231859,3.1522843574279054,2.75815217,0.7195431685433262,0.23344066,0.08463661,0.14880405,0.22618441161487518,1.1954315075270077,0.2844004244782455,0.73968467,81.63382294281796,83.46893195164365,78.8882481047084,3.3750001000722682,3.482512392944325,-0.10751229287205666,3.3106493883628954,3.608584325124236
21,Yu Darvish,4 Tms,10.038563923063156,2.4957316483308243,4.02229299,1.3193995338309452,0.27296304,0.06786255,0.2051005,0.22219609687279568,1.1118634625790897,0.27584985835694054,0.75188662,92.22781956527504,90.59768645113,86.36237065673194,3.8548721319759545,3.8397639211264356,0.015108210849518855,3.666054923908395,3.6334474562082386
22,Tarik Skubal,DET,10.391713264922496,1.9837676820939727,5.23837209,1.0149509071178464,0.29008371,0.05537669,0.23470702,0.21458046767537828,1.0200769218002599,0.27931214174048985,0.76130509,73.58454712641145,73.58447125670232,74.93481638339829,3.0448527213535392,3.0788142683067092,-0.033961546953169996,3.134164669124304,3.1871872412901916
23,Lance Lynn,6 Tms,9.24096054940738,3.0703836664160002,3.00970874,1.2818106568532817,0.24133904,0.08018684,0.1611522,0.23763648041104687,1.2602815372937304,0.28781834918686716,0.73342314,92.42037194478509,95.48699119170773,96.67367654188999,4.0019321088965825,4.140833297925071,-0.13890118902848858,4.149233022738569,4.133949515124483
24,Patrick Corbin,4 Tms,8.372654412379157,2.8170242151160423,2.97216274,1.3270777887056302,0.21549449,0.07250427,0.14299022,0.27032486113448917,1.3894102302963491,0.3198707592891761,0.71357063,109.94031353309117,99.5585341335334,93.09254975955055,4.65080443223655,4.236051748095846,0.4147526841407032,3.9392249340631755,4.186663776260686
25,Zack Greinke,3 Tms,7.585981414088372,1.6920106536708737,4.48341232,1.1707751442461969,0.20841595,0.04648601,0.16192994,0.24576467857971687,1.1315711059304947,0.28380478706869755,0.7458971,83.61824443843312,90.33902420268524,90.89650379064378,3.6085535267862237,3.7985027037175785,-0.18994917693135482,3.8552590933446296,4.056099953196539
26,Sandy Alcantara,MIA,7.734204355282869,2.706561439282446,2.85757576,0.9349939517521177,0.20946246,0.07330076,0.13616171,0.22897988853889023,1.1619076885808481,0.27068403908794786,0.71613237,85.3320109027023,91.37067737496632,95.03355941579692,3.6169502870410875,3.8319043186962936,-0.2149540316552061,4.028843135332662,4.218256446284929
27,Pablo López,2 Tms,9.270466431183491,2.3409326702485473,3.96015936,1.0725388728230396,0.24881101,0.06282854,0.18598248,0.23923056082362504,1.1751295476148087,0.2974438419829589,0.73489279,91.82974071547227,86.97881003995394,85.85163228925032,3.8145078172575935,3.6129169947823665,0.20159082247522697,3.6039345758508707,3.7197107614122777
28,Carlos Rodón,3 Tms,10.156132684678658,3.247010631250579,3.12784091,1.1530577525747794,0.27205337,0.08697801,0.18507536,0.21316872427983538,1.1571575134728231,0.26953286482017363,0.74800797,88.92777489495583,89.46525361910899,94.35246015698004,3.6805603462186958,3.801811655358274,-0.12125130913957838,3.9570179532479455,3.78744237154
29,Kyle Hendricks,2 Tms,6.909919319301484,2.1158552544351443,3.26578073,1.209060145391511,0.18366966,0.05624066,0.127429,0.2550979608156737,1.231710496952463,0.2869768650896803,0.72336125,98.40155085104104,100.34448135825401,101.1800862451755,4.0981515393212264,4.206099450013042,-0.10794791069181553,4.280156249533264,4.440643160212438
30,Nathan Eovaldi,3 Tms,8.85124000079092,2.1198347901053882,4.1754386,1.1621901261542698,0.23979849,0.05743073,0.18236776,0.2386609071274298,1.148760373585376,0.28892272554244386,0.74769231,85.32394980583261,87.82808112824131,85.04989701344955,3.6539257566290244,3.70920250121359,-0.05527674458456566,3.5936259232468153,3.7182440145975137
