rank,Name,Team,IP,K/9+,BB/9+,K/BB+,HR/9+,K%+,BB%+,AVG+,WHIP+,BABIP+,LOB%+,ERA-,FIP-,xFIP-,LD%+,GB%+,FB%+
471,John Lackey,CHC,169.2,93.58379278977009,83.31985313592374,112.31871885308668,155.02335914524633,93.90274298113101,83.6038178187458,97.90737253651562,94.21074833707529,89.04241548609329,105.3672968389874,105.51847220482891,122.8339535515508,107.01033744687135,95.4378280134961,91.83307237593984,113.3373155953705
472,Alec Marsh,KCR,163.1,103.26768656258429,102.68944930705912,100.1523640083462,149.32864140806663,100.33852702527946,99.85862185676537,107.53894579730196,107.48803935552252,103.86506329950203,98.13808906725478,123.92527743392242,123.56838084492252,107.28667706329286,113.03028741659608,85.88668421398297,108.60833654475823
473,Félix Hernández,SEA,308.1,88.61704169245156,98.06130211772968,90.38355211650733,134.48388310342864,86.2043208752308,95.39435694362119,106.27059901874316,105.89069980173731,98.87408745370645,91.91010180018854,129.60694638239585,123.76944929609368,105.12770634664837,95.76997472940427,110.30185382067795,90.5369390735851
474,Shaun Anderson,2 Tms,88.0,67.71202481932733,96.00983892690981,65.55193767300217,99.2886003359451,63.279011085348515,89.78121035366217,125.46464418248826,125.1318507087154,115.44729954559104,87.97347579199966,140.3212799527215,117.56633699252566,112.02485214139458,134.01581880355846,97.10380151627608,82.77709586767051
475,Beau Brieske,DET,101.2,79.28334369633278,106.76219806096694,72.30993815706377,122.79066816274708,79.37943303513315,106.87153092559176,98.83996621597032,101.2077815853148,89.91572716509631,102.15714063010901,107.18435195771227,119.20648350550462,120.33384791191345,91.3474733104481,89.13020593450813,116.43142851577328
476,Fernando Cruz,CIN,12.1,212.62858398496317,45.270413887069516,410.31412301112533,129.88223137986802,237.4968114046554,50.64634111932905,55.62963466502925,49.95277110702154,79.7599313838326,89.66521544888396,66.52444769388423,46.72620877262111,25.06680165826386,104.77572571244119,73.32970339763293,128.8250579794115
477,Brandon Sproat,2 Tms,73.1,97.4970963686983,111.7677889427068,87.13308984284329,120.79017539223041,97.38591635731576,111.64375742542845,104.3333576068807,104.85224839750349,102.34712107959479,95.39643891236486,131.7831942565074,115.63372803684858,102.39237784869235,106.96009583683725,107.38967639298511,88.102798315448
478,Adbert Alzolay,CHC,130.0,103.28000530976855,94.76387515851782,108.85268044667771,155.7643223140658,104.16036578095425,95.63279636630983,97.50696765266704,96.43540596938988,91.03046080681227,97.40019812072968,123.49925806979238,121.86324294650622,94.29636162996941,104.47722756145403,100.39215654977744,96.71400920650306
479,Brian Johnson,BOS,110.2,85.20867258305759,106.19462287204283,80.03536112437776,128.02982410542262,81.12325262183815,101.18583835214014,113.77726874897269,116.56404726361053,106.792562733168,108.49780839064773,96.04591388573469,118.13714943370752,120.47006091185881,87.43085818312751,88.45038710423194,120.77982375119669
480,Sawyer Gipson-Long,DET,33.0,114.67179634424663,108.79194765493361,105.49243546807756,112.43731160230037,115.8148282076239,109.82499772874677,91.9422217944523,96.25588117766581,94.35348660807063,89.50270841049824,117.80517340052553,97.56783958138385,95.55797086935297,114.4642684472674,80.9511507984485,113.2852887079995
481,Tanner Banks,2 Tms,16.0,115.7650672362559,51.57843826919412,122.59315116915606,45.949037275298096,106.32776706448975,47.52453382577889,119.45900210044455,111.20767996201677,130.05539052288594,76.57104485720893,159.0253145526589,62.021021225339595,90.2254336310447,142.0819767877478,80.9192973248035,99.20858658281045
482,Sam Long,2 Tms,35.2,93.85532703961842,59.539749966416835,118.59990796298266,107.4297791112039,93.24073721078865,59.23688926983803,107.10993761197246,97.86509055783333,104.21333491030649,92.25579004410315,112.70161800996196,97.4616984275388,105.1524164622513,71.02840732989736,92.22343912504425,126.36033099996224
483,Kai-Wei Teng,2 Tms,55.2,122.51023052128409,157.64246578270104,77.38932292674299,71.52993607095709,111.86528502157296,143.96761208626913,109.31940095854733,123.8381303044529,122.508040940997,84.30926565674736,149.01427068967905,106.8148173219453,109.57854960512488,128.3113034184704,99.01276360594032,87.06268015920513
484,Josh Fleming,2 Tms,115.0,71.89663296712754,93.95021383244247,77.42183711936367,119.53397743375753,68.98681712614405,90.05105260330409,121.68782976518551,119.37362136861005,111.14499571615717,90.18172923723404,140.4542678275792,120.54316633747312,101.89721375965391,88.92040840729321,131.22061147331564,70.93938645443083
485,Max Kranick,PIT,38.2,83.16403076098061,129.75919932600627,64.09104791001732,75.83235136527409,75.42443339429748,117.68325972591111,124.04574911978095,131.9985962669361,121.58330939402713,90.22578257708192,147.66205431423086,109.51769861675571,136.0403498678452,112.2852848091456,75.95159198552544,122.19633668077454
486,Foster Griffin,WSN,78.0,101.11660095688299,69.7756347101955,144.91677322275083,154.85919250784272,104.81168740586749,72.32543805129089,91.00499978707423,83.68866572339529,83.53139270805407,112.7137854114989,83.65134137819824,113.97170667193913,91.38843017376092,96.11853247973484,102.30262421629996,99.4006434491617
487,Touki Toussaint,4 Tms,179.2,105.11209531417316,161.17457725811175,65.48216950002578,108.73364665986051,100.52375284985327,154.09183173436762,95.38704022888464,112.21866086191106,95.51711757934832,94.85118316759838,125.67882299329071,122.183825373399,110.83589571438601,102.4166293481666,110.27772375947367,86.33008853333601
488,Davis Daniel,2 Tms,39.1,95.99781115240758,94.32943118186098,101.04287142181376,119.03934503805387,90.698424222977,89.360221527379,124.4272021278063,122.78606316228229,122.66703981037634,87.91113314879632,150.55506844008744,106.13129510095047,110.83178671702298,101.85315126573013,85.82378035179993,114.3686264576228
489,Scott Alexander,2 Tms,12.1,76.42708762843503,21.868686365543024,233.24397781729152,0.0,74.54563469109296,21.398118574579346,114.92567425508258,98.51341509739923,115.41559112874037,60.606252450752486,121.67602723103356,49.14276409935554,65.66736592555118,137.10805722143152,133.9825761168623,38.18651031978103
490,Michael Grove,LAD,83.1,106.77724994509302,79.25811927129793,130.60376117642258,165.18663942644784,101.06885166834417,74.96655612251325,122.48308923080384,117.87284313209838,120.15543468227294,91.56792665348735,142.82938535374117,115.01783920171675,97.72749985259428,103.37086652443222,92.33126876041617,107.18202693672025
491,Chad Green,NYY,21.1,168.42569057403537,115.82125383119535,145.49370857534282,116.532947285792,166.32634340329128,114.35663321601248,96.80222262040566,100.9910427974622,125.06052618048076,109.58050429860418,92.81556126451295,84.19804888005113,70.91785611394646,131.50838600067897,75.42896436720413,110.75249509142904
492,Tyler Holton,DET,28.0,108.2334787996656,40.78850649183873,144.4740063360328,134.5511201342265,116.57693003376085,43.911592374952555,94.95581118919242,78.7705257736205,92.5260853861205,118.43622871110439,78.70368119998709,92.41497573225513,70.4282066812423,93.63038425388824,116.02858612704996,86.3056651568112
493,Pedro Avila,SDP,35.0,106.62859721086326,161.50633427013307,65.98721339306239,62.85088901714233,97.4387352728314,147.58616669268022,101.88066853079324,120.71323864775844,108.14607455785233,94.57468284266068,98.21348274389018,102.77616831809716,106.84199179191656,88.14289184553155,126.20683898708498,75.69059836844103
494,Jason Alexander,2 Tms,136.1,76.83115578194582,90.12498119203548,85.76678785221486,125.4754810525951,75.56424584547244,88.63871047297795,112.2982301898809,108.0706904867724,102.67622865418838,101.94411728024366,110.32217896218887,119.45768078798837,103.3897493690114,110.11582145309906,113.67493562434899,79.11055315449555
495,Josh Winder,MIN,53.0,82.6844686097525,72.57719286970803,113.92624660090749,126.17828528272004,82.38512970555001,72.31444167145278,107.16773789907883,99.4135894571716,99.34622625421336,97.99964369225889,114.16228086382337,114.30480399768801,118.89675447626308,106.70512554815366,76.80923307794843,122.42572809733294
496,River Ryan,LAD,20.1,93.00893448523604,127.75043719311554,72.80518222845649,39.39050815183121,99.08620249537883,136.0977357137012,85.22764668186633,91.64895334960075,89.75644788816395,123.16606376826404,32.36596834469417,80.69813128002988,105.35022610373805,55.859934451648954,116.29310837210876,104.78178172128554
497,Brennan Bernardino,2 Tms,17.1,142.1413720499126,127.05466722188727,110.920214447976,46.45776914825952,135.94326772592837,121.41953945580862,95.74901212585543,102.9000157527713,120.82744541064261,108.09651751195094,68.52898036762079,76.00762269986852,81.05253406855459,102.6767739651652,131.97493169007157,64.70336331567455
498,Nabil Crismatt,2 Tms,29.0,77.15923539190574,68.35734690281421,113.07247910019238,80.56629880973412,78.65732403922033,69.62666212947013,101.50759427261602,93.28217146037005,96.48858316744611,100.77743574462244,65.72020860117233,96.67045066749446,100.81179185444915,113.22721705064065,100.9822644233765,91.7810399240057
499,DL Hall,2 Tms,45.2,111.13997257636423,169.14345176733073,65.51378329787285,87.6941963799111,103.03764063826408,156.843460011856,110.58986970256919,127.78563357596389,117.339340303822,98.51541445460748,126.76441821458177,110.3504797073147,114.57731170998287,126.9626767349125,86.3977580444587,101.1839394080297
500,Austin Bibens-Dirkx,TEX,68.1,64.1558842578142,74.11284188773058,86.4714453235176,133.0843424809663,65.22253002513769,75.35847929348763,103.2226101884485,95.2220391544528,88.73318966008414,107.9881261693338,89.19455458238023,120.73068583651515,117.72609278492698,117.68267947300434,87.50228366389629,104.22172443646687
501,Jake Woodford,3 Tms,110.1,66.33877593026361,84.24367128416665,75.29198387556977,121.77728751710369,62.529694849975606,79.40656273758078,121.95219989861359,118.53388598336755,109.35559442674645,87.97569723124717,140.66360921258882,121.70255693098626,116.55431201410367,116.71356388607184,98.68982661806395,92.25752808899462
502,Roki Sasaki,LAD,92.1,97.09708572858979,126.2138242469991,78.55610587540035,137.82155433164155,95.3095062088903,123.82112226521096,95.76687031730721,103.34472752789574,89.95618456841919,109.98403900104962,103.45317399949529,120.93094366966108,111.04483756665167,94.60115247810873,99.59969129333852,103.11215621622642
503,Luis Cessa,2 Tms,108.2,72.99625572627052,110.3620217299138,65.72400626598252,132.38096975118202,68.83904050690994,104.18759205344801,118.96689267895752,121.39442915181327,107.85411584834097,91.46446633612551,139.25651047359312,122.30380123134826,116.46273031449023,117.28186873808583,98.66343798263077,91.84097828971558
504,Zack Thompson,STL,60.2,98.52355288499012,100.16071770273408,99.50653135658438,152.24982692618846,96.81792561008258,98.25176681017044,107.92103736104228,107.63159890564151,102.65056571179724,99.70477659716578,127.95075082270503,122.70507999840967,102.73755501179312,101.86467262801759,93.96817982699528,106.1433068876724
505,Paolo Espino,3 Tms,185.2,82.73401682185651,66.5093700002267,121.63120887006329,175.5865208869557,81.25194265033265,65.26379130842982,118.78627512778728,109.08833800154072,106.34307473971525,101.99702684539183,128.30344523466255,126.33639699948219,106.56491284562766,102.10434255653256,88.96174784232281,111.9338295620764
506,Heath Fillmyer,KCR,83.0,72.49768078182588,108.41171964061796,66.80185482069095,110.0595779535486,71.21452838774394,106.52665700818595,110.15930678162991,110.5497834732465,100.85731556303779,94.45416677147483,121.64705004105578,120.92743198031289,112.90269946302833,111.52433429893189,105.13252894704179,87.33392111980103
507,Dillon Peters,3 Tms,149.0,80.55648519182577,123.47729189751857,64.18936323663328,114.036622336713,76.6469933931615,117.45209583221494,109.38846812767935,115.8052637978624,101.58438180666238,95.09401758663233,125.38354134645621,122.26791871373288,117.02470922846116,101.27044699699606,104.621957189639,92.73114601482024
508,Yoendrys Gómez,CHW,45.0,104.88488172312375,86.45494034384828,121.31739404212907,149.33747720796424,104.70771047805133,86.30890138537399,95.58871766766748,93.60534966906766,90.03137789942289,95.62337221801488,112.00311293745784,113.63905365082854,101.0524930139574,96.56716466569269,87.60117866810377,114.83572173497384
509,AJ Smith-Shawver,ATL,71.2,93.49966664109147,128.41805522434922,72.71779073327423,115.09956581235883,93.04335439084575,127.81407321999201,92.88290764101083,101.5547113771325,88.07671939972884,107.66414617102808,90.76716049747299,117.24714016363629,115.80546166624059,103.83791232363644,83.64054261034846,117.19587590988476
510,Drew Anderson,3 Tms,11.2,99.55608305441231,113.5478638784135,90.06705842593789,0.0,90.06965574776413,102.72294339536896,118.08611240611897,125.14997247546779,126.56187744573214,75.8009801088632,165.66160357246616,65.31874054103517,109.9589102694494,115.58183855119641,94.65119859648118,95.85290121098606
511,Sam Gaviglio,3 Tms,189.2,80.51260405383854,90.57059977987947,88.83491249659396,136.19057585408626,79.02699921724872,88.90928301393637,111.24291183172245,108.30894737695016,101.82629831310489,98.60928682983139,117.58516941808197,120.82512031758621,103.34708522105674,89.2179814823546,115.67005262105894,87.78564967320052
512,Sam Hentges,CLE,41.0,89.3378279469793,181.6214529790622,49.18902770082003,68.44764270710509,78.88377126764271,160.3686397325493,127.30989606606778,149.95945137197248,128.27163289714966,78.48781962119752,186.59551261824646,110.31222581209204,127.07129921462735,95.41546988060503,105.00585846318702,96.84563874497391
