rank,Name,Team,playerid,W,L,ERA,G,GS,QS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO
20,Logan Gilbert,SEA,22250,8.0,6.0,3.375000107288364,20.0,20.0,9.0,0.0,0.0,0.0,0.0,0.0,120.0,472.0,93.0,45.0,45.0,15.0,25.0,1.0,5.0,3.0,0.0,129.0
21,Nolan McLean,NYM,33703,7.0,6.0,3.3352941831337963,20.0,20.0,11.0,0.0,0.0,0.0,0.0,0.0,113.1,469.0,83.0,51.0,42.0,10.0,41.0,0.0,13.0,2.0,0.0,135.0
22,Sandy Alcantara,MIA,18684,10.0,5.0,3.885365925958511,21.0,21.0,15.0,1.0,1.0,0.0,0.0,0.0,136.2,568.0,130.0,64.0,59.0,14.0,37.0,0.0,7.0,1.0,1.0,107.0
23,Cade Cavalli,WSN,27473,6.0,4.0,3.7834396168466915,21.0,21.0,9.0,0.0,0.0,0.0,0.0,0.0,104.2,454.0,105.0,53.0,44.0,9.0,32.0,0.0,12.0,3.0,1.0,119.0
24,Max Meyer,MIA,27474,9.0,1.0,2.6756757216526705,20.0,20.0,7.0,0.0,0.0,0.0,0.0,0.0,111.0,462.0,85.0,39.0,33.0,11.0,41.0,0.0,7.0,5.0,0.0,121.0
25,Justin Wrobleski,LAD,31204,10.0,2.0,2.5224913827769586,15.0,15.0,11.0,0.0,0.0,0.0,0.0,0.0,96.1,382.0,78.0,27.0,27.0,8.0,19.0,0.0,3.0,1.0,0.0,71.0
26,Jacob deGrom,TEX,10954,7.0,5.0,3.4867550219408727,18.0,18.0,8.0,0.0,0.0,0.0,0.0,0.0,100.2,401.0,80.0,39.0,39.0,16.0,22.0,2.0,0.0,3.0,0.0,122.0
27,Drew Rasmussen,TBR,25385,7.0,5.0,3.261745008196543,18.0,18.0,10.0,0.0,0.0,0.0,0.0,0.0,99.1,392.0,77.0,38.0,36.0,12.0,17.0,0.0,5.0,2.0,0.0,98.0
28,George Kirby,SEA,25436,7.0,8.0,3.7636364615259117,18.0,18.0,11.0,1.0,0.0,0.0,0.0,0.0,110.0,456.0,121.0,50.0,46.0,11.0,24.0,0.0,2.0,0.0,0.0,98.0
29,Tarik Skubal,DET,22267,6.0,5.0,2.830645248371409,14.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,82.2,321.0,66.0,29.0,26.0,10.0,11.0,0.0,4.0,0.0,0.0,98.0
30,Kevin Gausman,TOR,14107,4.0,8.0,4.326409617981772,20.0,20.0,10.0,0.0,0.0,0.0,0.0,0.0,112.1,470.0,105.0,59.0,54.0,15.0,32.0,1.0,1.0,1.0,3.0,116.0
31,Kyle Harrison,MIL,27758,8.0,2.0,3.0119522827863436,17.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,83.2,341.0,70.0,28.0,28.0,10.0,20.0,0.0,4.0,2.0,0.0,101.0
32,Dustin May,STL,19716,5.0,7.0,4.775510346402932,19.0,19.0,9.0,1.0,1.0,0.0,0.0,0.0,98.0,414.0,97.0,55.0,52.0,7.0,32.0,0.0,6.0,7.0,0.0,95.0
33,Shane Baz,BAL,22264,4.0,9.0,4.191044943153692,19.0,19.0,7.0,0.0,0.0,0.0,0.0,0.0,111.2,482.0,113.0,58.0,52.0,9.0,42.0,1.0,3.0,5.0,0.0,99.0
34,Michael Soroka,ARI,18383,8.0,3.0,3.073170803190343,15.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,82.0,333.0,72.0,28.0,28.0,6.0,17.0,0.0,5.0,1.0,0.0,79.0
35,Landen Roupp,SFG,30076,7.0,8.0,3.9807693767829813,19.0,19.0,9.0,0.0,0.0,0.0,0.0,0.0,104.0,435.0,87.0,50.0,46.0,7.0,45.0,0.0,3.0,1.0,0.0,106.0
36,Payton Tolle,BOS,35466,5.0,6.0,3.1071429276952953,15.0,15.0,8.0,0.0,0.0,0.0,0.0,0.0,84.0,341.0,65.0,33.0,29.0,8.0,25.0,0.0,2.0,2.0,1.0,87.0
37,Shane McClanahan,TBR,21483,8.0,6.0,3.0659341623264615,18.0,18.0,4.0,0.0,0.0,0.0,0.0,0.0,91.0,378.0,74.0,39.0,31.0,7.0,31.0,0.0,3.0,3.0,0.0,85.0
38,Logan Webb,SFG,17995,5.0,7.0,3.869158912989883,17.0,17.0,11.0,1.0,0.0,0.0,0.0,0.0,107.0,438.0,92.0,49.0,46.0,9.0,27.0,0.0,6.0,1.0,0.0,85.0
39,MacKenzie Gore,TEX,22201,6.0,8.0,4.798192922695924,21.0,21.0,6.0,0.0,0.0,0.0,0.0,0.0,110.2,475.0,100.0,59.0,59.0,14.0,42.0,0.0,5.0,1.0,0.0,122.0
40,Max Fried,NYY,13743,4.0,3.0,3.2108108935694024,10.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,61.2,240.0,43.0,22.0,22.0,1.0,19.0,0.0,2.0,0.0,0.0,50.0
41,Sean Burke,CHW,29878,5.0,4.0,3.606870360296932,16.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,87.1,366.0,78.0,36.0,35.0,10.0,28.0,0.0,7.0,6.0,0.0,94.0
42,Trevor Rogers,BAL,22286,6.0,7.0,4.282758817865514,18.0,18.0,8.0,0.0,0.0,0.0,0.0,0.0,96.2,409.0,94.0,48.0,46.0,10.0,32.0,0.0,1.0,2.0,0.0,77.0
43,Foster Griffin,WSN,16432,11.0,2.0,2.6846591200033005,20.0,20.0,11.0,0.0,0.0,0.0,0.0,0.0,117.1,473.0,94.0,40.0,35.0,17.0,27.0,0.0,7.0,3.0,1.0,111.0
44,Michael Wacha,KCR,14078,5.0,7.0,3.770949790988284,19.0,19.0,12.0,0.0,0.0,0.0,0.0,0.0,119.1,487.0,108.0,52.0,50.0,14.0,34.0,1.0,5.0,3.0,0.0,96.0
45,Gavin Williams,CLE,30122,10.0,5.0,3.9972067784475813,20.0,20.0,7.0,0.0,0.0,0.0,0.0,0.0,119.1,485.0,100.0,56.0,53.0,20.0,37.0,0.0,3.0,3.0,0.0,145.0
46,Sonny Gray,BOS,12768,12.0,1.0,2.478688563341994,18.0,18.0,13.0,0.0,0.0,0.0,0.0,0.0,101.2,408.0,86.0,29.0,28.0,11.0,28.0,0.0,3.0,0.0,1.0,90.0
47,Nick Martinez,TBR,12730,8.0,2.0,2.6487342571528427,18.0,18.0,9.0,0.0,0.0,0.0,0.0,0.0,105.1,428.0,99.0,31.0,31.0,11.0,19.0,0.0,3.0,2.0,0.0,62.0
48,José Soriano,LAA,22100,8.0,6.0,3.4864865763506137,20.0,20.0,7.0,0.0,0.0,0.0,0.0,0.0,111.0,466.0,90.0,46.0,43.0,12.0,53.0,1.0,4.0,1.0,0.0,115.0
49,Michael King,SDP,19853,6.0,7.0,3.335294211199542,20.0,20.0,9.0,0.0,0.0,0.0,0.0,0.0,113.1,464.0,86.0,43.0,42.0,11.0,45.0,0.0,9.0,2.0,0.0,96.0
50,Emerson Hancock,SEA,27470,6.0,4.0,3.17114101063641,18.0,18.0,9.0,0.0,0.0,0.0,0.0,0.0,99.1,390.0,75.0,35.0,35.0,12.0,25.0,0.0,4.0,3.0,0.0,94.0
51,Brandon Young,BAL,27819,8.0,2.0,3.25182493070007,16.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,91.1,390.0,88.0,41.0,33.0,9.0,32.0,0.0,1.0,2.0,0.0,74.0
52,Keider Montero,DET,22630,4.0,4.0,3.335907458740126,15.0,15.0,7.0,0.0,0.0,0.0,0.0,0.0,86.1,341.0,68.0,33.0,32.0,9.0,18.0,0.0,2.0,1.0,0.0,54.0
53,Ryan Weathers,NYY,23796,3.0,7.0,4.146757868140583,18.0,18.0,6.0,0.0,0.0,0.0,0.0,0.0,97.2,409.0,94.0,51.0,45.0,16.0,27.0,0.0,2.0,5.0,0.0,110.0
54,Taj Bradley,MIN,22543,9.0,4.0,3.84520132921535,19.0,19.0,8.0,0.0,0.0,0.0,0.0,0.0,107.2,456.0,92.0,46.0,46.0,16.0,43.0,0.0,2.0,4.0,0.0,124.0
55,Joey Cantillo,CLE,23335,8.0,5.0,3.735849157437266,21.0,21.0,4.0,0.0,0.0,0.0,0.0,0.0,106.0,455.0,99.0,50.0,44.0,12.0,52.0,0.0,2.0,5.0,0.0,112.0
56,Kyle Bradish,BAL,24586,6.0,9.0,3.6055901688993397,19.0,19.0,9.0,0.0,0.0,0.0,0.0,0.0,107.1,454.0,95.0,49.0,43.0,12.0,50.0,1.0,1.0,6.0,0.0,106.0
57,Jake Bennett,BOS,31959,5.0,3.0,2.3478261564925935,9.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,53.2,203.0,38.0,14.0,14.0,3.0,9.0,1.0,2.0,1.0,0.0,38.0
58,Andre Pallante,STL,26108,10.0,6.0,4.015822906005923,19.0,19.0,6.0,0.0,0.0,0.0,0.0,0.0,105.1,445.0,102.0,49.0,47.0,10.0,31.0,0.0,6.0,4.0,0.0,75.0
59,Eduardo Rodriguez,ARI,13164,8.0,3.0,2.6228572214710493,20.0,20.0,12.0,0.0,0.0,0.0,0.0,0.0,116.2,478.0,101.0,36.0,34.0,12.0,41.0,0.0,0.0,0.0,1.0,82.0
60,Jack Flaherty,DET,17479,3.0,8.0,4.481781601474008,18.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,82.1,371.0,76.0,49.0,41.0,9.0,40.0,1.0,7.0,5.0,1.0,98.0
61,Ben Brown,CHC,23590,3.0,1.0,1.7007874143464352,8.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,42.1,164.0,27.0,8.0,8.0,1.0,11.0,0.0,2.0,2.0,0.0,41.0
62,Eury Pérez,MIA,27768,5.0,7.0,3.534545515832823,17.0,17.0,7.0,0.0,0.0,0.0,0.0,0.0,91.2,371.0,65.0,40.0,36.0,13.0,37.0,0.0,7.0,3.0,1.0,104.0
63,Bryce Miller,SEA,29837,3.0,4.0,2.160000082397464,10.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,58.1,223.0,41.0,17.0,14.0,8.0,10.0,1.0,1.0,0.0,0.0,67.0
64,Peter Lambert,HOU,17969,8.0,5.0,3.032608789960471,16.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,92.0,379.0,66.0,31.0,31.0,11.0,36.0,0.0,7.0,4.0,0.0,91.0
65,Walbert Ureña,LAA,29357,5.0,6.0,2.9372385523257107,15.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0,79.2,339.0,56.0,27.0,26.0,5.0,43.0,0.0,7.0,2.0,1.0,76.0
66,Gage Jump,ATH,35418,3.0,5.0,3.783439651319647,10.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,52.1,221.0,52.0,24.0,22.0,4.0,17.0,1.0,3.0,3.0,0.0,56.0
67,Michael McGreevy,STL,29869,4.0,7.0,2.9166667181768546,19.0,19.0,13.0,0.0,0.0,0.0,0.0,0.0,108.0,427.0,95.0,36.0,35.0,14.0,24.0,0.0,0.0,2.0,0.0,71.0
68,Noah Cameron,KCR,30184,5.0,8.0,5.274834570343689,19.0,19.0,5.0,0.0,0.0,0.0,0.0,0.0,100.2,449.0,113.0,64.0,59.0,14.0,34.0,1.0,2.0,1.0,0.0,92.0
69,Framber Valdez,DET,17295,5.0,6.0,4.0959752926660435,19.0,19.0,10.0,0.0,0.0,0.0,0.0,0.0,107.2,469.0,106.0,54.0,49.0,11.0,36.0,0.0,10.0,3.0,0.0,87.0
70,Will Warren,NYY,30182,7.0,4.0,4.027118852369346,19.0,19.0,5.0,0.0,0.0,0.0,0.0,0.0,98.1,429.0,101.0,56.0,44.0,14.0,33.0,0.0,3.0,3.0,1.0,96.0
71,Nathan Eovaldi,TEX,9132,9.0,8.0,4.213872878828466,19.0,19.0,10.0,0.0,0.0,0.0,0.0,0.0,115.1,483.0,111.0,57.0,54.0,22.0,28.0,0.0,6.0,5.0,0.0,122.0
72,J.T. Ginn,ATH,27889,8.0,6.0,3.3420196477914756,19.0,19.0,9.0,1.0,0.0,0.0,0.0,0.0,102.1,429.0,78.0,42.0,38.0,12.0,47.0,1.0,6.0,2.0,1.0,96.0
73,Trey Yesavage,TOR,35456,4.0,5.0,3.7777779556923363,15.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0,81.0,335.0,53.0,35.0,34.0,8.0,41.0,0.0,2.0,4.0,0.0,78.0
74,Brandon Woodruff,MIL,16162,2.0,2.0,2.977941322646346,9.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,45.1,174.0,28.0,16.0,15.0,5.0,10.0,1.0,1.0,0.0,0.0,47.0
75,Clay Holmes,NYM,13649,4.0,4.0,2.392405178813943,9.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,52.2,215.0,40.0,14.0,14.0,3.0,18.0,0.0,1.0,2.0,1.0,45.0
76,Shota Imanaga,CHC,33829,6.0,8.0,3.9130435756113693,20.0,20.0,8.0,0.0,0.0,0.0,0.0,0.0,115.0,464.0,100.0,51.0,50.0,22.0,28.0,0.0,3.0,4.0,0.0,109.0
77,Kyle Leahy,STL,24763,7.0,4.0,3.7276119933571317,18.0,18.0,3.0,0.0,0.0,0.0,0.0,0.0,89.1,388.0,93.0,37.0,37.0,9.0,33.0,0.0,5.0,3.0,0.0,75.0
78,Freddy Peralta,NYM,18679,5.0,8.0,4.658147191941487,20.0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,104.1,466.0,106.0,61.0,54.0,15.0,44.0,0.0,5.0,6.0,0.0,104.0
79,Emmet Sheehan,LAD,29839,4.0,6.0,4.809716840606253,17.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,82.1,350.0,76.0,45.0,44.0,15.0,26.0,0.0,5.0,2.0,2.0,93.0
80,Bryce Elder,ATL,27779,5.0,6.0,4.120130010460662,18.0,18.0,10.0,0.0,0.0,0.0,0.0,0.0,102.2,435.0,96.0,52.0,47.0,15.0,32.0,0.0,2.0,1.0,0.0,86.0
81,Connor Prielipp,MIN,31857,2.0,5.0,4.995000047636033,13.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,66.2,294.0,66.0,45.0,37.0,8.0,25.0,0.0,5.0,1.0,2.0,71.0
82,Seth Lugo,KCR,12447,3.0,6.0,4.391566365978893,20.0,20.0,11.0,0.0,0.0,0.0,0.0,0.0,110.2,473.0,120.0,62.0,54.0,15.0,36.0,0.0,4.0,1.0,1.0,89.0
83,Logan Henderson,MIL,31475,3.0,1.0,2.9700000283241277,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,33.1,128.0,24.0,11.0,11.0,3.0,7.0,0.0,1.0,1.0,0.0,38.0
84,Andrew Abbott,CIN,29911,5.0,5.0,4.114285826391106,20.0,20.0,7.0,0.0,0.0,0.0,0.0,0.0,105.0,457.0,101.0,51.0,48.0,16.0,48.0,0.0,0.0,0.0,0.0,84.0
85,Carmen Mlodzinski,PIT,27572,2.0,3.0,4.2954548247589734,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,44.0,195.0,52.0,22.0,21.0,3.0,15.0,0.0,1.0,0.0,0.0,39.0
86,Christian Scott,NYM,30107,3.0,1.0,2.865922001475904,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,59.2,253.0,47.0,20.0,19.0,7.0,26.0,0.0,5.0,0.0,1.0,72.0
87,Slade Cecconi,CLE,27500,4.0,6.0,4.5454547206013505,19.0,19.0,5.0,0.0,0.0,0.0,0.0,0.0,99.0,429.0,109.0,52.0,50.0,13.0,31.0,1.0,3.0,2.0,0.0,77.0
88,Tyler Glasnow,LAD,14374,3.0,0.0,2.722689119269894,7.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,39.2,148.0,20.0,12.0,12.0,5.0,13.0,1.0,0.0,0.0,0.0,49.0
89,Shane Drohan,MIL,27814,3.0,3.0,3.8571430243455045,10.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,51.1,219.0,50.0,24.0,22.0,5.0,17.0,0.0,3.0,0.0,0.0,50.0
90,Mitch Keller,PIT,17594,6.0,7.0,5.138709788079319,19.0,19.0,9.0,0.0,0.0,0.0,0.0,0.0,103.1,443.0,102.0,64.0,59.0,13.0,35.0,0.0,7.0,4.0,1.0,77.0
91,Matthew Boyd,CHC,15440,6.0,1.0,4.153846382389419,10.0,10.0,3.0,0.0,0.0,0.0,0.0,0.0,52.0,217.0,49.0,25.0,24.0,6.0,14.0,0.0,4.0,0.0,0.0,51.0
92,Jared Jones,PIT,27863,2.0,1.0,4.050000096559526,9.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,40.0,163.0,32.0,19.0,18.0,5.0,12.0,0.0,0.0,3.0,2.0,48.0
93,Janson Junk,MIA,23301,4.0,5.0,4.569230903309482,12.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,65.0,276.0,68.0,36.0,33.0,9.0,17.0,0.0,1.0,1.0,0.0,48.0
94,Carlos Rodón,NYY,16137,4.0,2.0,3.302158364005284,9.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,46.1,194.0,32.0,20.0,17.0,3.0,26.0,0.0,1.0,3.0,0.0,52.0
95,Griffin Jax,TBR,20253,4.0,5.0,3.545454596684985,15.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,66.0,268.0,59.0,32.0,26.0,10.0,19.0,0.0,2.0,1.0,0.0,67.0
96,Michael Lorenzen,COL,14843,3.0,9.0,6.281250311993078,20.0,20.0,2.0,0.0,0.0,0.0,0.0,0.0,96.0,459.0,134.0,76.0,67.0,14.0,38.0,0.0,4.0,3.0,1.0,73.0
97,Walker Buehler,SDP,19374,5.0,5.0,5.35955079151757,19.0,19.0,3.0,0.0,0.0,0.0,0.0,0.0,89.0,388.0,93.0,53.0,53.0,12.0,35.0,2.0,4.0,3.0,0.0,81.0
98,Nick Pivetta,SDP,15454,1.0,2.0,4.5,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,66.0,12.0,8.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,24.0
99,Gerrit Cole,NYY,13125,3.0,5.0,3.9272728634668823,10.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,55.0,230.0,52.0,24.0,24.0,9.0,12.0,0.0,1.0,0.0,0.0,55.0
100,Kyle Freeland,COL,16256,2.0,8.0,7.363636682841418,17.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,88.0,402.0,120.0,74.0,72.0,18.0,18.0,0.0,5.0,2.0,0.0,79.0
101,Rhett Lowder,CIN,33876,3.0,7.0,6.230769596438457,14.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,65.0,303.0,78.0,46.0,45.0,8.0,30.0,0.0,3.0,1.0,1.0,58.0
102,Bailey Ober,MIN,21224,7.0,3.0,4.324675431800828,14.0,14.0,4.0,1.0,1.0,0.0,0.0,0.0,77.0,321.0,71.0,39.0,37.0,13.0,21.0,0.0,2.0,0.0,0.0,58.0
103,Troy Melton,DET,31807,5.0,1.0,1.8000000624223211,9.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,55.0,212.0,33.0,12.0,11.0,7.0,15.0,0.0,2.0,2.0,0.0,50.0
104,Kris Bubic,KCR,21455,3.0,2.0,4.112582885352706,9.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,50.1,207.0,36.0,23.0,23.0,4.0,26.0,0.0,1.0,4.0,0.0,51.0
105,Trevor McDonald,SFG,26448,3.0,7.0,5.02010074309252,13.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,66.1,291.0,65.0,40.0,37.0,6.0,21.0,0.0,10.0,5.0,1.0,54.0
106,Bubba Chandler,PIT,29868,3.0,7.0,4.853932740305764,18.0,18.0,2.0,0.0,0.0,0.0,0.0,0.0,89.0,401.0,81.0,53.0,48.0,10.0,53.0,1.0,5.0,4.0,0.0,78.0
107,Connelly Early,BOS,33666,7.0,5.0,3.436363767450511,17.0,17.0,7.0,0.0,0.0,0.0,0.0,0.0,91.2,390.0,81.0,35.0,35.0,15.0,34.0,0.0,9.0,4.0,1.0,93.0
108,Luis Castillo,SEA,15689,2.0,7.0,4.834061336686469,15.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,76.1,340.0,82.0,48.0,41.0,12.0,24.0,0.0,4.0,0.0,0.0,70.0
109,Jake Irvin,WSN,21504,2.0,4.0,5.225806515918935,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,51.2,228.0,48.0,34.0,30.0,7.0,22.0,0.0,6.0,1.0,0.0,58.0
110,Yusei Kikuchi,LAA,20633,0.0,3.0,5.806451791531095,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,31.0,142.0,35.0,20.0,20.0,3.0,14.0,0.0,1.0,3.0,1.0,33.0
111,Tyler Mahle,SFG,16358,2.0,8.0,5.307692502377308,15.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,78.0,337.0,82.0,47.0,46.0,12.0,32.0,0.0,0.0,3.0,1.0,73.0
112,Aaron Nola,PHI,16149,3.0,7.0,5.6796118608349495,20.0,20.0,6.0,0.0,0.0,0.0,0.0,0.0,103.0,452.0,114.0,67.0,65.0,23.0,35.0,1.0,1.0,2.0,0.0,108.0
113,Anthony Kay,CHW,20387,6.0,4.0,4.274131431510787,18.0,18.0,3.0,0.0,0.0,0.0,0.0,0.0,86.1,389.0,83.0,45.0,41.0,12.0,35.0,0.0,17.0,3.0,2.0,75.0
114,Andrew Alvarez,WSN,29914,0.0,2.0,4.050000241398826,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,26.2,120.0,28.0,12.0,12.0,1.0,15.0,0.0,1.0,1.0,0.0,28.0
115,Luis Severino,ATH,15890,2.0,6.0,4.164893722658302,12.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,62.2,271.0,61.0,33.0,29.0,9.0,31.0,0.0,2.0,0.0,1.0,65.0
116,Tanner Bibee,CLE,30134,3.0,9.0,3.9026549660671277,20.0,20.0,11.0,0.0,0.0,0.0,0.0,0.0,113.0,457.0,96.0,51.0,49.0,20.0,34.0,0.0,2.0,2.0,0.0,87.0
117,Chad Patrick,MIL,30113,2.0,1.0,2.8588236577123154,6.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,28.1,120.0,25.0,9.0,9.0,1.0,15.0,1.0,0.0,0.0,0.0,22.0
118,Kumar Rocker,TEX,31843,1.0,8.0,4.887931235409245,16.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,77.1,343.0,81.0,43.0,42.0,12.0,31.0,0.0,3.0,4.0,0.0,64.0
119,Brandon Pfaadt,ARI,27782,4.0,1.0,3.8230090108807744,7.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,37.2,156.0,36.0,17.0,16.0,4.0,7.0,0.0,2.0,1.0,0.0,24.0
120,Mick Abel,MIN,27756,1.0,1.0,2.1176470588235294,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,17.0,73.0,14.0,4.0,4.0,0.0,6.0,0.0,3.0,0.0,0.0,19.0
121,Jack Leiter,TEX,30146,3.0,7.0,5.28750025212766,15.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,80.0,355.0,80.0,50.0,47.0,14.0,35.0,0.0,4.0,2.0,0.0,83.0
