rank,Name,Team,playerid,IP,Stf+ FA,Stf+ SI,Stf+ FC,Stf+ FS,Stf+ SL,Stf+ CU,Stf+ CH,Stf+ KC,Stf+ FO,Stuff+,Location+,Pitching+
31,MacKenzie Gore,TEX,22201,101.0,95.5837597911227,101.37129411764705,94.08178343949044,,97.97582278481013,108.19783783783785,92.61873015873017,,,98.33840142770521,101.31153009967275,99.52063743653501
32,Dustin May,STL,19716,89.0,102.51432360742706,114.13588709677418,89.66828025477709,,115.04,102.81050505050504,84.80265306122449,,,102.92479072145115,103.46406650143568,106.32733665217044
33,Landen Roupp,SFG,30076,97.0,101.7072972972973,94.67414556962024,91.33251028806585,,,117.3041163310962,86.50211764705881,,,98.72393365511238,107.16921376867602,106.17398871105839
34,Cade Cavalli,WSN,27473,92.2,96.07005424954792,97.87871485943775,94.60705882352943,,121.08435754189941,,92.15378787878785,110.28944567627495,,102.67708856573554,96.00981525113352,96.79829447301589
35,Kevin Gausman,TOR,14107,106.1,96.53879866518355,,,100.56041176470589,89.0546590909091,,,,,97.3328527504131,107.647427193078,104.75064044773428
36,Max Fried,NYY,13743,61.2,101.56,108.16729064039409,98.53034146341462,,108.91943434343436,119.28538461538463,101.37253968253968,,,105.61008431632928,100.81825959733555,108.78739892500239
37,Payton Tolle,BOS,35466,80.1,123.4302925989673,99.432,102.62206572769954,,,123.00927835051547,109.76199999999999,,,113.83810161288945,97.34552787826776,108.96497878539505
38,Logan Webb,SFG,17995,100.1,94.23055837563452,108.71516059957173,84.19318918918918,,95.97752650176679,,100.14535911602209,,,99.2804788542953,104.9209325674457,105.58190698728261
39,Gavin Williams,CLE,30122,113.1,105.68015075376881,94.28414201183432,82.27594936708861,,115.11334745762713,106.79125,,,,104.08661134398717,103.97184633617616,106.75608625049742
40,Shane Baz,BAL,22264,107.0,103.04349315068495,89.66569343065694,95.97012987012987,,,,79.24776119402986,101.7423752151463,,98.43345302815916,100.2601974005545,100.95040737634676
41,Michael Wacha,KCR,14078,119.1,94.61762208067941,90.38376383763837,74.03884892086329,,85.3891719745223,85.9923913043478,131.7684892086331,,,97.81882005370849,101.90098408192831,99.28977564675805
42,Sonny Gray,BOS,12768,95.2,90.47461538461539,104.9940221402214,84.1663120567376,,131.89868613138688,104.43854077253219,83.44228571428572,,,102.22984648750301,97.94689027917549,102.85698859563674
43,Nick Martinez,TBR,12730,105.1,92.68058479532164,101.84415011037528,87.74400000000001,,97.89727272727274,87.77131313131314,111.42346987951808,,,99.52777647222202,104.87943545414734,103.9636868430313
44,Michael King,SDP,19853,108.1,99.63410334346503,95.28489151873768,,,106.45210332614587,,82.80216101694916,,,95.4186479515157,99.86812413087972,96.62587877340067
45,Tarik Skubal,DET,22267,70.2,115.75949999999999,121.66723618090451,,,111.48292993630574,111.93116279069767,122.40527881040893,,,117.77472718346544,106.75049995980218,121.73650210325225
46,José Soriano,LAA,22100,106.0,95.05318944844124,105.89040860215056,,102.02832861189802,95.44703296703295,,,92.99729847494552,,98.74387803684304,104.63273484320426,105.97646677354498
47,Foster Griffin,WSN,16432,110.1,98.34666666666669,92.39955555555555,97.76423076923076,112.10163265306122,105.79341085271317,102.5786956521739,84.1122162162162,,,98.36589209709476,102.0636682697478,98.26072042868678
48,Taj Bradley,MIN,22543,95.2,107.96865556978231,,111.4686224489796,108.33144615384613,,112.79027027027027,,,,109.30458267252169,90.95974732378026,100.44506590686358
49,Emerson Hancock,SEA,27470,97.2,92.0584429065744,97.88966292134832,100.11988950276242,,119.95143884892086,137.195,81.831,,,100.19470156223076,106.53997849635289,101.88464282924586
50,Keider Montero,DET,22630,86.1,91.24333333333334,101.51220472440947,,,99.87729468599035,,81.48292134831462,91.4496590909091,,93.459290418367,102.58594989400767,94.93113508557002
51,Ryan Weathers,NYY,23796,97.2,97.45365079365082,92.56152777777781,,,108.67909090909092,,102.22109947643979,,,101.2308885668414,109.11502642898874,109.32931772005895
52,Nathan Eovaldi,TEX,9132,111.1,90.41521126760564,101.5159375,94.64084084084084,95.31897858319601,100.30999999999999,101.42890710382513,,,,96.44813386977559,108.235039021652,106.83462125767856
53,Sean Burke,CHW,29878,80.2,118.2729019607843,88.2580808080808,87.83146341463414,,89.0789641434263,,81.81806451612904,84.05447811447813,,98.48634382697306,102.79683958601784,100.4109988226915
54,Noah Cameron,KCR,30184,88.2,88.75,90.63967213114753,89.3091961414791,,100.5456756756757,106.14249056603775,101.32638036809814,,,95.6699428409479,104.56896906608341,102.08172476475755
55,Trevor Rogers,BAL,22286,90.1,103.88183183183182,100.25600000000001,101.1876923076923,,121.22469273743017,,82.64287390029325,,,100.56307108078494,102.30200804893383,100.01491733083635
56,Jack Flaherty,DET,17479,82.1,105.89651832460736,76.66591549295774,,,90.58910052910055,,75.9374358974359,104.84354098360657,,99.91964688959834,95.5915227670393,95.04019748393692
57,Eduardo Rodriguez,ARI,13164,114.0,91.42397743300424,95.02326530612244,94.73671232876713,,,89.98843478260869,87.96788381742739,,,91.00787420637984,108.647391916657,102.21529748473105
58,Ben Brown,CHC,23590,42.1,83.0540807174888,92.70263157894738,,,,,95.2425641025641,114.22449339207049,,97.4313248571955,97.93890997686464,94.76233523739327
59,Andre Pallante,STL,26108,100.0,96.40445328031808,108.16883116883118,,95.42363636363635,92.21728,,,99.46410958904112,,97.84541046238614,106.02379021512168,104.43909432509933
60,Jake Bennett,BOS,31959,47.2,88.853,98.88243093922652,77.70476190476191,,98.3264705882353,111.62516129032257,86.64309523809524,,,92.2450507458415,115.36059992170681,105.8911348929472
61,Will Warren,NYY,30182,93.1,111.12124183006537,104.39968036529682,,,97.71174193548389,111.5279245283019,97.97442424242425,,,105.23052479902451,104.48912375655264,111.07951909795605
62,Brandon Young,BAL,27819,84.1,97.37909255898366,90.19207100591714,,92.02537549407116,105.81823834196892,91.21986842105262,,,,95.96932517448191,104.82901480459255,100.14099330033119
63,Bryce Miller,SEA,29837,52.2,109.87067901234568,86.69944444444445,94.08466666666666,111.99066666666667,106.98175708502025,,,118.40777777777777,,108.48568184276641,112.40776703276575,118.5710831704934
64,Walbert Ureña,LAA,29357,79.2,72.30832116788322,108.57462469733655,,,122.64912621359224,,95.3350655021834,,,98.86269824667598,103.00777094789503,104.26338354696229
65,Kyle Bradish,BAL,24586,100.2,84.85414965986394,95.76419014084509,,,113.15381165919283,105.59521505376344,,,,100.65845459321537,99.89338413809564,102.31974780872542
66,Framber Valdez,DET,17295,107.2,64.38555555555556,96.24010296010296,,,123.09051282051284,115.57333333333335,95.99735735735736,,,102.1423982041757,98.62357460470581,102.64300722113462
67,Freddy Peralta,NYM,18679,100.0,95.31428270042193,,,,108.3984464957265,100.2476923076923,83.81929113924052,,,95.6410413087502,103.97462373266936,100.56715562046035
68,Trey Yesavage,TOR,35456,73.1,92.42554128440368,,,136.82759206798872,104.29014285714285,,,,,108.51854772616035,89.32203777023469,97.37973699096483
69,Michael McGreevy,STL,29869,101.2,73.62177777777778,85.76351145038169,81.5651891891892,,90.85596566523606,83.88916201117317,78.93746913580247,,,81.35064205914347,112.39354060955446,95.52265365383559
70,Brandon Woodruff,MIL,16162,45.1,100.07701067615658,94.48032520325204,87.72061538461537,,115.23599999999999,90.53714285714284,88.13926470588235,,,94.85486974132374,104.93149498296971,98.94397496087637
71,Clay Holmes,NYM,13649,52.2,65.34,96.67937799043061,99.08827586206897,,106.29639672429481,130.32219178082195,96.88,,,101.45481386598944,102.42401767918389,101.98778009752701
72,J.T. Ginn,ATH,27889,91.2,79.66379888268156,107.26142566191447,76.92712230215828,,94.47112107623319,,81.813851590106,,,90.9999397907529,101.72492920856226,98.08477951308429
73,Kyle Leahy,STL,24763,89.1,86.25885985748218,103.3359375,,,89.75108808446454,87.58672268907563,89.85642857142858,,,90.19517007341545,105.38694369288335,99.23245739480421
74,Bryce Elder,ATL,27779,102.2,81.15824362606232,86.04552238805971,82.50636771300448,,87.89454545454545,,87.18029629629628,,,85.02451373361353,104.03574984916324,92.23573128829634
75,Connor Prielipp,MIN,31857,66.2,85.09197674418604,93.40592000000001,,,110.22657060518733,126.22716417910448,95.62762589928057,,,101.97000114490528,103.26033937082951,101.82478721739368
76,Walker Buehler,SDP,19374,87.0,90.24852564102564,97.94329411764706,91.81901449275361,,100.9595803222137,,87.03260869565216,108.20828025477705,,95.46710402542215,99.88011454346187,97.13319078722718
77,Joey Cantillo,CLE,23335,96.0,88.69671641791047,,76.02481012658228,,83.33072727272726,102.6304076738609,108.80742596810934,,,96.5763273115619,94.62516498376579,91.99822951014002
78,Carmen Mlodzinski,PIT,27572,44.0,81.123179916318,100.14679487179487,,97.0874111675127,95.06163265306124,94.56733333333331,,,,92.24963175471115,105.86481195165278,98.3943287287612
79,Slade Cecconi,CLE,27500,99.0,95.6672055427252,91.51685131195336,88.99022900763357,87.28,95.02355981416957,94.85719008264464,93.5275,,,92.87579747859377,101.12033210581536,90.48112627842139
80,Seth Lugo,KCR,12447,100.2,91.42264705882353,81.92336507936507,87.12158490566038,,91.12777703349283,99.77851159554731,69.02044444444446,,,88.66704703289912,105.89244530408531,95.15077380477479
81,Tyler Glasnow,LAD,14374,39.2,105.11344827586208,100.66749999999999,,,95.403125,154.38479999999998,,92.18425196850394,,103.83517980463981,95.3367314041514,101.24060998778998
82,Mitch Keller,PIT,17594,103.1,91.88706333973128,86.49386666666668,83.89438016528926,,102.52185015479874,88.8604,81.84433566433566,,,91.92317341492273,102.15192944541073,94.50389015928525
83,Logan Henderson,MIL,31475,28.1,113.28855555555555,,96.90891304347825,,107.63789473684211,,100.86086330935251,,,105.58348837209303,101.47809302325582,103.4326046511628
84,Andrew Abbott,CIN,29911,101.0,90.79529265255292,,93.49440000000001,,113.47672131147542,91.18720338983051,88.63607843137255,,,95.33885577159418,100.78324054357857,95.59756824654079
85,Shota Imanaga,CHC,33829,108.0,96.04478632478633,75.80252252252252,,90.22536842105264,100.0672705467372,90.41791666666667,,,,93.26322986411796,109.80617180590124,102.74330482748975
86,Peter Lambert,HOU,17969,80.0,95.93971428571427,86.35586776859503,83.56696969696968,,100.05980830670929,89.93641025641026,79.78887372013654,,,91.1164427069386,100.43615090467318,92.3822657972378
87,Janson Junk,MIA,23301,65.0,98.3670821529745,89.07743589743589,,,104.71151351351352,93.43972602739724,103.9548743718593,,,101.04810568594742,110.11013695524537,109.74408782240054
88,Eury Pérez,MIA,27768,79.2,120.87225375626045,104.97074074074074,,,124.74337574215437,106.00131578947371,84.77368421052633,,,116.42795606856319,92.56774143422886,105.61898724043314
89,Matthew Boyd,CHC,15440,39.2,91.34155223880596,97.14,,,106.01578947368421,102.36966666666667,98.5409944751381,,,96.3122354633235,110.53092218324954,103.63999416233605
90,Carlos Rodón,NYY,16137,46.1,106.85516304347827,105.97606837606837,,,112.69611940298509,93.6846153846154,106.65317829457365,,,107.91857048748354,84.47859213250518,91.73572683355293
91,Aaron Nola,PHI,16149,97.0,106.9955721393035,104.07085043988269,91.57846153846153,,88.33888888888889,,66.90943722943723,125.14131487889274,,105.74538049746134,101.9643305968501,106.33354871368164
92,Emmet Sheehan,LAD,29839,77.0,100.46390492359932,,,,98.50133333333332,91.33857142857141,105.47277777777778,,,99.70889160208228,107.09251047127378,107.87269231777337
93,Nick Pivetta,SDP,15454,16.0,106.921875,88.415,73.97655172413792,,120.7010810810811,90.41428571428574,,,,102.18466431095408,103.28876325088339,106.37300353356892
94,Gage Jump,ATH,35418,43.0,103.34148148148148,89.83999999999999,,,114.16236173393125,130.75000000000003,91.56633333333333,,,108.83956021028236,100.73030478442651,106.71701530860669
95,Michael Lorenzen,COL,14843,91.0,83.84939024390243,88.36989898989899,82.70305785123966,,92.95371184371184,85.1561809045226,87.07474320241691,,,86.76600396496092,100.61766962177093,89.75780954666187
96,Kumar Rocker,TEX,31843,71.2,81.59656050955414,100.7867676767677,83.35940828402366,,95.0152297592998,,72.4272972972973,,,92.24219827782011,98.15042140386774,92.83324772171387
97,Griffin Jax,TBR,20253,56.0,106.29253731343283,96.45592592592592,92.83079999999998,,103.82721649484536,117.49605633802815,102.43489583333336,,,102.93815510413721,106.7660348119365,113.0489606920698
98,Kris Bubic,KCR,21455,50.1,97.6777245508982,88.35980582524272,,,90.53801886792454,,92.08518518518518,,,93.50604475185798,99.71128709254562,96.55422873275784
99,Rhett Lowder,CIN,33876,62.2,81.7779365079365,82.81451713395639,,,89.8858940397351,,87.73926605504586,,,85.51058633716323,101.123825657703,89.61700650314216
100,Trevor McDonald,SFG,26448,59.1,91.02,106.86536332179931,67.06666666666666,,90.04234848484849,,89.75219858156031,,,99.4840188293995,102.07448921442283,101.63225599802722
101,Gerrit Cole,NYY,13125,49.0,106.77081081081081,90.78642857142859,,,105.18352112676055,,94.05839285714286,105.29454545454543,,103.00156829420901,103.96148941739781,103.64573213030947
102,Anthony Kay,CHW,20387,82.1,95.61675840978593,108.37933823529411,104.65404761904763,,108.96982577359083,,103.90592592592593,,,104.58110906085005,101.92609386573096,107.53794924088928
103,Christian Scott,NYM,30107,54.0,103.66212,86.61142857142858,97.44494252873562,113.52114285714285,120.29174721189592,,,,,106.98487471166342,96.22273781920077,101.32048318591617
104,Jared Jones,PIT,27863,35.0,92.50171428571427,,,,108.8545652173913,115.31103448275861,96.11466666666666,,,100.56189986773694,104.98616548846118,108.63632160448785
105,Luis Castillo,SEA,15689,76.1,98.06765391014974,94.12027027027025,86.06,,103.63069767441861,,84.88704545454544,,,97.29305478033766,111.06285981986608,105.20342284957654
106,Connelly Early,BOS,33666,91.2,105.95354477611941,95.70763157894739,,,102.17658436213993,104.73421686746988,103.18609318996417,,,102.6545432802714,96.8476173141512,99.6864943992017
107,Troy Melton,DET,31807,49.1,99.36237547892719,102.14870967741935,95.89214285714287,108.41193548387096,96.89121212121212,102.58900000000001,,,,99.4218298732952,98.13185943198906,100.09786036542152
108,Kyle Freeland,COL,16256,82.0,87.76297752808989,89.9527868852459,93.22068728522336,,101.8386075949367,,76.74535353535353,96.72244897959183,,90.99029921393696,103.73286789737121,94.85659847451006
109,Bailey Ober,MIN,21224,71.2,82.89843478260869,75.22777777777777,,,98.10466482477827,85.70454545454545,99.47074257425743,,,92.89086934485637,91.29705258503853,87.067573898958
110,Jake Irvin,WSN,21504,51.2,99.24888888888889,94.36842105263159,90.6320792079208,,112.89269868082367,102.6959670781893,82.7047619047619,,,99.07216166686997,100.0134616549256,96.60068716706762
111,Yusei Kikuchi,LAA,20633,31.0,106.77270833333334,,75.57230769230769,104.93984126984127,86.95925373134328,91.84360000000001,,,,97.93146078055864,102.48088185734038,102.11137726097343
112,Bubba Chandler,PIT,29868,84.1,105.25291727140782,100.13262135922332,,,110.94293574342214,109.93527272727272,92.0782572614108,,,104.45819047081854,101.26464662047512,107.37120604181352
113,Shane Drohan,MIL,27814,39.0,100.96138888888889,93.44015267175573,87.35957446808511,,103.86205882352941,99.10266666666666,90.435,,,98.446361988095,101.36407066037327,97.79554993842405
114,Luis Severino,ATH,15890,62.2,111.9101739130435,102.91459459459459,92.1367111111111,,121.8843037023116,,88.26033898305084,,,107.30981406427935,102.34919954426381,108.11726875449975
115,Andrew Alvarez,WSN,29914,26.2,83.75791666666666,99.14227848101265,,,93.4936936936937,104.9013432835821,90.81733333333334,,,94.54292513355317,103.33648033126295,102.08093039899802
116,Chad Patrick,MIL,30113,28.1,96.01058823529411,93.77461538461537,101.82637362637364,,,97.69781818181816,86.73,,,97.92805906477682,93.26308872991449,93.29335963225053
117,Mick Abel,MIN,27756,17.0,111.95981981981981,80.85333333333334,,,101.56835820895522,128.58736842105264,93.32039215686275,,,107.26797101449276,105.2590579710145,110.27304347826087
118,Jack Leiter,TEX,30146,80.0,105.62620817843866,98.09294117647059,86.2494890510949,,105.19850980392157,93.64655737704919,106.41530864197532,,,102.18649597569706,93.94252509733403,97.65422665293224
119,David Peterson,2 Tms,20302,51.2,78.88656862745098,93.8090909090909,,,88.01836734693877,87.65156862745098,86.05916666666666,,,87.34822851754718,99.38390340632337,91.54422611552273
120,Patrick Corbin,TOR,9323,69.0,80.8494214876033,84.94879765395893,95.83793814432988,,102.96367088607595,82.85230769230769,95.03419913419913,,,92.84351295103176,103.80112218938568,97.08981226728793
121,Tanner Bibee,CLE,30134,106.1,93.29286486486488,102.4720618556701,106.20645631067958,,118.4130612244898,96.71637426900585,123.17797752808987,,,104.52043242368384,101.27165142864348,104.15492575620644
122,Martín Pérez,ATL,6902,72.0,75.43264705882353,89.04442708333333,92.20524344569289,,,84.8108510638298,80.72209302325581,,,86.17188429497419,100.83703154118884,90.44516185100454
123,Randy Vásquez,SDP,24719,80.2,104.1572972972973,90.96232558139535,97.41448051948053,,104.40271751958673,95.08847682119206,80.80018018018018,,,98.15734736807414,100.35758295289249,95.55103539221271
124,Ryan Feltner,COL,21446,63.1,90.19280303030304,102.18452554744525,,,88.60153173097196,95.31493670886076,96.97171052631579,,,92.70956972111554,95.78400049800794,91.10788047808765
125,Joe Boyle,TBR,29608,15.2,103.44436363636363,106.28,,106.44500000000001,106.89919191919194,,,,,105.9807388757579,83.96315075531805,92.93314972767445
126,Stephen Kolek,KCR,21487,54.0,86.43210084033612,102.3310989010989,88.26137254901963,,95.64850467289719,,77.30970297029702,,,91.3693975607541,106.1186187164783,100.10060628483548
127,Tyler Mahle,SFG,16358,71.0,95.25574692442882,76.76235294117647,77.18430232558138,85.12268852459016,83.60646616541354,,,,,88.5231918532972,108.58109986760029,99.53888219049664
128,Brandon Sproat,MIL,33850,71.2,88.83397260273973,97.30248226950353,98.11682432432433,,134.09370967741935,118.25593984962407,82.40738095238096,,,100.31977265913005,96.31408916661992,95.26333990459058
129,Ian Seymour,TBR,27932,22.1,102.08021978021978,97.86949999999999,,,123.80040212965861,92.28444444444443,94.92399999999999,,,105.81756481039638,107.35438805115479,112.139626574728
130,Hunter Greene,CIN,22182,10.1,111.7610101010101,92.38,,120.745,122.21636363636365,,,,,115.02666833166833,93.86866633366633,109.71142107892109
131,Nick Lodolo,CIN,26378,57.2,105.09719844357976,104.05756653992395,,,,121.72449799196785,92.9775,,,106.05373576959417,91.52985596818719,94.95032547332406
132,Spencer Arrighetti,HOU,29921,82.0,102.03345000000002,96.87189189189189,94.79093023255814,,94.40107526881721,105.4848275862069,68.90529411764705,,,98.60370924354825,92.2294673928068,93.77365498803883
133,Tomoyuki Sugano,COL,35321,84.1,83.38425249169435,80.85330798479089,78.736690647482,72.60494623655913,86.62182817589576,78.48835164835164,,,,80.68785972193102,103.18397018949732,88.06091036816258
134,Reynaldo López,ATL,16400,34.2,86.58548895899054,,,,90.76444444444444,95.34282352941176,91.26181818181817,,,89.21667960053432,99.88142781417636,89.24133494476604
135,Drew Anderson,DET,15130,7.1,95.76071428571427,,,,86.195,89.51333333333332,122.46000000000001,,,100.80754098360656,101.35967213114755,103.88606557377048
136,Garrett Crochet,BOS,27463,30.0,116.57988505747127,101.01172413793103,103.14578124999998,98.61500000000001,150.15027027027028,,85.26545454545455,,,113.04547966709724,94.68359343433896,104.63917530343437
137,Colin Rea,CHC,12317,77.2,86.59412639405203,91.93264957264958,92.48273972602738,,108.51973715651135,88.0215873015873,95.72896551724138,,,94.15097244062908,98.33411089627693,93.08741372144685
138,Robert Gasser,MIL,29812,43.1,113.97952662721895,99.73754010695187,87.58118644067797,,117.60457711442787,,80.59041666666666,,,104.76862233041838,90.99520003271911,91.13911584050922
139,Sean Manaea,NYM,15873,32.0,101.50248587570623,96.73216,94.57690140845072,,121.53689655172415,,76.68461538461538,,,105.22000466455489,97.72422948328267,97.28354015453914
140,Lake Bachar,MIA,19222,9.0,95.7830769230769,93.58666666666666,,91.81,98.18601092896176,104.46242424242423,,,,98.02544176706827,108.23925702811245,102.11238955823292
141,Robbie Ray,SFG,11486,100.1,105.6191442155309,84.64917647058823,,,96.4511304347826,,82.79668965517243,89.24353658536585,,95.63452087262623,91.38799411799533,87.9081918781382
142,Jack Kochanowicz,LAA,27688,64.0,81.10310204081634,100.89179245283017,,,95.86422222222222,,96.04575875486381,,,94.55875157298038,92.77537006234262,90.5170913601289
143,Hunter Brown,HOU,25880,35.1,105.12260465116279,113.02994535519126,,,86.63272727272727,,79.35555555555555,97.32129032258064,,101.75028124999999,93.93065625000001,99.8018125
144,Gabriel Hughes,COL,31614,6.0,91.52,98.5,,,103.0,92.93999999999998,83.56,,,93.63021276595744,98.47893617021275,85.58851063829788
145,Jose Quintana,COL,11423,41.0,76.42401960784315,84.73533834586468,,,,83.59883495145631,77.35819444444444,,,80.4327650358659,104.16457384319384,85.90106915406655
146,Patrick Sandoval,BOS,19447,4.1,82.7,102.98,,,112.20095238095239,93.74,105.22,,,101.01876923076924,104.64676923076922,107.23076923076923
147,Grant Taylor,CHW,33927,5.0,117.17411764705882,123.86399999999999,,,105.28461538461539,113.67555555555555,,,,115.3046276346604,118.54596018735363,131.52196721311475
148,Brandon Pfaadt,ARI,27782,27.0,96.7142105263158,98.67347826086956,88.1154098360656,,119.54685714285716,93.12833333333334,70.83531914893618,,,95.53192156388066,96.56891968770805,93.25457241421049
149,Chris Paddack,2 Tms,20099,41.0,96.05650190114069,88.06078431372548,83.78714285714285,,89.7731506849315,81.39000000000001,87.06310000000002,,,89.63672157754397,111.44190581601516,101.21180186082266
150,José Suarez,2 Tms,19911,5.0,91.472,100.24888888888889,,,99.61684210526315,,109.92333333333335,,,99.72292682926829,96.32609756097561,96.17170731707319
151,Edward Cabrera,CHC,21690,72.1,86.33467980295568,92.66801556420234,,,101.32420289855074,105.78546218487396,87.62360655737706,,,93.64958994952052,104.98957889498713,99.37254260726034
152,Zach Thornton,NYM,33891,10.1,89.95555555555556,100.07619047619048,103.39323943661972,,101.74923076923076,92.74,70.32,,,99.06658227848102,90.69265822784811,87.46898734177215
153,David Sandlin,CHW,31743,16.0,101.18536585365854,93.27333333333333,95.70533333333333,,144.19,95.76727272727273,90.34666666666665,,,99.69543103448274,96.07775862068966,96.8055172413793
154,Zebby Matthews,MIN,31827,67.0,92.48743315508023,105.7079069767442,88.23007874015748,,100.36563636363636,93.37276923076922,91.16828125,,,94.11640273704789,100.28009775171066,94.00060606060606
