rank,Name,Team,playerid,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR
15,Zack Wheeler,PHI,10310,10.0,1.0,0.0,15.0,15.0,93.0,10.451613117579248,2.1290323017291057,0.9677419553314118,0.23943661971830985,0.88732394,0.457399103,0.129870129,95.35428716593267,2.1290323017291057,2.6316147613693137,2.950255914902684,2.821293420148149,2.750928179137773
16,Chris Sale,ATL,10603,9.0,6.0,0.0,17.0,17.0,98.0,10.744898168308845,2.2959184120318046,0.7346938918501774,0.3114754098360656,0.83333333,0.456,0.095238095,96.09721305262129,2.2040816755505324,3.4540489962067262,2.8150792611236133,3.0674706007349655,2.7494787710298922
17,Yoshinobu Yamamoto,LAD,33825,9.0,6.0,0.0,17.0,17.0,110.2,8.620482051523076,2.0331325593214804,0.9759036284743107,0.22939068100358423,0.77981651,0.487804878,0.122448979,95.98668665510885,2.846385583050073,3.243870733843197,3.353805604225355,3.3013062896213294,2.698129131650026
18,Reid Detmers,LAA,27468,3.0,6.0,0.0,19.0,19.0,108.2,10.187116981634004,2.8987731248552047,0.9938650713789273,0.27697841726618705,0.64748201,0.351916376,0.092307692,94.30678464053722,4.3895707319235955,3.3786264905310217,3.3492598202434136,3.7470978737923573,2.669959456884108
19,Casey Mize,DET,20492,4.0,6.0,0.0,14.0,14.0,77.1,8.961207485936098,2.094827723985062,0.5818965899958505,0.2660098522167488,0.74647887,0.342995169,0.052631578,93.92687408447266,2.7931036319800824,3.077749534581365,2.687000421734966,3.729143859435176,2.554949372873149
20,Logan Gilbert,SEA,22250,7.0,6.0,0.0,19.0,19.0,114.0,9.39473715647437,1.894736905507436,1.1052631948793377,0.2613240418118467,0.77235772,0.351170568,0.104477611,95.97500558035715,3.3157895846380128,3.799693771609868,3.372723386059471,3.577652696098667,2.4510708413976885
21,Sandy Alcantara,MIA,18684,10.0,5.0,0.0,20.0,20.0,130.2,6.887755236095414,2.2729592279114863,0.8954081806924038,0.2923076923076923,0.69892473,0.444723618,0.092198581,97.5965111701043,3.9948980369353397,3.7398445220268255,3.781916014634784,4.142297168047523,2.4507050461919553
22,Justin Wrobleski,LAD,31204,10.0,2.0,0.0,15.0,15.0,96.1,6.6332180806357055,1.7750865286208226,0.7474048541561358,0.2491103202846975,0.82207207,0.413194444,0.06722689,94.42582048063127,2.5224913827769586,4.139783197690117,3.3914509956816237,4.2050184489885405,2.33877154239066
23,Max Meyer,MIA,27474,9.0,1.0,0.0,19.0,19.0,108.0,9.666666837386146,3.1666667225920135,0.9166666828555828,0.2591240875912409,0.80645161,0.416370106,0.101851851,95.1299569266183,2.5833333789566426,3.7861596945211664,3.526719485846731,3.735197210698723,2.3348172010083688
24,Jacob deGrom,TEX,10954,7.0,5.0,0.0,18.0,18.0,100.2,10.907284940430422,1.9668874482743384,1.4304635987449734,0.26556016597510373,0.79145729,0.349019607,0.140350877,97.37522520800637,3.4867550219408727,3.4484488267077418,3.398806802137218,3.0681204193447895,2.321895820050653
25,Drew Rasmussen,TBR,25385,7.0,5.0,0.0,18.0,18.0,99.1,8.879194744535033,1.5402684760928118,1.0872483360655143,0.25,0.74209246,0.462686567,0.127659574,96.10046032891758,3.261745008196543,3.269083599351977,3.3625385221922315,3.2423358570926757,2.3018308392278337
26,Nolan McLean,NYM,33703,6.0,6.0,0.0,19.0,19.0,107.1,10.481366676927552,3.270186403201396,0.838509334154204,0.2720306513409962,0.68907563,0.47761194,0.119047619,96.25078558716869,3.521739203447657,3.49986066049691,3.4361972860603633,3.4244055230877675,2.2363880971571257
27,George Kirby,SEA,25436,7.0,8.0,0.0,18.0,18.0,110.0,8.018182026729116,1.9636364147091714,0.9000000234083702,0.3426791277258567,0.73708207,0.477341389,0.097345132,96.75732421875,3.7636364615259117,3.855489243214062,3.3280662855826137,3.6024149551054716,2.232441146278461
28,Cade Cavalli,WSN,27473,5.0,4.0,0.0,20.0,20.0,98.2,10.03378413938711,2.918919022367159,0.7297297555917898,0.34317343173431736,0.70254111,0.483754512,0.09090909,96.7333008230549,3.8310812168568966,4.171256246505371,3.2629557203079687,3.5757721974229977,2.229114101958381
29,Kevin Gausman,TOR,14107,4.0,8.0,0.0,20.0,20.0,112.1,9.293768808997882,2.5637982921373466,1.2017804494393813,0.29411764705882354,0.67521368,0.38170347,0.110294117,94.02183932578289,4.326409617981772,3.8633714892714903,3.6527223514004716,3.7722509377492965,2.2191111985223047
30,Kyle Harrison,MIL,27758,8.0,2.0,0.0,17.0,17.0,83.2,10.864542162907883,2.1513944877045312,1.0756972438522656,0.2912621359223301,0.825,0.370892018,0.114942528,94.95143867967832,3.0119522827863436,3.1195111189478357,3.1007935523986814,3.14061832874362,2.1996481367097855
31,Shane Baz,BAL,22264,4.0,9.0,0.0,19.0,19.0,111.2,7.97910479561953,3.3850747617779824,0.725373163238139,0.3161094224924012,0.68775791,0.375739644,0.06870229,96.10845381764177,4.191044943153692,4.332923312045597,3.584375661224108,4.334503618078633,2.1796692557019512
32,Shane McClanahan,TBR,21483,8.0,5.0,0.0,17.0,17.0,86.0,8.581395634320579,2.930232655621661,0.6279069976332131,0.2669491525423729,0.72847682,0.443965517,0.068181818,95.70019187389964,2.8255814893494593,3.9970601497415146,3.147305181852994,3.8085209943325835,2.171818310814779
33,Michael Soroka,ARI,18383,8.0,3.0,0.0,15.0,15.0,82.0,8.670731909001326,1.865853701936994,0.658536600683645,0.2920353982300885,0.77102804,0.382608695,0.068181818,93.73469532583785,3.073170803190343,3.9804342643957633,2.9300618411103296,3.623532076527166,2.161687977180255
34,Payton Tolle,BOS,35466,5.0,6.0,0.0,15.0,15.0,84.0,9.321428783085887,2.678571489392496,0.8571428766055987,0.2602739726027397,0.73019802,0.337837837,0.072072072,96.14322180432148,3.1071429276952953,3.0178007843676125,3.2317459363245375,4.018808445530617,2.1441236438873332
35,MacKenzie Gore,TEX,22201,5.0,8.0,0.0,20.0,20.0,105.0,9.857143125728692,3.5142858100424035,1.0285714565977766,0.2949640287769784,0.69051581,0.372822299,0.1,95.56540311130651,4.628571554689994,3.882734102412183,3.624603090480883,3.8903765780017405,2.09419933692266
36,Dustin May,STL,19716,5.0,6.0,0.0,18.0,18.0,93.0,8.612903496291223,2.7096775044511707,0.6774193761127927,0.3166023166023166,0.64487633,0.442748091,0.072916666,96.96421075883067,4.548387239614465,3.7505655675773446,3.2620838800445853,3.8655782252706827,2.085446413678225
37,Landen Roupp,SFG,30076,6.0,8.0,0.0,18.0,18.0,97.0,9.649484915565605,3.896907369747648,0.6494845616246081,0.3058823529411765,0.6655574,0.486381322,0.083333333,92.92444652400604,4.26804140496171,3.358044111067852,3.2863605700057126,3.675374511082874,2.055397582024693
38,Max Fried,NYY,13743,4.0,3.0,0.0,10.0,10.0,61.2,7.2972974853850054,2.772973044446302,0.1459459497077001,0.25,0.67092652,0.487951807,0.017543859,95.06169537313623,3.2108108935694024,2.6183783020877223,2.7116043531781484,3.9173684760770264,1.9344947690380236
39,Logan Webb,SFG,17995,5.0,7.0,0.0,16.0,16.0,100.1,7.176079756955624,2.332225921010578,0.7176079756955625,0.2789115646258503,0.68014706,0.505016722,0.094117647,92.52051347555573,3.8571428693636483,3.9752584687622274,3.439663985366031,3.701460357581791,1.915760448756205
40,Gavin Williams,CLE,30122,10.0,4.0,0.0,19.0,19.0,113.1,10.641176679522113,2.9382353518083444,1.3500000265065366,0.2825278810408922,0.75091575,0.473498233,0.168316831,96.92514038085938,3.8117647807243387,4.431704290344852,3.7449112121044155,3.1606853005128537,1.8865105502728465
41,Sonny Gray,BOS,12768,11.0,1.0,0.0,17.0,17.0,95.2,7.996515812300902,2.2578397587673136,0.9407665661530472,0.27307692307692305,0.85106383,0.475836431,0.111111111,91.90897399421752,2.5400697286132274,3.6248356974045364,3.5293649880906255,3.6122534379553697,1.850328225465657
42,Tarik Skubal,DET,22267,5.0,5.0,0.0,13.0,13.0,75.2,10.585903439489135,1.308370088026747,1.1894273527515882,0.2786885245901639,0.75806452,0.459893048,0.169491525,97.09797435578018,3.0925111171541295,3.164194980093444,3.061145973973629,2.5380696029052165,1.8382990025927077
43,Michael Wacha,KCR,14078,5.0,7.0,0.0,19.0,19.0,119.1,7.240223598697506,2.564245857872033,1.0558659414767195,0.2781065088757396,0.74568289,0.38483965,0.098591549,93.14085816213866,3.770949790988284,4.126912317739629,3.9974416138114517,4.295952973495291,1.836190904270947
44,Nick Martinez,TBR,12730,8.0,2.0,0.0,18.0,18.0,105.1,5.297468514305685,1.6234177705130326,0.9398734460864926,0.26426426426426425,0.85227273,0.35,0.078014184,92.98415268651696,2.6487342571528427,4.66923127869605,3.9077556020689026,4.601646159049155,1.799512005494873
45,Michael King,SDP,19853,6.0,7.0,0.0,19.0,19.0,108.1,7.643077147354043,3.5723077971328676,0.8307692551471785,0.2482758620689655,0.76470588,0.448630136,0.087719298,93.95882513584235,3.406153946103432,4.543803034595654,4.014639733060578,4.4273557881666985,1.755166443130215
46,José Soriano,LAA,22100,8.0,6.0,0.0,20.0,20.0,111.0,9.324324564658617,4.297297408060059,0.972972998051334,0.2765957446808511,0.77572965,0.52739726,0.139534883,97.38704549247619,3.4864865763506137,4.3352465500356265,3.974667448796639,3.7566445097627117,1.745832784684899
47,Emerson Hancock,SEA,27470,6.0,4.0,0.0,18.0,18.0,99.1,8.516778714280644,2.26510072188315,1.087248346503912,0.24705882352941178,0.7912844,0.409774436,0.110091743,95.45822957011355,3.17114101063641,4.3123600591892695,3.6544848399701184,3.76570778556526,1.669316356060224
48,Foster Griffin,WSN,16432,10.0,2.0,0.0,19.0,19.0,110.1,8.891238773164304,2.1208459458924027,1.3867069646219554,0.24125874125874125,0.84033613,0.444816053,0.155963302,91.52562586897511,2.773413929243911,3.8383528685582484,4.025264862146652,3.5362752403324875,1.6620100084047946
49,Keider Montero,DET,22630,4.0,4.0,0.0,15.0,15.0,86.1,5.6293438366239625,1.876447945541321,0.9382239727706605,0.22868217054263565,0.72944297,0.36226415,0.066666666,94.41234053599683,3.335907458740126,3.618572777852811,3.9000213810551703,4.941270365626723,1.6219440742062843
50,Nathan Eovaldi,TEX,9132,9.0,7.0,0.0,18.0,18.0,111.1,9.700598913188168,2.10179643119077,1.5359281612547933,0.2945205479452055,0.76086957,0.495145631,0.188118811,94.72183043014172,4.0419162138284035,3.946040230551705,4.02594326356385,3.1976893438017533,1.6071009676562826
51,Ryan Weathers,NYY,23796,3.0,7.0,0.0,18.0,18.0,97.2,10.136519233232535,2.4880547208843495,1.474402797561096,0.30708661417322836,0.71570577,0.442379182,0.163265306,95.97294699928977,4.146757868140583,4.399105547212255,3.8687116761284193,3.2768011638381185,1.604883253200542
52,Sean Burke,CHW,29878,4.0,4.0,0.0,15.0,15.0,80.2,9.929752379165283,3.0123967891849737,1.115702514512953,0.3142857142857143,0.77083333,0.384259259,0.113636363,94.73179560122283,3.904958800795336,3.75038176744307,3.7702150611064535,3.8305195007947166,1.598612686302465
53,Taj Bradley,MIN,22543,9.0,3.0,0.0,18.0,18.0,102.2,10.344156100388467,3.506493593352023,1.3149350975070087,0.2734375,0.81132075,0.342007434,0.123966942,97.06310329207454,3.5941559331858235,3.82143165652293,3.9287156508290204,3.835586757852182,1.5542960467126887
54,Kyle Bradish,BAL,24586,6.0,9.0,0.0,19.0,19.0,107.1,8.888199021007674,4.192546708022488,1.006211209925397,0.2912280701754386,0.75077399,0.488135593,0.12,,3.6055901688993397,3.815432587378081,4.004520287239085,3.978947424907977,1.5318164863491055
55,Trevor Rogers,BAL,22286,6.0,7.0,0.0,17.0,17.0,90.1,6.874539059885341,3.0885610269050083,0.996310008679035,0.28413284132841327,0.68571429,0.381294964,0.081300813,93.45037456890485,4.483395039055657,4.276738620684291,4.074963338662626,4.722607694656942,1.5240919435378746
56,Jack Flaherty,DET,17479,3.0,8.0,0.0,18.0,18.0,82.1,10.712551144986653,4.372469855096593,0.9838057173967335,0.3087557603686636,0.67028986,0.31081081,0.083333333,93.02060444483126,4.481781601474008,4.327292386421547,3.853830027443095,4.443088282360554,1.4702691557665353
57,Eduardo Rodriguez,ARI,13164,8.0,3.0,0.0,19.0,19.0,114.0,6.23684226178727,3.07894744569245,0.9473684448284462,0.2469879518072289,0.8777969,0.401179941,0.090225563,91.98241739219192,2.2894737416687447,5.063847349518511,4.109565507540083,4.52912155988956,1.4411893487329384
58,Ben Brown,CHC,23590,3.0,1.0,0.0,8.0,8.0,42.1,8.71653549852548,2.3385826947263486,0.2125984267933044,0.23853211009174313,0.82901554,0.407407407,0.025,96.27963571591228,1.7007874143464352,3.3969739124544773,2.3921321297543336,3.533125960600338,1.4304035653849119
59,Andre Pallante,STL,26108,10.0,6.0,0.0,18.0,18.0,100.0,6.480000185394292,2.6100000746727012,0.9000000257492072,0.28431372549019607,0.72881356,0.550955414,0.109890109,95.18141437190594,3.960000113296512,3.747861183898294,4.010793578433992,4.10541571481339,1.3842264679066298
60,Noah Cameron,KCR,30184,5.0,7.0,0.0,18.0,18.0,95.2,8.560975837334711,3.0104530417001185,1.222996548190673,0.3192982456140351,0.67612688,0.349315068,0.111111111,92.43926843420252,4.891986192762692,4.9573421241488935,4.031107165979622,4.138862151877968,1.371784725156412
61,Jake Bennett,BOS,31959,4.0,3.0,0.0,8.0,8.0,47.2,6.608391828750125,1.5104895608571713,0.5664335853214393,0.2518518518518518,0.76555024,0.507462686,0.066666666,93.14883409042703,2.6433567315000497,2.9357990147664714,3.0168774656843946,3.64551030033841,1.3660917980665854
62,Joey Cantillo,CLE,23335,8.0,4.0,0.0,20.0,20.0,101.0,9.356435908603741,4.366336757348413,1.0693069609832846,0.3053435114503817,0.76862124,0.43866171,0.112149532,92.01150468466939,3.564356536610949,3.8998541395400252,4.080991599966692,4.1600316229099255,1.3639321846124337
63,Brandon Young,BAL,27819,7.0,2.0,0.0,15.0,15.0,84.1,7.150197897982612,3.308300519962104,0.960474344505127,0.2901960784313726,0.73242188,0.41221374,0.083333333,94.2700602952019,3.415019891573785,4.269047850760912,4.037552480990102,4.612836224648045,1.3464617619228159
64,Bryce Miller,SEA,29837,3.0,3.0,0.0,9.0,9.0,52.2,10.424050947504735,1.537974729959715,1.1962025677464452,0.225,0.87349398,0.368,0.114754098,96.22200219425154,2.0506329732796202,2.2366267733229077,3.0248441830179553,3.07204025108593,1.343755324901355
65,Walbert Ureña,LAA,29357,5.0,6.0,0.0,15.0,15.0,79.2,8.585774229875154,4.857740682692522,0.5648535677549443,0.24519230769230768,0.7979798,0.54028436,0.073529411,97.22701009114583,2.9372385523257107,3.1798415015947197,3.891588547255604,4.3838084994602395,1.3356047575238266
66,Framber Valdez,DET,17295,5.0,6.0,0.0,19.0,19.0,107.2,7.272445927794813,3.0092879701219917,0.9195046575372752,0.2923076923076923,0.71742313,0.522522522,0.108910891,95.1361255645752,4.0959752926660435,4.204747066620234,4.094601616605637,4.2040851908503925,1.27647477035763
67,Will Warren,NYY,30182,7.0,4.0,0.0,19.0,19.0,98.1,8.78644113244221,3.0203391392770094,1.2813559984811556,0.30742049469964666,0.68994889,0.424657534,0.129629629,93.66724927786174,4.027118852369346,4.430880291118165,4.097403773439581,3.929765736494404,1.263848921635313
68,Brandon Woodruff,MIL,16162,2.0,2.0,0.0,9.0,9.0,45.1,9.33088281095855,1.985294215097564,0.992647107548782,0.2072072072072072,0.71875,0.269565217,0.078125,91.83738125887784,2.977941322646346,2.841178237578857,3.189028850847462,3.918807891720185,1.2435769040070024
69,Clay Holmes,NYM,13649,4.0,4.0,0.0,9.0,9.0,52.2,7.6898737890448166,3.0759495156179266,0.5126582526029878,0.25,0.82116788,0.56,0.071428571,94.82640075683594,2.392405178813943,3.894524355928288,3.214717608532679,3.69637286090932,1.2257785393260834
70,Michael McGreevy,STL,29869,4.0,7.0,0.0,18.0,18.0,101.2,5.842623042163271,2.036065605602352,1.1508196901230685,0.25418060200668896,0.8315565,0.453074433,0.123809523,91.66142978061966,3.009836112629564,5.339923884280984,4.143416519518727,4.063920831396968,1.223726971867707
71,Kyle Leahy,STL,24763,7.0,4.0,0.0,18.0,18.0,89.1,7.555970256804996,3.3246269129941983,0.9067164308165996,0.3157894736842105,0.79391892,0.4375,0.101123595,94.18877985358522,3.7276119933571317,5.3622984215409675,4.007509983215281,4.224641812164901,1.2005921328502716
72,Eury Pérez,MIA,27768,5.0,7.0,0.0,16.0,16.0,85.2,9.980544932260493,3.5719845020721768,1.3657587802040676,0.2537313432835821,0.74592075,0.370892018,0.132653061,98.2881866504063,3.782101237488187,4.158946456811558,4.256435597186739,4.03686449506535,1.1979797111259674
73,Freddy Peralta,NYM,18679,5.0,8.0,0.0,20.0,20.0,104.1,8.97124644373916,3.7955273415819524,1.293929775539302,0.3053691275167785,0.70149254,0.417475728,0.127118644,94.29363388137438,4.658147191941487,3.8182164277938826,4.385138662933989,4.249430463080027,1.1970300617755105
74,Emmet Sheehan,LAD,29839,4.0,6.0,0.0,17.0,17.0,82.1,10.16599241309958,2.8421054058127857,1.6396761956612225,0.2890995260663507,0.72093023,0.339285714,0.144230769,94.57477060141274,4.809716840606253,3.8791160248961516,4.339660011342716,3.9070938362550303,1.1789890672456187
75,Bryce Elder,ATL,27779,5.0,6.0,0.0,18.0,18.0,102.2,7.53896129573653,2.805194900739174,1.3149351097214879,0.27,0.71559633,0.420711974,0.130434782,92.67027469211155,4.120130010460662,3.805643639394886,4.318326061400059,4.135632449201107,1.1490186537048084
76,Connor Prielipp,MIN,31857,2.0,5.0,0.0,13.0,13.0,66.2,9.585000091409684,3.3750000321865086,1.0800000102996827,0.31351351351351353,0.60141509,0.414893617,0.102564102,95.55583311030885,4.995000047636033,4.223714733670067,3.8807935598373415,4.113879162495953,1.134963691030883
77,Gage Jump,ATH,35418,3.0,4.0,0.0,9.0,9.0,48.2,8.876712618681262,2.7739726933378943,0.7397260515567718,0.3283582089552239,0.7615894,0.391304347,0.074074074,96.32406030520045,3.513698744894666,3.9629317294107063,3.3062730111644516,3.9382825580358185,1.112922315703558
78,Peter Lambert,HOU,17969,8.0,5.0,0.0,15.0,15.0,86.0,8.476744468048377,3.453488486982672,1.1511628289942242,0.23318385650224216,0.83140878,0.379310344,0.102803738,94.03931289366996,3.1395349881660657,3.3917494755543696,4.240328474029328,4.48431734367106,1.1116963695410371
79,Andrew Abbott,CIN,29911,5.0,5.0,0.0,20.0,20.0,105.0,7.200000196184436,4.114285826391106,1.3714286087970355,0.2750809061488673,0.77409163,0.413249211,0.122137404,92.6200876122699,4.114285826391106,4.760983822877754,4.853174552528227,4.784262980907607,1.0984604241003486
80,Trey Yesavage,TOR,35456,4.0,4.0,0.0,14.0,14.0,75.0,8.2800004211426,4.680000238037121,0.8400000427246116,0.211340206185567,0.71969697,0.329949238,0.07,94.52791916270981,3.720000189208994,3.312150734102844,4.114126937272816,4.944196039817937,1.0907698297038126
81,Carmen Mlodzinski,PIT,27572,2.0,3.0,0.0,9.0,9.0,44.0,7.9772732459809506,3.0681820176849812,0.6136364035369962,0.35766423357664234,0.72100313,0.427536231,0.063829787,95.06051917837448,4.2954548247589734,5.341057283519604,3.305339020244347,4.056019395794165,1.0763927637193764
82,Slade Cecconi,CLE,27500,4.0,6.0,0.0,19.0,19.0,99.0,7.00000026972608,2.818181926772837,1.1818182273563511,0.31475409836065577,0.72916667,0.452229299,0.115044247,93.33416564800447,4.5454547206013505,4.560693088635782,4.282611779755033,4.324817365851983,1.0591418808235504
83,Tyler Glasnow,LAD,14374,3.0,0.0,0.0,7.0,7.0,39.2,11.117647237018733,2.9495798792090517,1.134453799695789,0.18518518518518517,0.80769231,0.453488372,0.147058823,95.6175034072373,2.722689119269894,2.5955032966499627,3.252054059024787,2.9270144161251754,1.0499943194976173
84,Logan Henderson,MIL,31475,3.0,1.0,0.0,6.0,6.0,28.1,10.800000121172738,2.223529436712034,0.6352941247748669,0.2835820895522388,0.72519084,0.246376811,0.0625,93.08411458333333,3.1764706238743345,3.0414974337904885,2.465499427623815,3.2787344054944754,1.034707431489355
85,Mitch Keller,PIT,17594,6.0,7.0,0.0,19.0,19.0,103.1,6.7064517573238565,3.048387162419935,1.132258088898833,0.2861736334405145,0.63593005,0.378881987,0.110169491,93.48413417136022,5.138709788079319,5.369495470067043,4.465309710815225,4.579901118174686,1.0329366897873224
86,J.T. Ginn,ATH,27889,7.0,6.0,0.0,18.0,18.0,96.0,8.343750248663135,4.125000122934583,1.1250000335276138,0.2549019607843137,0.77132486,0.46590909,0.127659574,93.81261746088664,3.5625001061707766,4.144907926396333,4.434126925468446,4.309750554605037,1.017646026673946
87,Seth Lugo,KCR,12447,3.0,6.0,0.0,19.0,19.0,104.2,7.394904638275939,2.923566950016069,1.2898089485365012,0.32371794871794873,0.70454545,0.394409937,0.116279069,91.72889333228542,4.557324951495637,5.494582928948293,4.381048360575653,4.40683672030897,1.015082714312401
88,Shota Imanaga,CHC,33829,5.0,8.0,0.0,19.0,19.0,108.0,8.750000231795847,2.2500000596046466,1.833333381900082,0.25622775800711745,0.7832618,0.373333333,0.162962962,91.86873662624822,4.166666777045641,3.7549529120835063,4.637830630153296,3.905372206656897,1.0119983322045216
89,Janson Junk,MIA,23301,4.0,5.0,0.0,12.0,12.0,65.0,6.646154041177428,2.3538462229170056,1.2461538827207677,0.2935323383084577,0.68119891,0.430693069,0.111111111,94.4417001870131,4.569230903309482,3.9898547158670556,4.254639740103096,4.364435057398474,1.0081517552136936
90,Matthew Boyd,CHC,15440,5.0,1.0,0.0,9.0,9.0,46.0,9.195652745847251,2.543478419064133,0.978260930409282,0.3228346456692913,0.69642857,0.424242424,0.106382978,92.81703194373293,4.5000002798826975,4.917539069164533,3.5790544517098857,3.731879121573214,0.967136007477044
91,Carlos Rodón,NYY,16137,4.0,2.0,0.0,9.0,9.0,46.1,10.100719701663222,5.050359850831611,0.5827338289421089,0.25892857142857145,0.71167883,0.403508771,0.068181818,94.32250246794328,3.302158364005284,3.63480144708018,3.4461173028828944,4.059763628876503,0.9582024092541289
92,Walker Buehler,SDP,19374,5.0,5.0,0.0,19.0,19.0,89.0,8.191011587036286,3.5393259943983955,1.2134831980794498,0.31640625,0.68576389,0.473880597,0.136363636,93.99912806919643,5.35955079151757,4.490556745070959,4.34798461709145,4.110507730300311,0.930168264935703
93,Michael Lorenzen,COL,14843,3.0,9.0,0.0,20.0,20.0,96.0,6.843750339932757,3.562500176951298,1.3125000651925836,0.36363636363636365,0.63938619,0.459064327,0.12173913,94.06416829427083,6.281250311993078,5.550393155344718,4.788293636217717,4.728329637958908,0.9253973212048512
94,Aaron Nola,PHI,16149,3.0,6.0,0.0,19.0,19.0,97.0,9.463917897958574,2.8762887729089783,1.8556701760703087,0.3247232472324723,0.67857143,0.393728222,0.165289256,92.41569010416667,5.752577545817957,4.228856856186724,4.667803923302499,3.8991313902333973,0.9126010737678881
95,Griffin Jax,TBR,20253,4.0,4.0,0.0,14.0,14.0,61.0,9.00000014070605,2.6557377464378504,1.3278688732189252,0.2727272727272727,0.78397213,0.416149068,0.160714285,96.22946365158279,2.8032787323510644,5.096749711680068,3.9532525821194735,3.4421525828777226,0.8945984847823096
96,Nick Pivetta,SDP,15454,1.0,2.0,0.0,4.0,4.0,16.0,13.5,3.375,0.0,0.3333333333333333,0.55555556,0.333333333,0.0,94.36178152901786,4.5,1.8535611687748403,1.2257935523986818,3.2372677836567165,0.8939525563702023
