rank,Name,Team,playerid,O-Swing%,Z-Swing%,Swing%,O-Contact%,Z-Contact%,Contact%,Zone%,F-Strike%,SwStr%,CStr%,CSW%
68,Brandon Woodruff,MIL,16162,0.36443149,0.6722973,0.50704225,0.608,0.88442211,0.77777778,0.46322379,0.68965517,0.11267606,0.17683881,0.28951487
69,Clay Holmes,NYM,13649,0.32900433,0.64754098,0.46980676,0.63815789,0.91139241,0.80462725,0.44202899,0.60465116,0.09178744,0.18115942,0.27294686
70,Michael McGreevy,STL,29869,0.30588235,0.66462481,0.4534005,0.67132867,0.93087558,0.82777778,0.41120907,0.58354115,0.07808564,0.16561713,0.24370277
71,Kyle Leahy,STL,24763,0.28637951,0.68292683,0.45183175,0.6097561,0.92380952,0.80780781,0.41723202,0.59020619,0.08677966,0.16677966,0.25355932
72,Eury Pérez,MIA,27768,0.34782609,0.74137931,0.50994318,0.62152778,0.80697674,0.73259053,0.41193182,0.61891117,0.13626686,0.12136267,0.25762952
73,Freddy Peralta,NYM,18679,0.31255337,0.70360111,0.461701,0.63114754,0.84448819,0.75514874,0.38140518,0.59656652,0.11298838,0.14044351,0.25343189
74,Emmet Sheehan,LAD,29839,0.37486096,0.71075838,0.5047749,0.5578635,0.84615385,0.71486486,0.38676671,0.60571429,0.14373297,0.13896458,0.28269755
75,Bryce Elder,ATL,27779,0.31590656,0.68670886,0.46897453,0.64084507,0.91013825,0.80362117,0.41280209,0.64367816,0.09203655,0.1651436,0.25718016
76,Connor Prielipp,MIN,31857,0.32459971,0.67164179,0.46539792,0.67713004,0.89206349,0.80297398,0.40570934,0.63605442,0.09161625,0.16681072,0.25842697
77,Gage Jump,ATH,35418,0.36923077,0.67605634,0.5037037,0.58928571,0.90833333,0.77696078,0.4382716,0.62745098,0.11234568,0.1617284,0.27407407
78,Peter Lambert,HOU,17969,0.33493976,0.69798658,0.48667602,0.67266187,0.86538462,0.78818444,0.41795231,0.63276836,0.10301331,0.14435879,0.24737211
79,Trey Yesavage,TOR,35456,0.30759162,0.73150106,0.46968472,0.54468085,0.84682081,0.72461274,0.38237672,0.56913183,0.12934519,0.13904608,0.26839127
80,Andrew Abbott,CIN,29911,0.328125,0.65687583,0.46216658,0.64705882,0.89837398,0.79269729,0.40772999,0.58862144,0.09580838,0.16113228,0.25694066
81,Carmen Mlodzinski,PIT,27572,0.29478458,0.60766962,0.43076923,0.69230769,0.89320388,0.81547619,0.43461538,0.59487179,0.07948718,0.19358974,0.27307692
82,Slade Cecconi,CLE,27500,0.29826464,0.6768559,0.45991299,0.68363636,0.89677419,0.81756757,0.42697328,0.66666667,0.08379888,0.17194289,0.25574178
83,Tyler Glasnow,LAD,14374,0.29971182,0.60714286,0.42904841,0.47115385,0.88235294,0.71595331,0.42070117,0.60135135,0.12166667,0.20166667,0.32333333
84,Logan Henderson,MIL,31475,0.31707317,0.77333333,0.55581395,0.69230769,0.78735632,0.76150628,0.52325581,0.72072072,0.13255814,0.14186047,0.2744186
85,Mitch Keller,PIT,17594,0.334375,0.67857143,0.47951807,0.68847352,0.90736842,0.81909548,0.42168675,0.61173815,0.08669476,0.16014449,0.24683925
86,Seth Lugo,KCR,12447,0.27578719,0.68251928,0.46203649,0.71259843,0.88888889,0.83184713,0.45791642,0.66222222,0.07764706,0.17764706,0.25529412
87,J.T. Ginn,ATH,27889,0.32087227,0.67357513,0.45330739,0.59223301,0.85897436,0.74105866,0.37548638,0.54187192,0.11730395,0.15359689,0.27090084
88,Shota Imanaga,CHC,33829,0.39376218,0.69925926,0.51499118,0.59653465,0.82415254,0.71917808,0.3968254,0.60502283,0.14453584,0.14101058,0.28554642
89,Janson Junk,MIA,23301,0.30073801,0.68495935,0.48355899,0.73006135,0.91988131,0.858,0.47582205,0.63405797,0.06859903,0.17101449,0.23961353
90,Matthew Boyd,CHC,15440,0.36285097,0.69407895,0.49413299,0.60714286,0.83412322,0.73350923,0.39634941,0.65306122,0.13168188,0.15645372,0.28813559
91,Carlos Rodón,NYY,16137,0.31702544,0.74763407,0.48188406,0.59876543,0.83544304,0.73934837,0.38285024,0.59278351,0.12560386,0.12801932,0.25362319
92,Walker Buehler,SDP,19374,0.29111111,0.646875,0.43896104,0.71374046,0.86956522,0.8091716,0.41558442,0.65979381,0.08376623,0.17857143,0.26233766
93,Michael Lorenzen,COL,14843,0.27120316,0.66440217,0.43657143,0.68,0.89570552,0.81806283,0.42057143,0.61655773,0.07942857,0.176,0.25542857
94,Aaron Nola,PHI,16149,0.3326791,0.65638767,0.46235294,0.60766962,0.85458613,0.7480916,0.40058824,0.65176471,0.11640212,0.17519106,0.29159318
95,Griffin Jax,TBR,20253,0.34960938,0.6456044,0.47260274,0.53072626,0.84680851,0.71014493,0.41552511,0.67489712,0.1369863,0.16552511,0.30251142
96,Nick Pivetta,SDP,15454,0.40697674,0.61261261,0.48763251,0.62857143,0.89705882,0.76086957,0.39222615,0.60606061,0.11660777,0.16254417,0.27915194
97,Kyle Freeland,COL,16256,0.35837438,0.70219436,0.50965517,0.62886598,0.89732143,0.79161028,0.44,0.65671642,0.1061337,0.16402481,0.27015851
98,Kris Bubic,KCR,21455,0.29769392,0.69760479,0.46239211,0.59859155,0.87124464,0.768,0.41183724,0.57487923,0.10714286,0.15640394,0.2635468
99,Bubba Chandler,PIT,29868,0.32321041,0.70692432,0.47764096,0.67114094,0.86560364,0.78697422,0.40246273,0.6159601,0.10155239,0.14424321,0.2457956
100,Rhett Lowder,CIN,33876,0.27272727,0.61349693,0.4250457,0.61212121,0.91333333,0.80645161,0.44698355,0.57192982,0.08219178,0.18812785,0.27031963
101,Trevor McDonald,SFG,26448,0.2976,0.6494382,0.44392523,0.62365591,0.90311419,0.79368421,0.41588785,0.58419244,0.09158879,0.18411215,0.27570093
102,Shane Drohan,MIL,27814,0.32914573,0.64220183,0.47034483,0.67175573,0.80952381,0.75659824,0.45103448,0.66494845,0.11416781,0.16918845,0.28335626
103,Gerrit Cole,NYY,13125,0.31989924,0.65951743,0.48441558,0.71653543,0.89837398,0.83646113,0.48441558,0.69565217,0.07911803,0.20103761,0.28015564
104,Jared Jones,PIT,27863,0.32934132,0.69958848,0.48526863,0.53636364,0.81764706,0.70714286,0.42114385,0.52083333,0.14211438,0.13518198,0.27729636
105,Christian Scott,NYM,30107,0.33504274,0.68599034,0.48048048,0.66836735,0.82042254,0.75833333,0.41441441,0.58369099,0.116,0.151,0.267
106,Anthony Kay,CHW,20387,0.33876221,0.63780919,0.45258911,0.6474359,0.89196676,0.77860327,0.38063215,0.57567568,0.10013441,0.15927419,0.2594086
107,Connelly Early,BOS,33666,0.3405876,0.65845649,0.46727749,0.65814696,0.88279302,0.78431373,0.39856021,0.61025641,0.10071942,0.17266187,0.27338129
108,Luis Castillo,SEA,15689,0.377943,0.72461274,0.52305476,0.69836066,0.88123515,0.80440771,0.4185879,0.7,0.10230548,0.13544669,0.23775216
109,Troy Melton,DET,31807,0.3238342,0.71382637,0.49784792,0.608,0.87837838,0.78097983,0.44619799,0.55026455,0.10903874,0.14060258,0.24964132
110,Jake Irvin,WSN,21504,0.2851711,0.67612293,0.45943098,0.63333333,0.84615385,0.77293578,0.44573235,0.61403509,0.10432034,0.16859852,0.27291886
111,Tyler Mahle,SFG,16358,0.30749354,0.65019011,0.44615385,0.69327731,0.87719298,0.80172414,0.40461538,0.57566766,0.08832565,0.17434716,0.26267281
112,Bailey Ober,MIN,21224,0.31239936,0.70515464,0.48462929,0.72680412,0.85380117,0.80783582,0.43851718,0.63,0.09312839,0.16274864,0.25587703
113,Yusei Kikuchi,LAA,20633,0.30254777,0.70750988,0.48324515,0.62105263,0.87709497,0.78832117,0.44620811,0.62676056,0.10229277,0.15167549,0.25396825
114,Andrew Alvarez,WSN,29914,0.32094595,0.60427807,0.43064182,0.57894737,0.88495575,0.74519231,0.38716356,0.55,0.10973085,0.16770186,0.27743271
115,Luis Severino,ATH,15890,0.34267913,0.66666667,0.47513812,0.69090909,0.88851351,0.80426357,0.40883978,0.60516605,0.09300184,0.15930018,0.25230203
116,Tanner Bibee,CLE,30134,0.30339321,0.67957276,0.46430611,0.68092105,0.83300589,0.77613776,0.42775557,0.63019694,0.10394061,0.16790405,0.27184466
117,Chad Patrick,MIL,30113,0.33445946,0.66666667,0.45474138,0.64646465,0.8125,0.73459716,0.36206897,0.6,0.12068966,0.15732759,0.27801724
118,Kumar Rocker,TEX,31843,0.33083645,0.69060773,0.47619048,0.61509434,0.91466667,0.790625,0.40401786,0.53061224,0.09948033,0.13659985,0.23608018
119,Mick Abel,MIN,27756,0.36942675,0.64705882,0.48913043,0.5862069,0.88311688,0.75555556,0.43115942,0.71232877,0.11956522,0.1884058,0.30797101
120,Jack Leiter,TEX,30146,0.33695652,0.68365554,0.4781675,0.61648746,0.86375321,0.76047904,0.40730136,0.56338028,0.11453114,0.1567645,0.27129563
121,David Peterson,2 Tms,20302,0.3148855,0.68698061,0.46666667,0.66666667,0.875,0.79176755,0.4079096,0.66396761,0.09695603,0.15332582,0.25028185
122,Patrick Corbin,TOR,9323,0.32418301,0.73672566,0.47740345,0.70967742,0.90690691,0.82271945,0.37140509,0.63022508,0.08456486,0.13711002,0.22167488
123,Martín Pérez,ATL,6902,0.28223496,0.62527233,0.41832325,0.68527919,0.86759582,0.79338843,0.39671564,0.59800664,0.08643042,0.18755402,0.27398444
124,Randy Vásquez,SDP,24719,0.32542819,0.71838111,0.49778107,0.65991903,0.89906103,0.81129272,0.43860947,0.64,0.09393491,0.14792899,0.24186391
125,Ryan Feltner,COL,21446,0.29982669,0.71662763,0.47709163,0.57803468,0.88235294,0.77244259,0.4252988,0.58801498,0.10856574,0.14641434,0.25498008
126,Joe Boyle,TBR,29608,0.31543624,0.64035088,0.45627376,0.61702128,0.84931507,0.75833333,0.43346008,0.57575758,0.11026616,0.16730038,0.27756654
127,Stephen Kolek,KCR,21487,0.30508475,0.70958904,0.48148148,0.66666667,0.9034749,0.81885856,0.43608124,0.57142857,0.08711217,0.1575179,0.24463007
128,Zach Thornton,NYM,33891,0.37956204,0.68932039,0.5125,0.57692308,0.92957746,0.7804878,0.42916667,0.62686567,0.1125,0.16666667,0.27916667
129,Hunter Greene,CIN,22182,0.34313725,0.725,0.51098901,0.48571429,0.82758621,0.69892473,0.43956044,0.64444444,0.15384615,0.14835165,0.3021978
130,Brandon Pfaadt,ARI,27782,0.375,0.65384615,0.49583333,0.68627451,0.92647059,0.82352941,0.43333333,0.69924812,0.0875,0.17291667,0.26041667
131,Matthew Liberatore,STL,22294,0.31625835,0.66913947,0.46755725,0.64788732,0.87361419,0.78639456,0.42875318,0.62135922,0.09980928,0.1684679,0.26827718
132,Nick Lodolo,CIN,26378,0.32420091,0.66511628,0.45906164,0.6713615,0.8986014,0.80160321,0.39558418,0.60215054,0.09107636,0.16283349,0.25390984
133,Tomoyuki Sugano,COL,35321,0.26485788,0.68976898,0.45144928,0.65365854,0.91866029,0.83146067,0.43913043,0.59776536,0.07592191,0.15618221,0.23210412
134,Reynaldo López,ATL,16400,0.29873418,0.67832168,0.45814978,0.61864407,0.90206186,0.79487179,0.41997063,0.58433735,0.09384164,0.1568915,0.25073314
135,Spencer Arrighetti,HOU,29921,0.27956989,0.64298725,0.42352092,0.60683761,0.87535411,0.76831346,0.3961039,0.52808989,0.09805335,0.17447729,0.27253064
136,Drew Anderson,DET,15130,0.27777778,0.62,0.41803279,0.35,0.83870968,0.64705882,0.40983607,0.63333333,0.14754098,0.17213115,0.31967213
137,Garrett Crochet,BOS,27463,0.34782609,0.71428571,0.48648649,0.61607143,0.89285714,0.76984127,0.37837838,0.55072464,0.11196911,0.14478764,0.25675676
138,Ian Seymour,TBR,27932,0.36324786,0.64835165,0.48798077,0.57647059,0.83050847,0.72413793,0.4375,0.64485981,0.13461538,0.17788462,0.3125
139,Sean Manaea,NYM,15873,0.39339339,0.76211454,0.54285714,0.70992366,0.90751445,0.82236842,0.40535714,0.53284672,0.09642857,0.12321429,0.21964286
140,Lake Bachar,MIA,19222,0.26923077,0.67741935,0.42168675,0.46428571,0.85714286,0.7,0.37349398,0.75,0.12650602,0.15060241,0.27710843
141,Colin Rea,CHC,12317,0.32941176,0.66728625,0.46891788,0.69444444,0.91643454,0.82487725,0.41289332,0.63953488,0.08211819,0.16423638,0.24635457
142,Robbie Ray,SFG,11486,0.31969553,0.72740964,0.47755102,0.6547619,0.86749482,0.78021978,0.38717201,0.6,0.10495627,0.1212828,0.22623907
143,Brandon Sproat,MIL,33850,0.28804348,0.68654174,0.46485261,0.60849057,0.84863524,0.76585366,0.44368859,0.578125,0.10867925,0.15849057,0.26716981
144,Jack Kochanowicz,LAA,27688,0.28110599,0.69230769,0.45027125,0.66666667,0.83809524,0.7751004,0.41139241,0.53378378,0.10117435,0.15537489,0.25654923
145,Hunter Brown,HOU,25880,0.25445293,0.63562753,0.4015625,0.65,0.82802548,0.75875486,0.3859375,0.55555556,0.096875,0.1875,0.284375
146,Gabriel Hughes,COL,31614,0.39622642,0.70731707,0.53191489,0.61904762,0.96551724,0.82,0.43617021,0.79166667,0.09574468,0.19148936,0.28723404
147,Jose Quintana,COL,11423,0.32648402,0.71485944,0.46724891,0.69230769,0.87640449,0.79439252,0.36244541,0.59116022,0.09565217,0.12463768,0.22028986
148,Patrick Sandoval,BOS,19447,0.36842105,0.55555556,0.44615385,0.64285714,0.93333333,0.79310345,0.41538462,0.52631579,0.09230769,0.18461538,0.27692308
149,Grant Taylor,CHW,33927,0.4516129,0.6,0.52459016,0.5,0.88888889,0.71875,0.49180328,0.8125,0.14754098,0.21311475,0.36065574
150,Chris Paddack,2 Tms,20099,0.367713,0.72240803,0.51006711,0.70121951,0.90277778,0.81578947,0.40134228,0.67875648,0.09395973,0.13154362,0.22550336
151,José Suarez,2 Tms,19911,0.4,0.74074074,0.51219512,0.54545455,1.0,0.76190476,0.32926829,0.81818182,0.12195122,0.12195122,0.24390244
152,David Sandlin,CHW,31743,0.29230769,0.61764706,0.43534483,0.73684211,0.85714286,0.81188119,0.43965517,0.5625,0.08189655,0.17241379,0.25431034
153,Edward Cabrera,CHC,21690,0.33196721,0.70912951,0.47963425,0.59259259,0.88323353,0.76083189,0.3915212,0.58899676,0.11471322,0.13466334,0.24937656
154,Griffin Canning,SDP,19867,0.25369979,0.67601246,0.42443325,0.58333333,0.87557604,0.77151335,0.40428212,0.50246305,0.09697733,0.15743073,0.25440806
155,Coleman Crow,MIL,27926,0.3566879,0.68907563,0.5,0.76785714,0.86585366,0.82608696,0.43115942,0.67105263,0.08695652,0.17753623,0.26449275
156,Zebby Matthews,MIN,31827,0.31099656,0.67573696,0.46823069,0.66850829,0.8590604,0.78705637,0.43108504,0.65818182,0.09970674,0.16813294,0.26783969
157,Mason Montgomery,PIT,29770,0.40625,0.72,0.54385965,0.38461538,0.72222222,0.58064516,0.43859649,0.58823529,0.22807018,0.15789474,0.38596491
158,Tim Mayza,PHI,15042,0.28571429,0.55882353,0.39759036,0.71428571,0.94736842,0.84848485,0.40963855,0.65,0.06024096,0.22891566,0.28915663
159,Carson Palmquist,WSN,31612,0.42352941,0.58181818,0.48571429,0.61111111,0.90625,0.75,0.39285714,0.6875,0.12142857,0.17857143,0.3
160,Tatsuya Imai,HOU,37124,0.29392971,0.66161616,0.43639922,0.5,0.85496183,0.70852018,0.38747554,0.50643777,0.12707722,0.15347019,0.28054741
161,Sean Newcomb,CHW,16943,0.21052632,0.56521739,0.4047619,0.75,0.76923077,0.76470588,0.54761905,0.44444444,0.0952381,0.26190476,0.35714286
162,Brady Singer,CIN,25377,0.29818956,0.62264151,0.42920635,0.60714286,0.88636364,0.77071006,0.40380952,0.55223881,0.0984127,0.1847619,0.2831746
163,Robert Gasser,MIL,29812,0.31527094,0.70933333,0.50448143,0.625,0.87969925,0.79695431,0.48015365,0.67164179,0.10243278,0.16517286,0.26760563
164,Braydon Fisher,TOR,24609,0.21568627,0.5625,0.38383838,0.36363636,0.81481481,0.68421053,0.48484848,0.60714286,0.12121212,0.25252525,0.37373737
165,Jacob Latz,TEX,21306,0.15625,0.63888889,0.41176471,0.2,0.7826087,0.67857143,0.52941176,0.5,0.13235294,0.20588235,0.33823529
166,Aaron Ashby,MIL,23550,0.29166667,0.45,0.36363636,0.42857143,1.0,0.75,0.45454545,0.7,0.09090909,0.27272727,0.36363636
167,Noah Schultz,CHW,32056,0.29433962,0.62933333,0.43314917,0.63461538,0.91101695,0.80102041,0.41436464,0.61038961,0.08618785,0.17790055,0.2640884
