rank,Name,Team,playerid,IP,Events,EV,EV90,maxEV,LA,Barrels,Barrel%,HardHit,HardHit%,ERA,xERA
27,Logan Gilbert,SEA,22250,107.1,278.0,90.27898617067198,105.8,112.8,18.18840579710145,28.0,0.10071942,119.0,0.42805755,3.186335498097091,3.6200868389352534
28,Kyle Harrison,MIL,27758,83.2,216.0,89.17934220721465,105.1,115.0,14.098591549295774,14.0,0.06481481,79.0,0.36574074,3.0119522827863436,3.1222396949781777
29,Shane McClanahan,TBR,21483,86.0,242.0,89.10086680490733,105.1,112.2,9.275862068965518,21.0,0.08677686,95.0,0.39256198,2.8255814893494593,4.000811776532243
30,Michael Soroka,ARI,18383,82.0,232.0,87.71130503778872,104.2,112.0,16.991304347826087,20.0,0.0862069,79.0,0.34051724,3.073170803190343,3.98379681687342
31,MacKenzie Gore,TEX,22201,101.0,280.0,90.13357422756374,105.5,115.7,16.660649819494584,24.0,0.08571429,125.0,0.44642857,4.722772411009507,3.9683233090326353
32,Dustin May,STL,19716,89.0,255.0,90.09003925703436,105.1,114.8,10.729083665338646,17.0,0.06666667,119.0,0.46666667,4.550561947084233,3.780683086995874
33,Landen Roupp,SFG,30076,97.0,262.0,86.51874995231628,102.1,112.9,10.58984375,10.0,0.03816794,74.0,0.28244275,4.26804140496171,3.361681319255081
34,Cade Cavalli,WSN,27473,92.2,264.0,89.05807659442608,104.9,111.5,8.118773946360154,19.0,0.0719697,103.0,0.39015152,3.884892232928566,4.154159201911479
35,Kevin Gausman,TOR,14107,106.1,307.0,88.9324500481814,105.3,112.3,15.155629139072847,27.0,0.08794788,123.0,0.40065147,4.316614549111111,3.889661791121963
36,Max Fried,NYY,13743,61.2,169.0,86.11626351597798,103.1,111.6,8.704819277108435,3.0,0.01775148,52.0,0.30769231,3.2108108935694024,2.6210120271559387
37,Payton Tolle,BOS,35466,80.1,220.0,87.54292383733785,104.4,112.3,19.339622641509433,15.0,0.06818182,75.0,0.34090909,3.136929510234176,3.0802452372312503
38,Logan Webb,SFG,17995,100.1,302.0,89.03993296783243,104.8,114.4,6.563758389261745,16.0,0.05298013,123.0,0.40728477,3.8571428693636483,3.97875605535649
39,Gavin Williams,CLE,30122,113.1,286.0,90.93249115100406,106.3,116.0,9.00361010830325,34.0,0.11888112,134.0,0.46853147,3.8117647807243387,4.434814494983355
40,Shane Baz,BAL,22264,107.0,325.0,90.16222842189919,105.0,116.9,13.858024691358025,25.0,0.07692308,134.0,0.41230769,4.205607626571214,4.504435212387582
41,Michael Wacha,KCR,14078,119.1,352.0,88.42157445079036,104.3,115.8,15.795918367346939,22.0,0.0625,128.0,0.36363636,3.770949790988284,4.1306318170972975
42,Sonny Gray,BOS,12768,95.2,270.0,89.15871198249586,104.6,111.1,10.526515151515152,19.0,0.07037037,100.0,0.37037037,2.5400697286132274,3.6280261147569233
43,Nick Martinez,TBR,12730,105.1,344.0,87.13411793428308,103.8,111.9,16.055882352941175,25.0,0.07267442,115.0,0.33430233,2.6487342571528427,4.672804449158229
44,Michael King,SDP,19853,108.1,300.0,87.32336740395458,104.7,114.6,14.034246575342467,24.0,0.08,100.0,0.33333333,3.406153946103432,4.54626613606471
45,Tarik Skubal,DET,22267,70.2,179.0,88.17283251106394,103.8,111.8,9.664739884393063,14.0,0.07821229,68.0,0.37988827,3.05660388358508,3.2069614944191853
46,José Soriano,LAA,22100,106.0,276.0,88.30256378956331,104.0,112.5,6.457875457875458,23.0,0.08333333,102.0,0.36956522,3.396226506761151,4.286453433309297
47,Foster Griffin,WSN,16432,110.1,303.0,87.41006695024119,104.3,119.0,12.453020134228188,30.0,0.0990099,111.0,0.36633663,2.773413929243911,3.841764591122113
48,Taj Bradley,MIN,22543,95.2,251.0,91.56626383463542,105.8,112.7,16.630522088353413,25.0,0.09960159,115.0,0.45816733,3.668989644572019,3.7866079877229453
49,Emerson Hancock,SEA,27470,97.2,264.0,89.97509578544062,105.8,114.7,13.590038314176246,25.0,0.09469697,115.0,0.43560606,3.225256025185048,4.347819472951801
50,Keider Montero,DET,22630,86.1,267.0,88.90984829989347,103.5,111.8,19.670454545454547,21.0,0.07865169,104.0,0.38951311,3.335907458740126,3.6201478790011237
51,Ryan Weathers,NYY,23796,97.2,270.0,89.61123600077539,106.3,114.6,10.786516853932584,27.0,0.1,112.0,0.41481481,4.146757868140583,4.403122990545423
52,Nathan Eovaldi,TEX,9132,111.1,311.0,88.6135921539998,104.6,115.9,9.763754045307444,25.0,0.08038585,124.0,0.39871383,4.0419162138284035,3.9494379249431333
53,Sean Burke,CHW,29878,80.2,220.0,88.62139608693677,104.1,113.4,15.462962962962964,17.0,0.07727273,79.0,0.35909091,3.904958800795336,3.754190189376321
54,Noah Cameron,KCR,30184,88.2,282.0,89.07163552024147,105.1,115.9,15.512727272727274,26.0,0.09219858,109.0,0.38652482,4.770676828561562,4.913333830789549
55,Trevor Rogers,BAL,22286,90.1,281.0,89.09708042562443,104.5,116.8,18.803636363636365,19.0,0.06761566,111.0,0.39501779,4.483395039055657,4.2807081510159275
56,Jack Flaherty,DET,17479,82.1,226.0,90.66922963690435,104.2,113.5,21.190045248868778,19.0,0.0840708,107.0,0.47345133,4.481781601474008,4.3338389585936445
57,Eduardo Rodriguez,ARI,13164,114.0,344.0,88.49292028196442,104.9,111.4,13.584070796460177,33.0,0.09593023,128.0,0.37209302,2.2894737416687447,5.068475944854152
58,Ben Brown,CHC,23590,42.1,110.0,91.1214953271028,106.3,112.0,12.14018691588785,10.0,0.09090909,53.0,0.48181818,1.7007874143464352,3.4001241174764125
59,Andre Pallante,STL,26108,100.0,316.0,87.70803842820538,104.3,117.8,6.160771704180064,19.0,0.06012658,111.0,0.35126582,3.960000113296512,3.7513620340733023
60,Jake Bennett,BOS,31959,47.2,138.0,86.93358190735775,104.3,115.8,11.373134328358208,9.0,0.06521739,49.0,0.35507246,2.6433567315000497,2.9380276705100314
61,Will Warren,NYY,30182,93.1,283.0,90.20503421481565,105.6,116.9,13.859712230215827,20.0,0.07067138,112.0,0.39575972,4.146428797391009,4.2626799618730375
62,Brandon Young,BAL,27819,84.1,264.0,89.6563701850567,105.5,114.0,15.180769230769231,16.0,0.06060606,112.0,0.42424242,3.415019891573785,4.273107231867549
63,Bryce Miller,SEA,29837,52.2,127.0,85.95725767074093,102.0,111.5,17.338709677419356,8.0,0.06299213,36.0,0.28346457,2.0506329732796202,2.238334378496429
64,Walbert Ureña,LAA,29357,79.2,213.0,86.75971500342492,103.4,114.6,6.777251184834123,11.0,0.05164319,69.0,0.32394366,2.9372385523257107,3.1839247867716423
65,Kyle Bradish,BAL,24586,100.2,279.0,88.09594140985355,104.1,114.2,9.487084870848708,24.0,0.08602151,102.0,0.3655914,3.754966982278558,3.901288605665043
66,Framber Valdez,DET,17295,107.2,336.0,89.57484796697443,105.3,112.0,7.084848484848485,22.0,0.06547619,139.0,0.41369048,4.0959752926660435,4.208931438756201
67,Freddy Peralta,NYM,18679,100.0,303.0,87.79100077311197,103.4,114.7,15.576666666666666,15.0,0.04950495,119.0,0.39273927,4.680000223159801,3.784082022482399
68,Trey Yesavage,TOR,35456,73.1,196.0,88.59114583333333,103.8,111.0,20.848958333333332,11.0,0.05612245,70.0,0.35714286,3.3136365072786376,3.1143933537025235
69,Michael McGreevy,STL,29869,101.2,312.0,89.83181762695312,105.9,116.0,10.50974025974026,29.0,0.09294872,126.0,0.40384615,3.009836112629564,5.341136849643729
70,Brandon Woodruff,MIL,16162,45.1,116.0,89.99652099609375,103.7,108.9,23.51304347826087,9.0,0.07758621,40.0,0.34482759,2.977941322646346,2.8435447489725667
71,Clay Holmes,NYM,13649,52.2,151.0,89.79066731770833,104.1,111.1,5.073333333333333,8.0,0.05298013,66.0,0.43708609,2.392405178813943,3.8982540008616553
72,J.T. Ginn,ATH,27889,91.2,255.0,87.09166711474222,103.5,112.1,9.424603174603174,17.0,0.06666667,90.0,0.35294118,2.945454627171038,4.115910082754983
73,Kyle Leahy,STL,24763,89.1,275.0,91.91838253245635,105.2,113.5,9.408088235294118,30.0,0.10909091,138.0,0.50181818,3.7276119933571317,5.367141758766733
74,Bryce Elder,ATL,27779,102.2,315.0,89.98414192076254,104.1,113.0,13.161812297734627,17.0,0.05396825,125.0,0.3968254,4.120130010460662,3.8097358161283967
75,Connor Prielipp,MIN,31857,66.2,193.0,90.2336889256768,104.0,110.5,12.732620320855615,18.0,0.09326425,76.0,0.39378238,4.995000047636033,4.229741174134441
76,Walker Buehler,SDP,19374,87.0,260.0,90.49923142653245,105.0,111.9,10.607692307692307,24.0,0.09230769,110.0,0.42307692,5.068965739500801,4.464294625917929
77,Joey Cantillo,CLE,23335,96.0,263.0,87.34324286619209,104.1,111.7,11.946153846153846,21.0,0.07984791,96.0,0.36501901,3.6562501089647443,4.083848260582642
78,Carmen Mlodzinski,PIT,27572,44.0,140.0,92.13116012794384,105.6,109.4,14.231884057971014,11.0,0.07857143,72.0,0.51428571,4.2954548247589734,5.345858211943914
79,Slade Cecconi,CLE,27500,99.0,318.0,88.39840200990915,103.3,112.2,12.383386581469649,25.0,0.07861635,120.0,0.37735849,4.5454547206013505,4.564742527203883
80,Seth Lugo,KCR,12447,100.2,317.0,90.51838733303931,105.2,111.5,15.174193548387096,32.0,0.10094637,136.0,0.42902208,4.559602764195392,5.441089088763805
81,Tyler Glasnow,LAD,14374,39.2,86.0,90.41860429630724,103.6,108.8,14.372093023255815,7.0,0.08139535,33.0,0.38372093,2.722689119269894,2.5980311279746884
82,Mitch Keller,PIT,17594,103.1,324.0,89.3448602313936,105.1,111.7,13.856697819314642,24.0,0.07407407,138.0,0.42592593,5.138709788079319,5.372625445429844
83,Logan Henderson,MIL,31475,28.1,69.0,87.47391322039175,104.3,106.5,21.72463768115942,6.0,0.08695652,22.0,0.31884058,3.1764706238743345,3.0442372464428855
84,Andrew Abbott,CIN,29911,101.0,312.0,89.95034204770441,104.3,113.0,16.513698630136986,24.0,0.07692308,121.0,0.38782051,3.920792190272044,4.798750676176569
85,Shota Imanaga,CHC,33829,108.0,303.0,88.13366678873697,104.6,111.1,17.283333333333335,31.0,0.10231023,111.0,0.36633663,4.166666777045641,3.756781271895631
86,Peter Lambert,HOU,17969,80.0,220.0,89.05229396995054,104.6,114.7,18.371559633027523,15.0,0.06818182,84.0,0.38181818,3.2625001166760965,3.553750543701285
87,Janson Junk,MIA,23301,65.0,210.0,89.56568759095435,104.9,111.9,14.715686274509803,14.0,0.06666667,86.0,0.40952381,4.569230903309482,3.99403633704601
88,Eury Pérez,MIA,27768,79.2,196.0,88.16000068860177,105.5,113.4,20.005128205128205,27.0,0.1377551,77.0,0.39285714,3.8410042607336217,4.168578117224803
89,Matthew Boyd,CHC,15440,39.2,110.0,90.33454534357244,107.2,112.5,13.0,12.0,0.10909091,55.0,0.5,4.31092464613231,4.557762719547821
90,Carlos Rodón,NYY,16137,46.1,115.0,89.94210547731633,104.7,111.7,13.535087719298245,6.0,0.05217391,41.0,0.35652174,3.302158364005284,3.6412686033824793
91,Aaron Nola,PHI,16149,97.0,291.0,88.47700420738512,104.2,113.5,14.348432055749129,29.0,0.09965636,115.0,0.395189,5.752577545817957,4.231428391604379
92,Emmet Sheehan,LAD,29839,77.0,213.0,89.21753479293173,104.8,111.0,20.85308056872038,21.0,0.09859155,82.0,0.38497653,4.909091152294761,3.9439514821479666
93,Nick Pivetta,SDP,15454,16.0,36.0,86.16944376627605,97.7,105.9,23.97222222222222,1.0,0.02777778,11.0,0.30555556,4.5,1.8555799307996004
94,Gage Jump,ATH,35418,43.0,124.0,89.52983880812123,104.0,107.6,17.177419354838708,7.0,0.05645161,48.0,0.38709677,3.7674419440212237,4.0512397302047445
95,Michael Lorenzen,COL,14843,91.0,326.0,90.49752363553357,106.0,114.2,11.85139318885449,28.0,0.08588957,151.0,0.46319018,6.527472869510067,5.450963943498408
96,Kumar Rocker,TEX,31843,71.2,226.0,89.46160670689174,106.8,113.6,12.857142857142858,19.0,0.0840708,101.0,0.44690265,4.395348993180705,5.103232792369967
97,Griffin Jax,TBR,20253,56.0,148.0,88.5265311935321,105.0,108.4,11.63265306122449,16.0,0.10810811,60.0,0.40540541,2.8928571921222073,4.869071057717486
98,Kris Bubic,KCR,21455,50.1,129.0,89.45039379690576,105.7,114.2,12.527559055118111,10.0,0.07751938,51.0,0.39534884,4.112582885352706,4.515068803140965
99,Rhett Lowder,CIN,33876,62.2,196.0,90.72063466228505,106.1,112.8,14.417989417989418,19.0,0.09693878,79.0,0.40306122,5.3138300837462555,5.55412128063493
100,Trevor McDonald,SFG,26448,59.1,187.0,89.03278588466956,103.9,114.4,2.641304347826087,7.0,0.03743316,71.0,0.37967914,5.460674449871066,4.04815835245303
101,Gerrit Cole,NYY,13125,49.0,148.0,89.43093411013376,102.6,114.4,18.97841726618705,13.0,0.08783784,55.0,0.37162162,4.0408164838213425,3.5248294052811406
102,Anthony Kay,CHW,20387,82.1,253.0,88.1557367043417,104.8,113.4,12.467213114754099,21.0,0.08300395,93.0,0.36758893,4.263158059338638,4.979840130363088
103,Christian Scott,NYM,30107,54.0,137.0,88.02406001270265,104.3,112.8,17.112781954887218,11.0,0.08029197,48.0,0.35036496,3.1666668903680653,4.545420421146353
104,Jared Jones,PIT,27863,35.0,94.0,89.7494618405578,104.8,115.1,12.731182795698924,7.0,0.07446809,36.0,0.38297872,4.371428690540551,3.6046135525702607
105,Luis Castillo,SEA,15689,76.1,242.0,90.37731087307971,104.2,112.3,17.235294117647058,25.0,0.10330579,107.0,0.44214876,4.834061336686469,4.827057329986389
106,Connelly Early,BOS,33666,91.2,254.0,90.55668065615511,104.7,113.3,12.730923694779117,27.0,0.10629921,104.0,0.40944882,3.436363767450511,4.309817687722135
107,Troy Melton,DET,31807,49.1,135.0,88.95037073206018,104.3,111.9,13.585185185185185,8.0,0.05925926,49.0,0.36296296,1.8243243713462514,2.9751049302045067
108,Kyle Freeland,COL,16256,82.0,285.0,91.03120584690825,104.8,112.9,14.794326241134751,32.0,0.1122807,127.0,0.44561404,7.463414981349619,5.805827797551818
109,Bailey Ober,MIN,21224,71.2,228.0,88.16133409288194,105.3,115.5,23.773333333333333,22.0,0.09649123,76.0,0.33333333,4.395348934691428,4.360613013118456
110,Jake Irvin,WSN,21504,51.2,142.0,89.71985858890181,105.6,114.9,14.553191489361701,17.0,0.11971831,65.0,0.45774648,5.225806515918935,5.218155285993512
111,Yusei Kikuchi,LAA,20633,31.0,94.0,90.17553191489361,106.2,116.2,15.47872340425532,8.0,0.08510638,40.0,0.42553191,5.806451791531095,4.915006200880245
112,Bubba Chandler,PIT,29868,84.1,253.0,89.31290288125315,103.4,114.8,17.947580645161292,18.0,0.07114625,94.0,0.3715415,4.909091038623393,4.418360333955444
113,Shane Drohan,MIL,27814,39.0,117.0,87.70442402257329,104.8,111.6,12.194690265486726,10.0,0.08547009,45.0,0.38461538,3.6923078728850864,4.299128873336691
114,Luis Severino,ATH,15890,62.2,173.0,88.76725081951298,103.9,113.6,11.56140350877193,15.0,0.0867052,67.0,0.38728324,4.164893722658302,4.235542198127684
115,Andrew Alvarez,WSN,29914,26.2,76.0,89.7810800913218,105.2,109.4,3.36,1.0,0.01315789,34.0,0.44736842,4.050000241398826,4.159860208916081
116,Chad Patrick,MIL,30113,28.1,83.0,89.56790048104746,104.5,116.1,21.901234567901234,6.0,0.07228916,33.0,0.39759036,2.8588236577123154,4.255576037427004
117,Mick Abel,MIN,27756,17.0,45.0,89.5139529206032,103.3,109.2,13.837209302325581,3.0,0.06666667,20.0,0.44444444,2.1176470588235294,4.191378966089597
118,Jack Leiter,TEX,30146,80.0,233.0,87.992241958092,104.5,113.0,16.176724137931036,24.0,0.10300429,93.0,0.39914163,5.28750025212766,4.801809767926194
119,David Peterson,2 Tms,20302,51.2,173.0,90.97678629557292,104.8,111.7,7.803571428571429,8.0,0.04624277,80.0,0.46242775,7.838710063255559,5.884691773479035
120,Patrick Corbin,TOR,9323,69.0,229.0,88.90704856570072,105.6,114.6,14.86784140969163,17.0,0.07423581,99.0,0.43231441,5.086956802973916,5.652759705356756
121,Tanner Bibee,CLE,30134,106.1,314.0,89.89260461936043,104.6,115.6,16.14790996784566,31.0,0.09872611,134.0,0.42675159,4.0626960097850215,4.78843836949486
122,Martín Pérez,ATL,6902,72.0,216.0,87.92796087039025,104.1,116.9,7.298578199052133,14.0,0.06481481,78.0,0.36111111,3.750000099341077,4.836493079608747
123,Randy Vásquez,SDP,24719,80.2,262.0,91.60423161433293,104.3,114.1,17.392307692307693,33.0,0.1259542,121.0,0.46183206,4.462810058051812,6.639552887655769
124,Ryan Feltner,COL,21446,63.1,195.0,87.88144377089039,104.0,111.0,13.11340206185567,19.0,0.0974359,76.0,0.38974359,4.547368580826107,5.104740651150271
125,Joe Boyle,TBR,29608,15.2,44.0,87.3279064089753,103.7,108.4,19.41860465116279,2.0,0.04545455,19.0,0.43181818,5.170212975774439,4.540518811807454
126,Stephen Kolek,KCR,21487,54.0,176.0,88.46416107354136,106.0,112.8,10.277456647398845,12.0,0.06818182,65.0,0.36931818,4.500000158945725,3.8157972852589648
127,Tyler Mahle,SFG,16358,71.0,210.0,89.4204893530869,103.6,110.5,12.863414634146341,16.0,0.07619048,73.0,0.34761905,5.704225581970708,4.16073425453221
128,Brandon Sproat,MIL,33850,71.2,190.0,89.7999998658568,103.7,113.9,13.593406593406593,16.0,0.08421053,79.0,0.41578947,5.02325605905141,4.5699923674436445
129,Ian Seymour,TBR,27932,22.1,54.0,89.01320605008107,105.1,110.9,23.150943396226417,6.0,0.11111111,21.0,0.38888889,3.6268657232663983,3.135407828074293
130,Hunter Greene,CIN,22182,10.1,21.0,91.36000366210938,105.7,108.5,20.05,1.0,0.04761905,10.0,0.47619048,6.9677421498373135,4.824874009651741
131,Nick Lodolo,CIN,26378,57.2,178.0,90.54404703776042,105.4,115.9,13.107142857142858,14.0,0.07865169,70.0,0.39325843,4.682081131337828,6.1158752534243055
132,Spencer Arrighetti,HOU,29921,82.0,220.0,87.79539131129393,103.6,109.3,17.1889400921659,18.0,0.08181818,69.0,0.31363636,4.500000052335786,5.21160901854649
133,Tomoyuki Sugano,COL,35321,84.1,285.0,90.5633798518651,106.1,116.7,15.880281690140846,40.0,0.14035088,127.0,0.44561404,4.802371722525635,7.006126369528927
134,Reynaldo López,ATL,16400,34.2,98.0,86.12474075789304,105.5,114.5,17.1340206185567,7.0,0.07142857,33.0,0.33673469,3.1153846725204297,4.599061302227465
135,Drew Anderson,DET,15130,7.1,14.0,88.61428397042411,96.7,102.6,15.857142857142858,0.0,0.0,2.0,0.14285714,1.227272940076124,1.4377032552714901
136,Garrett Crochet,BOS,27463,30.0,86.0,89.55060329207454,104.7,112.8,14.301204819277109,9.0,0.10465116,39.0,0.45348837,6.3000002002716124,5.060250277647624
137,Colin Rea,CHC,12317,77.2,251.0,89.73975933028991,103.7,112.5,12.751004016064257,28.0,0.11155378,102.0,0.4063745,4.635193398654543,5.930076991099317
138,Robert Gasser,MIL,29812,43.1,125.0,86.29516109343498,102.8,110.4,22.153225806451612,8.0,0.064,37.0,0.296,4.153846367153201,3.4486121006211015
139,Sean Manaea,NYM,15873,32.0,97.0,88.40736790707237,104.9,112.2,11.336842105263157,7.0,0.07216495,42.0,0.43298969,3.937500117346648,4.147199342133373
140,Lake Bachar,MIA,19222,9.0,20.0,89.70526283665707,100.6,106.1,8.894736842105264,1.0,0.05,7.0,0.35,2.0000002119276483,3.3722077816621416
141,Robbie Ray,SFG,11486,100.1,288.0,88.88857007707868,104.7,112.9,19.57857142857143,26.0,0.09027778,111.0,0.38541667,3.5880399807914145,4.763157778081802
142,Jack Kochanowicz,LAA,27688,64.0,208.0,89.44257452936456,105.2,111.4,4.737623762376238,15.0,0.07211538,89.0,0.42788462,6.187500279484096,5.559627264134555
143,Hunter Brown,HOU,25880,35.1,90.0,85.2522210015191,101.7,112.0,9.133333333333333,6.0,0.06666667,35.0,0.38888889,3.566037864182593,3.7742270813200816
144,Gabriel Hughes,COL,31614,6.0,15.0,89.013330078125,98.1,105.4,21.133333333333333,0.0,0.0,2.0,0.13333333,4.5,2.0285967358172763
145,Jose Quintana,COL,11423,41.0,143.0,88.1807141985212,103.5,115.8,18.678571428571427,12.0,0.08391608,47.0,0.32867133,5.2682930505538375,5.026654274713248
146,Patrick Sandoval,BOS,19447,4.1,13.0,88.86666870117188,99.0,105.7,29.5,0.0,0.0,6.0,0.46153846,2.076923229285257,3.5583915681198364
147,Grant Taylor,CHW,33927,5.0,11.0,94.92727383700284,103.0,105.7,24.09090909090909,2.0,0.18181818,8.0,0.72727273,0.0,2.7896093926529777
148,Brandon Pfaadt,ARI,27782,27.0,84.0,88.81190418061756,102.7,111.5,10.5,8.0,0.0952381,30.0,0.35714286,4.0000001412850885,3.4609484379043556
149,Chris Paddack,2 Tms,20099,41.0,147.0,88.96783404583698,103.3,113.3,16.293706293706293,11.0,0.07482993,56.0,0.38095238,7.682927186683431,4.826339384577111
150,José Suarez,2 Tms,19911,5.0,11.0,89.59999778053977,105.1,110.9,16.454545454545453,1.0,0.09090909,4.0,0.36363636,7.200001373291277,2.0647792278268287
151,Edward Cabrera,CHC,21690,72.1,214.0,91.30047928659539,105.9,115.4,12.090909090909092,25.0,0.11682243,91.0,0.42523364,5.101382712675469,4.845090969712811
152,Zach Thornton,NYM,33891,10.1,29.0,92.09655340786638,103.5,106.3,11.448275862068966,3.0,0.10344828,15.0,0.51724138,4.354838843648321,5.4434279128347
153,David Sandlin,CHW,31743,16.0,43.0,89.07674816042878,104.8,111.5,11.186046511627907,4.0,0.09302326,16.0,0.37209302,5.625,3.6983991238128415
154,Zebby Matthews,MIN,31827,67.0,201.0,90.29949427132655,104.2,112.8,14.94949494949495,25.0,0.12437811,78.0,0.3880597,4.5671642441132425,4.60667174264937
155,Griffin Canning,SDP,19867,46.2,131.0,90.62999924879807,104.9,113.8,10.26923076923077,12.0,0.09160305,61.0,0.46564885,6.557143214478804,4.665538646085898
156,Coleman Crow,MIL,27926,16.2,60.0,89.36666666666666,103.7,112.7,16.733333333333334,5.0,0.08333333,24.0,0.4,5.9400002265930265,5.723925585437985
157,Tatsuya Imai,HOU,37124,52.0,133.0,90.20763414688693,104.0,112.6,11.122137404580153,14.0,0.10526316,61.0,0.45864662,6.057692762497384,5.0383626359068305
158,Mason Montgomery,PIT,29770,4.0,8.0,94.48750114440918,105.6,105.6,18.125,1.0,0.125,5.0,0.625,0.0,2.6418020794736075
159,Matthew Liberatore,STL,22294,87.2,269.0,90.55263157894737,106.5,112.0,15.646616541353383,27.0,0.10037175,112.0,0.41635688,5.338403254760756,5.484750530492417
160,Tim Mayza,PHI,15042,4.1,14.0,91.89999825613839,103.1,109.0,10.571428571428571,1.0,0.07142857,7.0,0.5,2.076923229285257,5.077364085743064
161,Carson Palmquist,WSN,31612,7.1,20.0,90.05555555555556,101.1,102.5,11.666666666666666,2.0,0.1,6.0,0.3,7.363636682841418,3.7461786170922102
162,Brady Singer,CIN,25377,89.2,287.0,91.2392733487216,105.8,113.4,14.141818181818183,29.0,0.1010453,120.0,0.41811847,4.7174722527563455,5.544504219077784
