rank,Name,Team,IP,K/9+,BB/9+,K/BB+,HR/9+,K%+,BB%+,AVG+,WHIP+,BABIP+,LOB%+,ERA-,FIP-,xFIP-,LD%+,GB%+,FB%+
23,Emerson Hancock,SEA,23.2,106.62034947284451,38.32036217600028,278.2341708039225,71.68358247492895,127.76975521413327,45.92165867038809,74.44359581538042,56.87656862635192,78.65207739238366,112.29532770751295,57.76937903698621,69.63053574816979,72.1805972512571,75.87956610539693,105.22538111626905,106.2414906409095
24,Framber Valdez,DET,30.0,67.28928541519807,68.01864103514325,98.92770516483525,28.275190105524295,68.41215199448692,69.15367896663278,98.16737909720497,89.73858364416759,94.08208563082002,98.27054400668688,77.91638477279821,77.99385620716473,98.06223920928204,91.42705430687212,129.27173114948192,73.3356769146199
25,Mitch Keller,PIT,29.0,69.96994012183218,77.98339011793067,89.72415497616556,31.28513355262667,75.0294156107141,83.62231255336363,92.98827102148294,85.24161859045111,90.82558900153765,105.24673311893935,69.42936336737992,81.99065412517724,104.89777415556121,141.55058367772776,91.23944142695149,89.26700936234961
26,Ryan Weathers,NYY,28.1,128.24546737034964,64.01754737669438,200.32860297882422,119.75375170368301,134.81912079135645,67.2989830557566,106.34799402197206,92.37795789716007,117.49617933984764,118.99426416565062,76.04254560245616,77.58808355622156,65.32593897790876,132.2548775593892,91.70169661385094,93.03449580015439
27,Bailey Ober,MIN,26.0,93.16978322310612,78.48305022698334,118.71324617999528,65.25044109842798,93.92803619038258,79.1217775741669,96.87144009922207,92.03957634436854,97.26640237524778,92.67367849988128,97.58439530767289,82.98498953767708,99.20539740960633,128.72426393811395,81.42440196239238,105.58160550330373
28,Randy Vásquez,SDP,21.2,123.22641638110446,92.7802412218088,132.8153609914459,41.873949214565236,126.1459471778807,94.97842880912727,104.81769680360395,99.83105239401094,121.22588945246552,115.47905448292572,65.59531712870348,66.22450712171235,85.59802426203004,85.06222940230333,103.02773055855012,103.99826447545601
29,Michael Wacha,KCR,27.0,85.98075358608641,67.17890472606739,127.98771856980436,62.83375579005399,101.95504934984707,79.66002097894018,62.135906619579174,58.16389680640492,59.7059389580204,138.47957488499284,22.97896308139981,82.08247312655307,95.05541190333572,89.662378197705,86.66022605664416,119.08862746855804
30,Bryce Elder,ATL,23.1,105.27056978475031,75.38394788876546,139.6458652406482,38.88295382007455,114.77894972190845,82.19287092043592,86.94817379431483,79.45737023046782,95.16394533289,123.30814290600503,19.447092452000835,68.90341441165174,84.60602010381089,89.70781272676682,109.52371634401837,94.22338918029826
31,Casey Mize,DET,22.2,111.32419323595444,70.0191942108465,158.99095472601968,74.84609670424078,115.53648045061394,72.66858291817984,98.92836653206702,89.07874736385118,105.98034157109323,116.61437884315518,65.62476717783275,75.62755545579783,90.01276761170935,94.07200291026516,83.01592572515929,120.78059702249018
32,Mick Abel,MIN,17.0,112.8085079019497,80.02193062958027,140.9719798443091,0.0,113.06748177218411,80.20563681908558,93.05449476922554,87.97900357271332,108.07378041694197,115.60034073948758,49.74890558697575,60.37185778895879,92.79399878405586,84.9233515140771,106.55089469883521,100.4406407885241
33,Will Warren,NYY,25.1,123.51126499929973,53.698931849837365,230.00691450156432,100.45134209311335,128.25649706097718,55.7620145876746,95.49615789728102,82.65396587982212,103.12844001839888,101.56736217309086,59.533311285768,72.47032554236199,65.5224458374,85.64764459641216,122.37031258176512,83.42128705867795
34,Trevor Rogers,BAL,28.2,88.02377647792805,63.27315585459799,139.11708540196125,88.77094764893843,89.01991109565054,63.98919674787733,112.93592285519156,99.12983296826827,110.34423798872646,100.52963689032566,98.01827704169851,89.46534923271669,99.67425219280943,94.84945750132817,93.168306186649,109.70588691468666
35,Davis Martin,CHW,25.0,76.70978537332579,54.414912828114595,140.9719798443091,67.8604562532583,87.80772515984327,62.28735664760624,92.90169592723996,74.78215303680632,89.47666885168897,120.63556429637823,50.99655480348918,81.89779474764521,97.20208453862608,116.79224296344424,82.77991740564742,109.9644239424594
36,Jesús Luzardo,PHI,22.2,141.34795396592398,55.42937431384072,255.00549310357616,120.07971220323897,139.01798254858787,54.515680171863856,127.80996577987838,112.46723535584712,146.21543683959658,57.73952717217543,197.9310341994614,69.35659461176526,47.01087394277324,153.6608018424035,115.39105833635158,55.50640511377799
37,Edward Cabrera,CHC,22.2,80.09717054402566,121.9446183597676,65.68323305281464,0.0,84.83661489337788,129.1602263426892,95.51512621228412,98.83483903313785,100.26201383286623,109.90420358258758,61.45043487108778,77.46895108889467,106.68143298856647,145.12409074655355,93.05730500573675,85.39446950762877
38,Jeffrey Springs,ATH,29.2,91.86121745121272,68.7828969028748,133.5524019858828,114.37155793410317,101.11434048491306,75.71135532782911,79.51251889493237,73.10165678238758,73.13263336484795,107.6440420198307,76.82930623071687,94.10637152522972,92.39354373193423,78.25080279072435,99.47086816936547,111.14938563732085
39,Rhett Lowder,CIN,23.0,69.64971445088499,76.47646787605176,91.07339035770498,39.446474375880996,72.46682088346617,79.569695030098,92.70944562111868,87.32633570949513,88.96488551367003,90.1299937698103,85.02457405540322,77.7881257809734,110.99946498804319,102.91479628914955,92.95390792478602,106.62448330208095
40,Steven Matz,TBR,21.1,99.35683697641063,63.76747692065624,155.81113565019663,79.52397335678663,107.3265941713517,68.88248849349978,87.25989253084884,77.1190964683706,88.42400215931615,96.98621597613045,89.08867325151559,79.8675337184963,87.33861032558559,155.58639149541668,71.91939430857082,102.51371884781801
41,Carmen Mlodzinski,PIT,14.1,111.76350056245468,105.1869076301439,106.25228879315674,0.0,106.43564322935663,100.17256263635204,124.425834912554,123.95966128727271,138.73464704780326,114.47488876525989,62.43261135736904,56.401149163761545,82.69152163675719,135.3962104513363,112.70754534641823,67.71980014202178
42,Michael Soroka,ARI,22.2,131.92475148427752,66.51524637805504,198.33760571889195,80.05313810068066,136.72592985613198,68.935957048613,90.966786868842,81.7943495446658,103.97542175260202,114.52468204020742,69.70826385612136,76.56612106394316,75.5010883548805,134.7248242523149,88.11680799530127,96.26285641554387
43,Yoshinobu Yamamoto,LAD,25.2,87.37873121610373,29.370368434279502,297.5064086208389,106.0444163571329,100.38561693024693,33.742336494373774,83.96934172508492,63.20472444093522,78.5635183018728,124.56167672694349,53.56343445369852,83.69842505047099,86.8464184061106,77.83471978025302,98.42178499729229,112.89651188733446
44,Jacob Misiorowski,MIL,26.2,168.20405743475433,113.07591836693945,148.75320431041945,136.0903341985724,171.83123646511208,115.51430634802678,75.17394192633469,84.00961282470625,91.23843258790828,110.23000653298706,77.52472452581951,89.45138135971966,67.6016190737606,107.81550074832904,94.02234373559745,102.94777694480604
45,Hunter Brown,HOU,10.2,160.86345753391709,127.53495954256952,126.13282408293907,0.0,171.746322068469,136.16305851377834,57.485402174038946,77.1190999158631,86.84500212075694,127.21568604887943,20.086822372612204,40.35545078273209,58.40708638028681,104.33440372096581,120.57074929620057,76.21672157987715
46,Joe Boyle,TBR,15.2,103.08146269162866,86.83231122825711,118.71324617999528,54.14398325039657,105.31325261932281,88.71229526959465,77.98852894944616,81.14659488621211,80.78604848442505,53.82202093994673,121.31223903234363,72.9246454992502,93.85397698021877,82.99327563970716,98.6487948567876,109.70588691468666
47,Aaron Nola,PHI,22.1,114.76609352232963,67.50801031672589,170.0036620690508,121.87193990241343,117.19365442189908,68.935957048613,112.22722364661735,100.30998449856621,116.97234947167728,106.16622751520148,100.44260875622189,85.90852320381886,74.34401826689152,109.21570224921294,109.89624599066204,84.03900165782935
48,Logan Webb,SFG,30.0,96.11660195683261,92.13593128748104,104.32042897373519,60.48459153507822,92.88928838882465,89.04227754281047,109.66551528077065,108.15030358663482,111.83070773665848,82.73126289452628,140.1511858501387,87.22624172495551,84.04421476144694,109.30701984195504,135.4590683112259,54.67102449279921
49,Kyle Bradish,BAL,19.2,107.77690978481962,115.28583598990858,93.48668139011795,43.13164731803856,103.6677329521171,110.89036957491093,119.98235222991718,121.67943938336474,130.26750318113542,82.31603214104332,131.88378478970165,77.37609011822803,90.91964805637446,85.36451180336256,122.7629447160277,83.14551438148713
50,Kris Bubic,KCR,22.2,115.77715609419961,100.0274160926688,115.74541505443176,74.84609355517598,126.90838590311513,109.6444104319907,75.38591981304347,79.18110543641218,81.73647258424182,92.41139452326924,91.24000302947711,80.11577556296986,91.33098543150457,68.90007756475356,86.4469523164781,129.4246214836257
51,Jacob deGrom,TEX,19.2,128.30584498192812,69.17150159394515,185.4894471729367,129.3949419541157,139.23627151277856,75.06424969337468,88.62332835164338,79.8521320953331,94.74000231355303,133.27357582074876,54.929926772352545,83.52067028397781,83.32313508163537,77.69583244717198,61.56804196805506,151.35235469417668
52,George Kirby,SEA,33.1,81.75648489822804,54.414914903878866,150.24645223411818,101.79068826289407,90.9245232435814,60.5169143528819,95.71319461977484,78.52126368399513,89.77236174280495,115.07997916020159,75.19647589491197,97.58128393998858,83.74680361117328,50.48438861116331,145.2034828703991,76.48989958580967
53,Chase Burns,CIN,22.1,105.20225239546886,101.26201547508884,103.89112680108619,121.87193990241343,113.53135277798042,109.27915894824567,80.60348203568279,83.0151595850203,77.98156631445151,125.97715038280303,58.375079105191894,97.28467173559628,95.22648645265701,74.28436430643647,101.22022655820018,111.46225483874387
54,Paul Skenes,PIT,22.0,111.65060337510289,79.95267132863214,139.6458652406482,82.4789922557534,118.69186864820665,84.99490104802197,69.85635109759174,70.22747309599761,71.48310245491388,101.04417262059444,81.35158102585225,85.68523254602863,94.77432560115416,57.739210469460126,100.70492355507696,120.32857058561055
55,David Peterson,NYM,19.2,114.03665007603274,127.76940036893937,89.25192258625167,46.13231706896496,98.31581048923675,110.15539479918237,128.34073806301737,141.40718117378296,137.0769720371218,85.63615278441738,167.85249591720404,82.9438610449279,90.35189849543903,117.6169101959641,128.21228691217834,58.82730118695283
56,Michael King,SDP,27.2,100.36271920906252,127.1536430339712,78.93027166884487,32.79285158585447,105.42197037182103,133.5634168484694,76.77338749923544,86.55747387857515,83.80108618866431,111.35480250246323,59.93146406351265,91.78051389000848,112.85277459452352,80.19334766842057,101.40426329557658,108.29571363293864
57,Luis Castillo,SEA,18.1,93.59328529623092,86.56918550355022,108.11384920122849,46.26849610904531,83.92149824890053,77.62325860485414,138.25239222856368,134.60788480240285,140.072584065737,81.5585225346405,136.72086953069328,83.08109127893582,101.68560463171386,126.2109717887443,97.23447512996883,90.14881029872015
58,Ranger Suarez,BOS,22.1,67.79144522651984,60.912216719388226,111.29366832156902,75.96319837967947,75.77043596391498,68.08152876897154,95.71319461977484,80.36291187000148,88.2234942179118,105.61302237228081,73.2453836048029,90.22452101330133,89.10141021248987,152.48874373935863,103.87633766969473,70.35389660845053
59,Brandon Woodruff,MIL,23.2,90.25033290039,42.469828622977765,212.50457758631347,115.00591657171746,96.62242769324645,45.46839670212428,85.85629322452503,71.81006266067862,79.75387463977995,95.8230451502682,87.35180254660881,92.07317625313507,104.6678994274529,77.83471978025302,71.27094770095391,144.04037729946324
60,Joey Cantillo,CLE,25.1,119.5270306444836,107.39786369967473,111.29366832156902,100.45134209311335,126.52927177843169,113.68954422917461,99.25812775384058,97.41360264407608,109.69895004727192,108.00526359461442,76.586322982732,93.67814773042488,90.61962858635658,78.25080279072435,96.45659943696046,114.32508236981572
61,Sandy Alcantara,MIA,35.1,69.51829763825455,85.34031448176249,81.46008804641957,102.70968466288369,74.60631741006559,91.58634221858804,83.56528977452678,80.89409572858314,73.69258016715669,106.92505045228584,76.38865592379871,109.40244074204048,115.33717846331216,57.07879457608903,106.34077908371735,114.19417300132373
62,Walker Buehler,SDP,17.2,108.81125141416885,85.34031678516445,127.50274655178808,51.35484371754927,111.97612855581266,87.8225197892615,102.91192049808389,96.19838670613618,111.99480268564845,89.81704239100611,120.67063136867635,75.09357549355093,79.3444265038109,154.37219443372433,105.7751367313949,66.18071390150266
63,Max Meyer,MIA,19.2,108.60633340574549,114.99246033204543,94.44647891780578,92.26463413792992,103.21032058340253,109.27915894824567,91.35061297377383,102.12740862550993,92.34659168816627,101.54192716279293,102.93047945133699,93.94690019290766,95.76175055366251,127.75629895120831,95.49604817490585,91.28374325764722
64,Shane McClanahan,TBR,18.0,100.9339334704693,138.55649833850146,72.84676470338428,47.125319339329764,97.74386275836073,134.1773479370354,80.14631433539923,99.70954266521008,83.37120203592666,74.30296703440698,117.31842191812851,87.34535072715956,107.77413840965355,88.7952367098594,97.48273343760918,108.1088247089674
65,Andrew Abbott,CIN,24.2,64.94365415563657,112.0572209486995,57.955793860130356,73.56234579634648,59.753343400048756,103.1015848606776,131.8871214150201,134.66592723617708,122.41292386570879,89.62553483704718,140.94163950992197,101.8658345466428,118.19992263041983,115.5890322332048,108.75938812868158,82.15536882599335
66,Jack Flaherty,DET,20.0,105.98062958248717,158.71016998322486,66.7762009929414,42.41278718068573,103.6677329521171,155.24651818554352,83.88010796099204,104.6950192437764,92.16204306692575,99.27980899053502,95.62465859908231,101.65686496200776,123.63977335359792,106.46367692560787,78.7400811139739,119.25065278612863
67,Gavin Williams,CLE,29.2,136.09069252031514,129.92324970543015,104.7469819287626,114.37155793410317,151.10162317227457,144.25390673012447,56.429547848393334,75.62240356798716,57.89666808050463,131.90806780982624,50.866318503257936,95.23094585258838,74.401517202329,53.96607044043748,133.04358520577924,87.60542705074381
68,Matthew Boyd,CHC,9.1,194.5217209379283,80.76852219740893,240.83852123615466,97.20739249626052,208.65221570763612,86.63572976102006,99.88509930696377,91.04491083140897,153.52620868157643,43.304645448419,174.10958430498872,45.60240345919096,43.01615048929779,124.53555175426006,54.301674361894655,140.14739395749538
69,Aaron Civale,ATH,20.1,79.42342381755046,66.90358552992654,118.71324617999528,83.43499241432148,78.0974679807372,65.78664625919443,108.94184753470309,99.30089794728158,103.12844001839888,111.06131313731156,81.52379774191195,91.65995703041841,107.53257189897907,96.30868003678566,92.74673007945184,109.43939489362687
70,Andrew Painter,PHI,13.1,104.12632126913364,56.537959183469724,184.1706338939713,68.0451670992862,96.78082527426605,52.54954012676026,134.056317490925,121.66909443578146,138.73464704780326,94.1770929467681,134.59309702649608,74.05936667831108,100.04548685803276,132.31902410277863,73.43067344480879,114.31214197691317
71,Yusei Kikuchi,LAA,24.0,113.55067365024512,103.91737237744087,109.27014705507641,106.03196710904794,105.6690407141804,96.70439481287065,120.31288212586738,121.52100351362111,125.86232191414051,97.7215465072292,131.5983780685768,95.17064362372629,91.70713205723142,115.92711512959045,103.82481175998299,88.21379806840099
72,Zac Gallen,ARI,25.2,58.25248747740249,68.53085967998551,85.0018310345254,70.69627757142194,57.79777947221037,67.9959206247161,127.76564887080073,114.37045375026374,116.97234947167728,106.2932205705331,87.94363500325997,99.36795580278358,113.50463893941671,90.21751619313267,107.52348596725294,96.26285641554387
73,Janson Junk,MIA,22.0,72.81561069952673,68.53086095315673,106.25228879315674,82.47899203229288,73.24603378662424,68.935957048613,113.53219136343846,101.82983571330873,106.80084082196622,86.609290896838,112.46108063995605,96.76543425561044,103.10581445300136,78.99643211847454,117.1133128074953,90.8750101097001
74,Connelly Early,BOS,19.2,102.64467598554252,115.28583598990858,89.03493465725522,43.13164731803856,103.43265896218325,116.17086396828088,88.62332835164338,95.06206201825371,95.35921801494882,120.25857823010719,51.985601592341304,86.2303005397937,103.85107709393913,120.38585004598208,92.74673007945184,97.71374545888511
75,Jack Kochanowicz,LAA,23.1,77.86332022365768,145.7542387325683,53.42096079435312,36.353817831085664,78.98493924728352,147.85382642515964,70.89866268131469,92.94353812505159,69.47600169660556,96.33361732955206,81.21500023527956,96.75697876813226,114.01066612792458,48.15434001839283,140.97502979793205,82.07954629724802
76,Walbert Urena,LAA,6.0,134.57857083039613,75.57626781682583,178.0698693145104,0.0,144.80572246017314,81.31960448504604,77.34399565234331,74.78215303680632,99.2514309951508,93.29150301854924,70.18579884764111,35.75266554475463,63.24206783975742,37.26228681962835,137.7951419494543,90.73419232070292
77,Grant Holmes,ATL,26.1,85.16661344130546,104.96499007953108,81.13811143818323,103.35975001926225,89.12741702376724,109.84654809659867,79.59593851023675,85.07302772492058,73.10771841979829,106.16622751520148,86.15800399928025,108.15753596739737,106.73384846593996,105.8552192822229,95.38994148112326,102.35950399117553
78,Lance McCullers Jr.,HOU,20.1,104.24323887131666,100.35537358802023,103.87409041862526,83.43498850105212,106.07861052324783,102.12229364137495,102.09407426109316,99.30089328986925,106.88615645631626,80.11674871992406,147.52288569250865,95.94013113675058,95.5093566806358,115.92711512959045,102.70841584385467,89.38998188343805
79,Kyle Freeland,COL,15.2,88.61814724443508,64.15655050203321,138.12797543110375,57.91078147945894,88.11388539923449,63.79148209977248,93.53647011372453,83.82470678958195,93.5778795773418,120.19248521875797,51.17013026362231,90.30196707635002,102.75607289563425,115.0600207748419,115.39105833635158,74.8129807594881
80,Cade Povich,BAL,6.2,75.70045331145562,0.0,,0.0,90.50357648330606,0.0,88.62332835164338,56.08662012644166,91.41579170605993,111.94980373420888,32.421432471298914,40.41789787480891,83.94293892869624,82.36926565619657,88.84160459226896,120.34219183451351
81,Shane Baz,BAL,22.0,87.17021443023361,82.44684119232976,105.72898490549056,77.1141581760568,85.09202227506285,80.48125758428864,127.12863653201258,115.57242333953941,126.32000308473738,101.15946116851863,117.89611194465944,95.66240788404365,102.45419607472914,145.7612989478161,88.65496251920743,89.66673115088805
82,Cade Cavalli,WSN,19.2,97.74570480504742,153.3232878776672,63.75137327589404,0.0,87.89524081642432,137.871914097226,119.73406134873221,133.55123314028356,128.669584418845,89.8863991111563,104.34094657525624,88.52890220528705,123.99770667495788,123.4977556528347,100.00558381457732,88.24095178042926
83,Dustin May,STL,19.1,82.85914098038388,51.98892760012341,159.3784331897351,93.85540220111255,81.09382315334291,50.88130099510284,146.94634801889862,123.86672905094784,143.81846246517696,78.0057189139818,180.7724949164664,97.59352859358242,102.74834285110657,110.97724583387765,96.77959715057852,98.20363973523095
84,Justin Wrobleski,LAD,13.0,32.86037673737867,77.31686541606801,42.5009155172627,0.0,39.489165847987444,92.91368049612544,40.42968305281867,47.53859498313619,36.93863667526651,121.25300725557322,17.62557414859249,82.64501527111345,124.94429391796074,41.784954756971736,121.4642718236838,104.49586402713862
85,Brady Singer,CIN,23.2,72.200266320312,74.32220009021111,97.14494972338551,115.00591657171746,66.0546050462225,67.9959206247161,134.4987475816542,127.29965653483937,124.10480980531614,97.90615490878537,128.53480021653206,108.13771286991305,111.39579338223824,149.44266242267773,92.31284666908127,84.08843626860806
86,Chad Patrick,MIL,16.0,60.072879803643055,94.22993534237472,63.75137327589404,56.70430794397598,64.87505834102416,101.76260305871301,89.37087832728338,86.90649913357686,82.12952196947553,133.56613526381324,28.712861962340703,97.64060931708218,133.46073773684518,66.15951205138931,76.92737214730701,143.3915466101072
87,Michael McGreevy,STL,21.2,59.14867986293013,34.792590458178296,170.0036620690508,125.62184764369569,66.45737704759507,39.091730848387215,80.60348203568279,64.1771051104356,65.79694657781847,120.49988293268011,64.52187594105382,107.47894582599632,106.08333106515357,86.89607527739439,93.0017483652259,114.5815342789692
88,Freddy Peralta,NYM,26.2,112.1360423001337,94.22993534237472,119.00256344833554,136.09033906554234,113.53135277798042,95.40244030076174,80.65721769037324,84.0096158291243,77.40817244449231,103.65836389929746,106.10675924190365,108.25484256523887,93.36194747236098,113.41630622258849,92.31284666908127,102.10738697323063
89,Grant Taylor,CHW,5.0,100.93392812279708,0.0,,0.0,135.7553649421677,0.0,26.586998505493014,14.956430607361265,31.580000771184345,139.9372546677611,0.0,27.545304457047372,73.72269062616425,47.424728489828084,65.7658630770974,161.67183356190094
90,Tanner Bibee,CLE,24.1,95.40330690969499,83.85860291860376,113.7668609262053,139.43930095763653,93.37939120037653,82.07960059712555,121.54056459653948,113.70985508019417,117.42422821961502,106.958411184288,115.17090474052239,109.16039243969364,89.18187071671055,112.79394985581771,110.7947424857139,82.39645567963288
91,Drew Rasmussen,TBR,19.2,102.64467598554252,34.585750796972576,296.78311549450575,172.52658927215424,117.4100452379782,39.56088829916582,59.91436282928003,49.43227224949192,44.346384061663116,113.46263880634366,64.42570833286835,99.2714917500544,72.98573489539754,62.60064223257948,110.92508935250453,106.70341021182799
92,Nick Martinez,TBR,22.0,64.23068431701424,72.14098604328854,89.03493465725519,115.67123726408522,66.10696030077655,74.24833431768656,100.09222966773838,91.7781008872813,86.84500212075694,128.8895765866584,57.59267929592306,108.27588823765444,109.4264259778547,95.51741157066999,101.89077398859642,100.19099545754659
93,Jack Leiter,TEX,20.1,119.1351357263257,100.3553782948898,118.71324617999528,125.15248862148223,115.84457779437165,97.58352577238938,111.66539372307065,110.33433105253508,117.97811608857546,104.43078696523982,116.88368377757514,99.43622421573392,88.21614418103755,104.33440372096581,100.84099027661475,97.00309998470712
94,Nathan Eovaldi,TEX,26.2,109.76564945055887,68.01864265683403,161.37581906627506,159.04794813557274,103.26309725324174,63.98919674787733,124.22951514071072,114.97756303536843,123.12202832309846,99.95518186556156,121.53246195249517,105.13161962002452,79.77606999537052,86.94533608635683,126.31221335319083,78.63629990965354
95,Clay Holmes,NYM,23.0,74.29302874761065,98.32688726920942,75.55718310874407,78.89294875176199,78.12910264518244,103.40393503866581,81.83357533582574,83.96763048989916,75.5821335047761,125.43414532689567,51.25930305172426,104.27964802578992,100.65038899052503,86.89607527739439,134.3358589036255,67.16848567570815
