split,date_range,start_date,end_date,#,Season,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,scraped_date
no_split,season,2026-3-18,2026-4-8,1,2026.0,HOU,492.0,13.2%,19.3%,0.7,0.275,0.379,0.472,0.851,0.198,0.318,81.0,24.6,0.378,148.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,2,2026.0,LAD,430.0,8.8%,20.7%,0.4,0.292,0.359,0.501,0.86,0.209,0.329,71.0,22.2,0.381,142.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,3,2026.0,WSN,445.0,9.7%,21.8%,0.4,0.276,0.351,0.453,0.805,0.177,0.327,67.0,16.1,0.361,128.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,4,2026.0,MIL,437.0,13.5%,23.1%,0.6,0.263,0.367,0.415,0.782,0.152,0.337,64.0,13.5,0.354,124.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,5,2026.0,TBR,436.0,8.5%,18.1%,0.5,0.26,0.333,0.396,0.729,0.136,0.299,56.0,5.7,0.332,114.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,6,2026.0,NYY,380.0,13.2%,25.0%,0.5,0.225,0.332,0.386,0.718,0.16,0.282,48.0,4.0,0.328,114.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,7,2026.0,ATL,452.0,9.1%,19.9%,0.5,0.256,0.323,0.42,0.743,0.165,0.289,59.0,6.8,0.334,110.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,8,2026.0,PIT,433.0,11.3%,21.9%,0.5,0.249,0.34,0.388,0.728,0.139,0.299,56.0,6.0,0.332,107.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,9,2026.0,NYM,444.0,10.4%,20.5%,0.5,0.249,0.33,0.38,0.711,0.131,0.3,54.0,3.2,0.323,107.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,10,2026.0,MIA,414.0,8.9%,20.3%,0.4,0.253,0.333,0.397,0.729,0.143,0.305,52.0,5.0,0.33,106.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,11,2026.0,BAL,411.0,10.5%,26.5%,0.4,0.245,0.33,0.362,0.692,0.117,0.327,48.0,0.9,0.317,106.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,12,2026.0,DET,417.0,11.3%,25.4%,0.4,0.232,0.326,0.359,0.685,0.127,0.306,48.0,0.3,0.315,104.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,13,2026.0,KCR,409.0,11.0%,23.0%,0.5,0.239,0.328,0.375,0.703,0.135,0.291,48.0,1.5,0.319,103.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,14,2026.0,TEX,407.0,7.1%,25.3%,0.3,0.235,0.292,0.382,0.675,0.147,0.294,43.0,-3.4,0.303,97.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,15,2026.0,STL,426.0,10.8%,21.1%,0.5,0.225,0.318,0.364,0.683,0.14,0.262,47.0,-1.7,0.31,96.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,16,2026.0,CHC,414.0,11.4%,22.9%,0.5,0.221,0.311,0.363,0.674,0.142,0.262,46.0,-1.9,0.308,95.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,17,2026.0,PHI,423.0,9.2%,21.3%,0.4,0.227,0.312,0.369,0.681,0.142,0.269,48.0,-0.7,0.312,94.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,18,2026.0,MIN,416.0,12.0%,26.7%,0.5,0.211,0.313,0.346,0.658,0.135,0.271,44.0,-3.5,0.303,94.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,19,2026.0,TOR,422.0,9.7%,19.7%,0.5,0.227,0.308,0.341,0.649,0.115,0.264,43.0,-5.7,0.297,91.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,20,2026.0,LAA,451.0,10.6%,29.3%,0.4,0.2,0.304,0.34,0.645,0.14,0.26,46.0,-5.9,0.298,90.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,21,2026.0,ATH,372.0,9.4%,30.1%,0.3,0.224,0.296,0.361,0.658,0.137,0.304,38.0,-4.1,0.3,90.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,22,2026.0,BOS,408.0,8.8%,26.5%,0.3,0.223,0.3,0.364,0.664,0.14,0.29,43.0,-3.9,0.302,90.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,23,2026.0,SEA,452.0,10.4%,26.5%,0.4,0.191,0.29,0.317,0.607,0.126,0.244,40.0,-11.5,0.282,87.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,24,2026.0,CLE,428.0,9.6%,22.7%,0.4,0.197,0.289,0.333,0.623,0.136,0.235,41.0,-8.4,0.288,86.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,25,2026.0,SDP,398.0,9.3%,22.9%,0.4,0.209,0.284,0.326,0.61,0.117,0.262,35.0,-10.3,0.281,79.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,26,2026.0,CHW,398.0,9.0%,28.9%,0.3,0.206,0.283,0.327,0.61,0.121,0.272,35.0,-10.9,0.279,78.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,27,2026.0,ARI,381.0,7.3%,20.7%,0.4,0.213,0.274,0.357,0.632,0.144,0.252,35.0,-8.4,0.286,78.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,28,2026.0,SFG,427.0,6.6%,23.0%,0.3,0.23,0.281,0.324,0.605,0.094,0.292,36.0,-13.2,0.274,74.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,29,2026.0,COL,399.0,6.0%,28.1%,0.2,0.239,0.287,0.374,0.661,0.134,0.313,41.0,-5.1,0.298,73.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,30,2026.0,CIN,413.0,10.4%,24.9%,0.4,0.204,0.288,0.322,0.61,0.117,0.254,37.0,-10.4,0.281,71.0,2026-04-08
no_split,season,2026-3-18,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
no_split,season,2026-3-18,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
no_split,season,2026-3-18,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
no_split,season,2026-3-18,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
no_split,season,2026-3-18,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
no_split,season,2026-3-18,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
no_split,season,2026-3-18,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
no_split,season,2026-3-18,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
no_split,season,2026-3-18,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
no_split,season,2026-3-18,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
no_split,season,2026-3-18,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
no_split,season,2026-3-18,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
no_split,season,2026-3-18,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
no_split,season,2026-3-18,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
no_split,season,2026-3-18,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
no_split,season,2026-3-18,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
no_split,season,2026-3-18,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
no_split,season,2026-3-18,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,1,2026.0,HOU,492.0,13.2%,19.3%,0.7,0.275,0.379,0.472,0.851,0.198,0.318,81.0,24.6,0.378,148.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,2,2026.0,LAD,430.0,8.8%,20.7%,0.4,0.292,0.359,0.501,0.86,0.209,0.329,71.0,22.2,0.381,142.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,3,2026.0,WSN,445.0,9.7%,21.8%,0.4,0.276,0.351,0.453,0.805,0.177,0.327,67.0,16.1,0.361,128.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,4,2026.0,MIL,437.0,13.5%,23.1%,0.6,0.263,0.367,0.415,0.782,0.152,0.337,64.0,13.5,0.354,124.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,5,2026.0,TBR,436.0,8.5%,18.1%,0.5,0.26,0.333,0.396,0.729,0.136,0.299,56.0,5.7,0.332,114.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,6,2026.0,NYY,380.0,13.2%,25.0%,0.5,0.225,0.332,0.386,0.718,0.16,0.282,48.0,4.0,0.328,114.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,7,2026.0,ATL,452.0,9.1%,19.9%,0.5,0.256,0.323,0.42,0.743,0.165,0.289,59.0,6.8,0.334,110.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,8,2026.0,PIT,433.0,11.3%,21.9%,0.5,0.249,0.34,0.388,0.728,0.139,0.299,56.0,6.0,0.332,107.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,9,2026.0,NYM,444.0,10.4%,20.5%,0.5,0.249,0.33,0.38,0.711,0.131,0.3,54.0,3.2,0.323,107.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,10,2026.0,MIA,414.0,8.9%,20.3%,0.4,0.253,0.333,0.397,0.729,0.143,0.305,52.0,5.0,0.33,106.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,11,2026.0,BAL,411.0,10.5%,26.5%,0.4,0.245,0.33,0.362,0.692,0.117,0.327,48.0,0.9,0.317,106.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,12,2026.0,DET,417.0,11.3%,25.4%,0.4,0.232,0.326,0.359,0.685,0.127,0.306,48.0,0.3,0.315,104.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,13,2026.0,KCR,409.0,11.0%,23.0%,0.5,0.239,0.328,0.375,0.703,0.135,0.291,48.0,1.5,0.319,103.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,14,2026.0,TEX,407.0,7.1%,25.3%,0.3,0.235,0.292,0.382,0.675,0.147,0.294,43.0,-3.4,0.303,97.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,15,2026.0,STL,426.0,10.8%,21.1%,0.5,0.225,0.318,0.364,0.683,0.14,0.262,47.0,-1.7,0.31,96.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,16,2026.0,CHC,414.0,11.4%,22.9%,0.5,0.221,0.311,0.363,0.674,0.142,0.262,46.0,-1.9,0.308,95.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,17,2026.0,PHI,423.0,9.2%,21.3%,0.4,0.227,0.312,0.369,0.681,0.142,0.269,48.0,-0.7,0.312,94.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,18,2026.0,MIN,416.0,12.0%,26.7%,0.5,0.211,0.313,0.346,0.658,0.135,0.271,44.0,-3.5,0.303,94.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,19,2026.0,TOR,422.0,9.7%,19.7%,0.5,0.227,0.308,0.341,0.649,0.115,0.264,43.0,-5.7,0.297,91.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,20,2026.0,LAA,451.0,10.6%,29.3%,0.4,0.2,0.304,0.34,0.645,0.14,0.26,46.0,-5.9,0.298,90.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,21,2026.0,ATH,372.0,9.4%,30.1%,0.3,0.224,0.296,0.361,0.658,0.137,0.304,38.0,-4.1,0.3,90.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,22,2026.0,BOS,408.0,8.8%,26.5%,0.3,0.223,0.3,0.364,0.664,0.14,0.29,43.0,-3.9,0.302,90.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,23,2026.0,SEA,452.0,10.4%,26.5%,0.4,0.191,0.29,0.317,0.607,0.126,0.244,40.0,-11.5,0.282,87.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,24,2026.0,CLE,428.0,9.6%,22.7%,0.4,0.197,0.289,0.333,0.623,0.136,0.235,41.0,-8.4,0.288,86.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,25,2026.0,SDP,398.0,9.3%,22.9%,0.4,0.209,0.284,0.326,0.61,0.117,0.262,35.0,-10.3,0.281,79.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,26,2026.0,CHW,398.0,9.0%,28.9%,0.3,0.206,0.283,0.327,0.61,0.121,0.272,35.0,-10.9,0.279,78.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,27,2026.0,ARI,381.0,7.3%,20.7%,0.4,0.213,0.274,0.357,0.632,0.144,0.252,35.0,-8.4,0.286,78.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,28,2026.0,SFG,427.0,6.6%,23.0%,0.3,0.23,0.281,0.324,0.605,0.094,0.292,36.0,-13.2,0.274,74.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,29,2026.0,COL,399.0,6.0%,28.1%,0.2,0.239,0.287,0.374,0.661,0.134,0.313,41.0,-5.1,0.298,73.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,30,2026.0,CIN,413.0,10.4%,24.9%,0.4,0.204,0.288,0.322,0.61,0.117,0.254,37.0,-10.4,0.281,71.0,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_30,2026-3-9,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,1,2026.0,HOU,492.0,13.2%,19.3%,0.7,0.275,0.379,0.472,0.851,0.198,0.318,81.0,24.6,0.378,148.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,2,2026.0,LAD,430.0,8.8%,20.7%,0.4,0.292,0.359,0.501,0.86,0.209,0.329,71.0,22.2,0.381,142.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,3,2026.0,WSN,445.0,9.7%,21.8%,0.4,0.276,0.351,0.453,0.805,0.177,0.327,67.0,16.1,0.361,128.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,4,2026.0,MIL,437.0,13.5%,23.1%,0.6,0.263,0.367,0.415,0.782,0.152,0.337,64.0,13.5,0.354,124.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,5,2026.0,TBR,436.0,8.5%,18.1%,0.5,0.26,0.333,0.396,0.729,0.136,0.299,56.0,5.7,0.332,114.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,6,2026.0,NYY,380.0,13.2%,25.0%,0.5,0.225,0.332,0.386,0.718,0.16,0.282,48.0,4.0,0.328,114.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,7,2026.0,ATL,452.0,9.1%,19.9%,0.5,0.256,0.323,0.42,0.743,0.165,0.289,59.0,6.8,0.334,110.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,8,2026.0,PIT,433.0,11.3%,21.9%,0.5,0.249,0.34,0.388,0.728,0.139,0.299,56.0,6.0,0.332,107.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,9,2026.0,NYM,444.0,10.4%,20.5%,0.5,0.249,0.33,0.38,0.711,0.131,0.3,54.0,3.2,0.323,107.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,10,2026.0,MIA,414.0,8.9%,20.3%,0.4,0.253,0.333,0.397,0.729,0.143,0.305,52.0,5.0,0.33,106.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,11,2026.0,BAL,411.0,10.5%,26.5%,0.4,0.245,0.33,0.362,0.692,0.117,0.327,48.0,0.9,0.317,106.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,12,2026.0,DET,417.0,11.3%,25.4%,0.4,0.232,0.326,0.359,0.685,0.127,0.306,48.0,0.3,0.315,104.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,13,2026.0,KCR,409.0,11.0%,23.0%,0.5,0.239,0.328,0.375,0.703,0.135,0.291,48.0,1.5,0.319,103.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,14,2026.0,TEX,407.0,7.1%,25.3%,0.3,0.235,0.292,0.382,0.675,0.147,0.294,43.0,-3.4,0.303,97.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,15,2026.0,STL,426.0,10.8%,21.1%,0.5,0.225,0.318,0.364,0.683,0.14,0.262,47.0,-1.7,0.31,96.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,16,2026.0,CHC,414.0,11.4%,22.9%,0.5,0.221,0.311,0.363,0.674,0.142,0.262,46.0,-1.9,0.308,95.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,17,2026.0,PHI,423.0,9.2%,21.3%,0.4,0.227,0.312,0.369,0.681,0.142,0.269,48.0,-0.7,0.312,94.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,18,2026.0,MIN,416.0,12.0%,26.7%,0.5,0.211,0.313,0.346,0.658,0.135,0.271,44.0,-3.5,0.303,94.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,19,2026.0,TOR,422.0,9.7%,19.7%,0.5,0.227,0.308,0.341,0.649,0.115,0.264,43.0,-5.7,0.297,91.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,20,2026.0,LAA,451.0,10.6%,29.3%,0.4,0.2,0.304,0.34,0.645,0.14,0.26,46.0,-5.9,0.298,90.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,21,2026.0,ATH,372.0,9.4%,30.1%,0.3,0.224,0.296,0.361,0.658,0.137,0.304,38.0,-4.1,0.3,90.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,22,2026.0,BOS,408.0,8.8%,26.5%,0.3,0.223,0.3,0.364,0.664,0.14,0.29,43.0,-3.9,0.302,90.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,23,2026.0,SEA,452.0,10.4%,26.5%,0.4,0.191,0.29,0.317,0.607,0.126,0.244,40.0,-11.5,0.282,87.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,24,2026.0,CLE,428.0,9.6%,22.7%,0.4,0.197,0.289,0.333,0.623,0.136,0.235,41.0,-8.4,0.288,86.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,25,2026.0,SDP,398.0,9.3%,22.9%,0.4,0.209,0.284,0.326,0.61,0.117,0.262,35.0,-10.3,0.281,79.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,26,2026.0,CHW,398.0,9.0%,28.9%,0.3,0.206,0.283,0.327,0.61,0.121,0.272,35.0,-10.9,0.279,78.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,27,2026.0,ARI,381.0,7.3%,20.7%,0.4,0.213,0.274,0.357,0.632,0.144,0.252,35.0,-8.4,0.286,78.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,28,2026.0,SFG,427.0,6.6%,23.0%,0.3,0.23,0.281,0.324,0.605,0.094,0.292,36.0,-13.2,0.274,74.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,29,2026.0,COL,399.0,6.0%,28.1%,0.2,0.239,0.287,0.374,0.661,0.134,0.313,41.0,-5.1,0.298,73.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,30,2026.0,CIN,413.0,10.4%,24.9%,0.4,0.204,0.288,0.322,0.61,0.117,0.254,37.0,-10.4,0.281,71.0,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,of,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,1,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,Page Size:,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,30,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,50,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,100,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,200,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,Infinity,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_14,2026-3-25,2026-4-8,1 - 30 of 30 results,,,,,,,,,,,,,,,,,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,1,2026.0,LAD,257.0,9.3%,22.2%,0.4,0.323,0.387,0.575,0.962,0.252,0.367,50.0,20.8,0.42,167.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,2,2026.0,HOU,254.0,13.8%,18.1%,0.8,0.278,0.386,0.486,0.872,0.208,0.313,43.0,14.3,0.387,154.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,3,2026.0,NYY,198.0,18.7%,23.2%,0.8,0.21,0.365,0.414,0.779,0.204,0.24,29.0,6.4,0.356,133.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,4,2026.0,WSN,246.0,11.0%,21.1%,0.5,0.269,0.355,0.463,0.818,0.194,0.312,38.0,10.1,0.368,132.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,5,2026.0,KCR,271.0,12.5%,23.2%,0.5,0.265,0.363,0.409,0.772,0.143,0.331,38.0,6.9,0.348,123.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,6,2026.0,DET,226.0,11.1%,22.6%,0.5,0.247,0.341,0.418,0.758,0.17,0.3,31.0,4.9,0.342,123.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,7,2026.0,ATH,192.0,12.0%,22.9%,0.5,0.263,0.351,0.413,0.764,0.15,0.328,27.0,4.7,0.347,122.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,8,2026.0,BAL,229.0,11.8%,25.3%,0.5,0.255,0.348,0.383,0.731,0.128,0.333,30.0,3.6,0.335,119.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,9,2026.0,PIT,229.0,12.7%,20.1%,0.6,0.269,0.371,0.389,0.76,0.119,0.329,32.0,5.9,0.347,118.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,10,2026.0,NYM,243.0,8.6%,19.8%,0.4,0.266,0.328,0.404,0.731,0.138,0.313,31.0,3.1,0.33,112.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,11,2026.0,PHI,239.0,9.6%,20.1%,0.5,0.25,0.331,0.406,0.736,0.156,0.296,31.0,3.6,0.334,109.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,12,2026.0,MIL,237.0,12.7%,27.0%,0.5,0.244,0.345,0.373,0.718,0.129,0.343,30.0,2.7,0.329,108.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,13,2026.0,ATL,272.0,8.8%,21.0%,0.4,0.249,0.316,0.42,0.737,0.171,0.283,34.0,3.3,0.33,107.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,14,2026.0,TBR,228.0,8.8%,16.7%,0.5,0.229,0.32,0.373,0.693,0.144,0.255,27.0,0.8,0.319,106.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,15,2026.0,CLE,208.0,11.5%,15.4%,0.8,0.208,0.311,0.365,0.676,0.157,0.214,23.0,-0.5,0.311,102.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,16,2026.0,MIN,271.0,12.5%,27.3%,0.5,0.216,0.321,0.355,0.676,0.139,0.281,30.0,-0.7,0.31,100.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,17,2026.0,SDP,223.0,9.4%,21.1%,0.4,0.23,0.305,0.38,0.685,0.15,0.28,25.0,-0.6,0.31,99.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,18,2026.0,BOS,218.0,7.8%,24.8%,0.3,0.236,0.304,0.39,0.694,0.154,0.297,25.0,-0.3,0.313,97.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,19,2026.0,MIA,232.0,9.5%,20.7%,0.5,0.237,0.319,0.367,0.686,0.13,0.29,26.0,-0.3,0.313,95.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,20,2026.0,CHC,226.0,9.7%,24.8%,0.4,0.222,0.302,0.369,0.671,0.146,0.273,24.0,-1.5,0.305,94.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,21,2026.0,STL,241.0,13.7%,22.4%,0.6,0.202,0.332,0.308,0.64,0.106,0.25,25.0,-2.8,0.301,90.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,22,2026.0,SFG,249.0,6.4%,22.9%,0.3,0.24,0.285,0.328,0.613,0.087,0.309,21.0,-7.1,0.277,76.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,23,2026.0,COL,212.0,6.6%,31.1%,0.2,0.235,0.286,0.357,0.643,0.122,0.323,20.0,-4.0,0.29,69.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,24,2026.0,TEX,203.0,6.9%,23.2%,0.3,0.206,0.261,0.323,0.584,0.116,0.259,15.0,-7.9,0.264,69.0,2026-04-08
no_split,last_7,2026-4-1,2026-4-8,25,2026.0,SEA,228.0,9.6%,25.4%,0.4,0.178,0.272,0.257,0.529,0.079,0.234,15.0,-11.2,0.251,65.0,2026-04-08
