rank,Name,Team,BABIP,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,RS,RS/9,Balls,Strikes,Pitches,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%
18,Jose Quintana,2 Tms,0.30165289256198347,1.493421052,0.224948875,0.464212678,0.310838445,0.078947368,0.052631578,73.0,3.9657949208079177,1019.0,1705.0,2724.0,0.37881874,0.3808554,0.24032587,0.18940937,0.52138493,0.2892057
19,Alek Manoah,TOR,0.24427480916030533,0.892857142,0.205992509,0.374531835,0.419475655,0.125,0.071428571,96.0,4.3932204383996964,1006.0,1943.0,2949.0,0.45269017,0.31725417,0.23005566,0.16883117,0.59369202,0.23747681
20,Martín Pérez,TEX,0.2950530035335689,1.726190476,0.187943262,0.514184397,0.29787234,0.071428571,0.06547619,106.0,4.859083223320766,1094.0,1885.0,2979.0,0.39409722,0.375,0.23090278,0.14583333,0.59722222,0.25694444
21,Clayton Kershaw,LAD,0.26791277258566976,1.409090909,0.194528875,0.47112462,0.334346504,0.1,0.09090909,99.0,7.052770519536106,592.0,1250.0,1842.0,0.48640483,0.31722054,0.19637462,0.18731118,0.52870091,0.28398792
22,Tyler Anderson,LAD,0.258130081300813,0.920560747,0.179640718,0.393213572,0.427145708,0.116822429,0.06542056,100.0,5.273437549112715,765.0,1697.0,2462.0,0.38932806,0.33596838,0.27470356,0.20355731,0.5256917,0.27075099
23,Nestor Cortes,NYY,0.23232323232323232,0.707692307,0.191747572,0.334951456,0.47330097,0.133333333,0.082051282,94.0,5.343158002013317,795.0,1670.0,2465.0,0.38834951,0.34223301,0.26941748,0.17961165,0.54368932,0.27669903
24,Patrick Sandoval,LAA,0.3164251207729469,1.5390625,0.21875,0.473557692,0.307692307,0.1015625,0.0625,60.0,3.632287104251715,882.0,1573.0,2455.0,0.42517815,0.34679335,0.2280285,0.17102138,0.56532067,0.26365796
25,Alex Cobb,SFG,0.33647058823529413,2.977272727,0.178403755,0.615023474,0.206572769,0.045454545,0.102272727,83.0,4.991091464433713,868.0,1550.0,2418.0,0.44572748,0.31639723,0.23787529,0.16397229,0.55196305,0.28406467
26,Luis Castillo,2 Tms,0.27486910994764396,1.4,0.195876288,0.469072164,0.335051546,0.107692307,0.1,75.0,4.490022267893989,870.0,1636.0,2506.0,0.43147208,0.32741117,0.24111675,0.14467005,0.54060914,0.31472081
27,Blake Snell,SDP,0.30666666666666664,0.856060606,0.207119741,0.365695792,0.427184466,0.09090909,0.083333333,60.0,4.218750125728551,886.0,1455.0,2341.0,0.33762058,0.36012862,0.3022508,0.14790997,0.50482315,0.34726688
28,Shane McClanahan,TBR,0.25064599483204136,1.669421487,0.196517412,0.502487562,0.300995024,0.074380165,0.157024793,69.0,3.733466983814792,817.0,1646.0,2463.0,0.41728395,0.34074074,0.24197531,0.12839506,0.58765432,0.28395062
29,Brandon Woodruff,MIL,0.28493150684931506,0.865853658,0.19047619,0.375661375,0.433862433,0.079268292,0.109756097,83.0,4.87173926173627,856.0,1682.0,2538.0,0.37532808,0.31496063,0.30971129,0.18372703,0.49868766,0.3175853
30,Triston McKenzie,CLE,0.23717948717948717,0.672268907,0.184426229,0.327868852,0.487704918,0.138655462,0.105042016,98.0,4.683185943470875,894.0,1866.0,2760.0,0.39756592,0.34482759,0.25760649,0.14604462,0.51926978,0.3346856
31,Gerrit Cole,NYY,0.2682926829268293,1.045918367,0.169772256,0.424430641,0.405797101,0.076530612,0.168367346,126.0,5.6511629160318355,1123.0,2151.0,3274.0,0.36853002,0.3436853,0.28778468,0.15113872,0.53416149,0.31469979
32,Joe Musgrove,SDP,0.27615062761506276,1.234636871,0.191919191,0.446464646,0.361616161,0.117318435,0.122905027,85.0,4.2265194260933265,954.0,1881.0,2835.0,0.40881764,0.35270541,0.23847695,0.19839679,0.53306613,0.26853707
33,Julio Urías,LAD,0.2290748898678414,0.877934272,0.150743099,0.3970276,0.452229299,0.14084507,0.10798122,105.0,5.400000029427665,815.0,1807.0,2622.0,0.42348008,0.34171908,0.23480084,0.21383648,0.50733753,0.278826
34,Merrill Kelly,ARI,0.26887661141804786,1.12735849,0.193202146,0.427549194,0.379248658,0.103773584,0.099056603,113.0,5.076539157886115,1060.0,2011.0,3071.0,0.42907801,0.35992908,0.21099291,0.14893617,0.56560284,0.28546099
35,Corey Kluber,TBR,0.3166332665330661,0.859813084,0.219607843,0.360784313,0.419607843,0.172897196,0.093457943,84.0,4.609756179654763,748.0,1706.0,2454.0,0.40077071,0.37572254,0.22350674,0.1849711,0.54913295,0.26589595
36,Cristian Javier,HOU,0.22491349480968859,0.45614035,0.17,0.26,0.57,0.140350877,0.093567251,61.0,4.086848731948454,846.0,1481.0,2327.0,0.38032787,0.32131148,0.29836066,0.20327869,0.50491803,0.29180328
37,Logan Gilbert,SEA,0.2915057915057915,0.937198067,0.241965973,0.366729678,0.391304347,0.091787439,0.091787439,104.0,5.041292734084857,1065.0,1950.0,3015.0,0.40782123,0.33333333,0.25884544,0.1433892,0.5027933,0.3538175
38,Ross Stripling,TOR,0.26740947075208915,1.097902097,0.182561307,0.427792915,0.389645776,0.111888111,0.076923076,92.0,6.713513634641997,577.0,1252.0,1829.0,0.40540541,0.32162162,0.27297297,0.15405405,0.54594595,0.3
39,Pablo López,MIA,0.2833333333333333,1.385542168,0.206412825,0.460921843,0.33266533,0.102409638,0.126506024,75.0,3.7500001192092935,1019.0,1891.0,2910.0,0.44111776,0.32934132,0.22954092,0.1756487,0.5489022,0.2754491
40,Drew Rasmussen,TBR,0.2621359223300971,1.361111111,0.192399049,0.465558194,0.342042755,0.118055555,0.090277777,84.0,5.178082327074086,745.0,1494.0,2239.0,0.39007092,0.35460993,0.25531915,0.13711584,0.55791962,0.30496454
41,Brady Singer,KCR,0.29743589743589743,1.552,0.2025,0.485,0.3125,0.112,0.136,81.0,4.936794699298053,788.0,1485.0,2273.0,0.34889435,0.38574939,0.26535627,0.13759214,0.54545455,0.31695332
42,George Kirby,SEA,0.33062330623306235,1.194444444,0.164021164,0.455026455,0.38095238,0.097222222,0.090277777,72.0,4.984615457749227,652.0,1440.0,2092.0,0.35078534,0.37434555,0.27486911,0.16492147,0.52094241,0.31413613
43,Adam Wainwright,STL,0.3018867924528302,1.314720812,0.238731218,0.432387312,0.328881469,0.076142131,0.081218274,120.0,5.634782739534724,1109.0,2024.0,3133.0,0.44073456,0.32387312,0.23539232,0.14524207,0.5442404,0.31051753
44,Tarik Skubal,DET,0.29874213836477986,1.298245614,0.191358024,0.456790123,0.351851851,0.087719298,0.078947368,51.0,3.9008499426660714,637.0,1277.0,1914.0,0.33639144,0.3883792,0.27522936,0.13149847,0.57492355,0.29357798
45,Chris Bassitt,NYM,0.28169014084507044,1.436781609,0.171875,0.48828125,0.33984375,0.091954022,0.109195402,108.0,5.350458846672169,991.0,1895.0,2886.0,0.37864078,0.32815534,0.29320388,0.22135922,0.52621359,0.25242718
46,Kyle Wright,ATL,0.2836438923395445,2.098484848,0.178714859,0.556224899,0.26506024,0.083333333,0.143939393,126.0,6.28835500918748,900.0,1797.0,2697.0,0.44510978,0.36726547,0.18762475,0.13972056,0.55688623,0.30339321
47,Jordan Montgomery,2 Tms,0.2754491017964072,1.506172839,0.208576998,0.475633528,0.315789473,0.074074074,0.129629629,88.0,4.441121621992782,913.0,1802.0,2715.0,0.38697318,0.36206897,0.25095785,0.151341,0.56896552,0.27969349
48,Miles Mikolas,STL,0.24912280701754386,1.302439024,0.202702702,0.451013513,0.346283783,0.092682926,0.121951219,104.0,4.695652338660045,1043.0,2071.0,3114.0,0.41919192,0.32154882,0.25925926,0.18855219,0.51851852,0.29292929
49,Tony Gonsolin,LAD,0.2066869300911854,1.09774436,0.17699115,0.430678466,0.392330383,0.052631578,0.082706766,74.0,5.109974511797341,682.0,1333.0,2015.0,0.46470588,0.31176471,0.22352941,0.12647059,0.55588235,0.31764706
50,Jeffrey Springs,TBR,0.28486646884273,1.007194244,0.195965417,0.403458213,0.400576368,0.100719424,0.100719424,54.0,3.8880001483154354,670.0,1334.0,2004.0,0.41833811,0.35243553,0.22922636,0.16618911,0.5243553,0.30945559
51,Taijuan Walker,NYM,0.2838137472283814,1.369426751,0.2,0.462365591,0.337634408,0.140127388,0.095541401,82.0,4.690678060876678,902.0,1598.0,2500.0,0.43133047,0.35407725,0.21459227,0.17381974,0.527897,0.29828326
52,Justin Steele,CHC,0.3169230769230769,1.836956521,0.209090909,0.512121212,0.278787878,0.097826086,0.086956521,55.0,4.15966399888957,748.0,1284.0,2032.0,0.39156627,0.37048193,0.23795181,0.18072289,0.56024096,0.25903614
53,Carlos Carrasco,NYM,0.3372365339578454,1.439716312,0.219954648,0.46031746,0.319727891,0.063829787,0.120567375,101.0,5.980263495585614,814.0,1598.0,2412.0,0.4469526,0.31602709,0.23702032,0.16027088,0.5214447,0.31828442
54,Kyle Freeland,COL,0.3180987202925046,1.180904522,0.225,0.419642857,0.355357142,0.100502512,0.095477386,96.0,4.946565092558164,1046.0,1793.0,2839.0,0.43992933,0.36925795,0.19081272,0.15194346,0.48233216,0.36572438
55,Johnny Cueto,CHW,0.29375,1.106382978,0.190184049,0.425357873,0.384458077,0.090425531,0.074468085,71.0,4.167391390746395,790.0,1505.0,2295.0,0.39271255,0.37651822,0.23076923,0.17408907,0.52834008,0.29757085
56,Sonny Gray,MIN,0.27672955974842767,1.247863247,0.198170731,0.445121951,0.356707317,0.17094017,0.094017094,65.0,4.888579530036881,680.0,1192.0,1872.0,0.41945289,0.40121581,0.17933131,0.19756839,0.49240122,0.3100304
57,Jameson Taillon,NYY,0.27626459143968873,1.019047619,0.205992509,0.400749063,0.393258426,0.123809523,0.123809523,123.0,6.24248138205396,967.0,1838.0,2805.0,0.432282,0.34879406,0.21892393,0.17254174,0.51020408,0.31725417
58,Ranger Suarez,PHI,0.2925764192139738,2.047244094,0.174840085,0.554371002,0.270788912,0.078740157,0.118110236,91.0,5.272532393856858,968.0,1596.0,2564.0,0.42071882,0.31712474,0.26215645,0.19027484,0.55813953,0.25158562
59,Jesús Luzardo,MIA,0.2532188841201717,1.114942528,0.239669421,0.400826446,0.359504132,0.068965517,0.114942528,34.0,3.049833954683848,607.0,1037.0,1644.0,0.45679012,0.34156379,0.20164609,0.16049383,0.51028807,0.32921811
60,Jacob deGrom,NYM,0.25833333333333336,0.943396226,0.188976377,0.393700787,0.417322834,0.075471698,0.16981132,32.0,4.476684026306707,289.0,651.0,940.0,0.31782946,0.39534884,0.28682171,0.10077519,0.55813953,0.34108527
61,Reid Detmers,LAA,0.27714285714285714,0.866666666,0.224376731,0.360110803,0.415512465,0.113333333,0.086666666,69.0,4.813953630726944,781.0,1400.0,2181.0,0.37741047,0.36088154,0.26170799,0.1707989,0.51515152,0.31404959
62,Tyler Mahle,2 Tms,0.27848101265822783,0.759740259,0.176291793,0.3556231,0.468085106,0.11038961,0.103896103,72.0,5.37016590147868,783.0,1318.0,2101.0,0.39156627,0.3253012,0.28313253,0.1686747,0.53915663,0.29216867
63,Joe Ryan,MIN,0.2526595744680851,0.511848341,0.182051282,0.276923076,0.541025641,0.16113744,0.094786729,73.0,4.4693879000796075,793.0,1598.0,2391.0,0.36616162,0.3459596,0.28787879,0.2020202,0.49242424,0.30555556
64,Noah Syndergaard,2 Tms,0.29156626506024097,1.104294478,0.191037735,0.424528301,0.384433962,0.110429447,0.08588957,56.0,3.79899513133262,661.0,1337.0,1998.0,0.42890443,0.35431235,0.21678322,0.17249417,0.54312354,0.28438228
65,Freddy Peralta,MIL,0.24083769633507854,0.975609756,0.169230769,0.41025641,0.42051282,0.158536585,0.060975609,30.0,3.537117962851678,509.0,810.0,1319.0,0.46428571,0.26530612,0.27040816,0.17857143,0.55612245,0.26530612
66,Cal Quantrill,CLE,0.2783687943262411,1.114678899,0.201039861,0.421143847,0.377816291,0.133027522,0.096330275,131.0,6.327370379677557,1044.0,1876.0,2920.0,0.35213675,0.35042735,0.2974359,0.18119658,0.52991453,0.28888889
67,Luis Garcia,HOU,0.26024096385542167,0.863157894,0.188073394,0.376146788,0.435779816,0.1,0.121052631,102.0,5.834745845235447,874.0,1594.0,2468.0,0.42465753,0.30821918,0.26712329,0.16894977,0.51141553,0.3196347
68,Mitch Keller,PIT,0.31390134529147984,1.72868217,0.228070175,0.489035087,0.282894736,0.100775193,0.108527131,55.0,3.2352941983115553,944.0,1605.0,2549.0,0.34565217,0.38043478,0.27391304,0.16521739,0.55,0.28478261
69,Frankie Montas,2 Tms,0.2982456140350877,1.326241134,0.2,0.45609756,0.343902439,0.141843971,0.127659574,51.0,3.180138638171283,830.0,1497.0,2327.0,0.42650602,0.34939759,0.22409639,0.19036145,0.53012048,0.27951807
70,Marcus Stroman,CHC,0.2715736040609137,1.826086956,0.199507389,0.517241379,0.283251231,0.069565217,0.139130434,58.0,3.764423145962186,771.0,1410.0,2181.0,0.3902439,0.37073171,0.23902439,0.17804878,0.53414634,0.28780488
71,Zack Greinke,KCR,0.3055555555555556,1.164705882,0.233333333,0.4125,0.354166666,0.088235294,0.082352941,54.0,3.5474453789455307,821.0,1451.0,2272.0,0.40041494,0.34232365,0.25726141,0.16182573,0.53526971,0.30290456
72,Nick Lodolo,CIN,0.32217573221757323,1.348837209,0.198412698,0.46031746,0.341269841,0.139534883,0.15116279,52.0,4.529032397394254,663.0,1116.0,1779.0,0.36111111,0.39285714,0.24603175,0.16666667,0.53571429,0.29761905
73,JT Brubaker,PIT,0.3341288782816229,1.324137931,0.22706422,0.440366972,0.332568807,0.089655172,0.117241379,68.0,4.250000112586554,853.0,1529.0,2382.0,0.43807339,0.34862385,0.21330275,0.14678899,0.5206422,0.33256881
74,Kyle Gibson,PHI,0.30831643002028397,1.358381502,0.203125,0.458984375,0.337890625,0.080924855,0.138728323,100.0,5.3677934135688945,992.0,1747.0,2739.0,0.41586074,0.37911025,0.20502901,0.15087041,0.57253385,0.27659574
75,Lance Lynn,CHW,0.29411764705882354,1.110294117,0.196078431,0.422969187,0.38095238,0.088235294,0.139705882,67.0,4.956164487157628,693.0,1329.0,2022.0,0.41504178,0.3454039,0.23955432,0.17548747,0.49860724,0.32590529
76,Jon Gray,TEX,0.27076923076923076,1.25,0.205882352,0.44117647,0.352941176,0.1,0.141666666,76.0,5.371727923029912,690.0,1372.0,2062.0,0.3245614,0.39473684,0.28070175,0.19883041,0.48830409,0.3128655
77,Rich Hill,BOS,0.3047091412742382,1.0,0.196765498,0.40161725,0.40161725,0.134228187,0.10067114,66.0,4.777480014910456,646.0,1344.0,1990.0,0.46276596,0.34042553,0.19680851,0.16489362,0.56648936,0.26861702
78,Lucas Giolito,CHW,0.3402777777777778,1.047904191,0.246696035,0.385462555,0.367841409,0.047904191,0.143712574,93.0,5.177319699612877,984.0,1769.0,2753.0,0.37938596,0.34649123,0.27412281,0.13815789,0.57675439,0.28508772
79,Alex Wood,SFG,0.3150684931506849,1.550847457,0.207894736,0.481578947,0.310526315,0.059322033,0.144067796,70.0,4.821428806024124,764.0,1475.0,2239.0,0.39790576,0.37172775,0.23036649,0.15445026,0.58115183,0.26439791
80,Dean Kremer,BAL,0.29775280898876405,0.979166666,0.212707182,0.389502762,0.397790055,0.097222222,0.076388888,46.0,3.4500001370906883,641.0,1214.0,1855.0,0.40163934,0.32513661,0.27322404,0.13387978,0.56830601,0.29781421
81,David Peterson,NYM,0.31877729257641924,2.016949152,0.245762711,0.504237288,0.25,0.118644067,0.13559322,58.0,5.736264098836489,670.0,989.0,1659.0,0.38818565,0.36708861,0.24472574,0.16033755,0.51476793,0.32489451
82,Hunter Greene,CIN,0.2807017543859649,0.604026845,0.221498371,0.293159609,0.485342019,0.120805369,0.161073825,49.0,3.5092839172781254,803.0,1397.0,2200.0,0.39805825,0.32686084,0.27508091,0.13915858,0.53721683,0.3236246
83,Robbie Ray,SEA,0.28354978354978355,0.936893203,0.18902439,0.392276422,0.418699186,0.106796116,0.155339805,70.0,3.3333334342512533,1083.0,1964.0,3047.0,0.4291498,0.32793522,0.24291498,0.15789474,0.51012146,0.33198381
84,Braxton Garrett,MIA,0.32083333333333336,1.552631578,0.214574898,0.477732793,0.307692307,0.092105263,0.118421052,31.0,3.1704547516078136,470.0,966.0,1436.0,0.40963855,0.35341365,0.23694779,0.18473896,0.5060241,0.30923695
85,Michael Wacha,BOS,0.25977653631284914,1.062068965,0.204787234,0.409574468,0.385638297,0.144827586,0.124137931,85.0,6.00785359812556,670.0,1279.0,1949.0,0.44148936,0.34308511,0.21542553,0.18882979,0.50797872,0.30319149
86,Nick Pivetta,BOS,0.3002028397565923,0.917431192,0.196153846,0.384615384,0.419230769,0.128440366,0.123853211,108.0,5.410018686885978,1098.0,1984.0,3082.0,0.42884615,0.34230769,0.22884615,0.15769231,0.5,0.34230769
87,Jordan Lyles,BAL,0.3125,1.0,0.195767195,0.402116402,0.402116402,0.105263157,0.114035087,98.0,4.92737451169209,1095.0,1893.0,2988.0,0.44385965,0.33859649,0.21754386,0.16491228,0.53157895,0.30350877
88,Luis Severino,NYY,0.23673469387755103,1.118811881,0.160784313,0.443137254,0.396078431,0.04950495,0.138613861,48.0,4.235294157245993,574.0,1065.0,1639.0,0.42084942,0.35135135,0.22779923,0.16602317,0.50965251,0.32432432
89,José Suarez,LAA,0.2842465753424658,1.10619469,0.214521452,0.412541254,0.372937293,0.088495575,0.115044247,52.0,4.573290129585894,561.0,1112.0,1673.0,0.41311475,0.36721311,0.21967213,0.1147541,0.58360656,0.30163934
90,Bailey Ober,MIN,0.27672955974842767,0.542168674,0.209876543,0.277777777,0.512345679,0.084337349,0.048192771,26.0,4.178571499732077,283.0,571.0,854.0,0.3803681,0.36196319,0.25766871,0.14110429,0.55214724,0.30674847
91,Charlie Morton,ATL,0.2922705314009662,1.029411764,0.21590909,0.397727272,0.386363636,0.088235294,0.164705882,99.0,5.1802327591964215,1048.0,1855.0,2903.0,0.37104072,0.35294118,0.2760181,0.16289593,0.53393665,0.30316742
92,Antonio Senzatela,COL,0.38271604938271603,2.0125,0.260736196,0.49386503,0.245398773,0.075,0.1125,46.0,4.4837546670051145,572.0,949.0,1521.0,0.33933934,0.35435435,0.30630631,0.13513514,0.53153153,0.33333333
93,Graham Ashcraft,CIN,0.313953488372093,2.193181818,0.206214689,0.54519774,0.24858757,0.079545454,0.125,56.0,4.800000261579255,626.0,1130.0,1756.0,0.34084507,0.38591549,0.27323944,0.1915493,0.51549296,0.29295775
94,Cole Irvin,OAK,0.27339449541284405,0.894514767,0.202486678,0.376554174,0.420959147,0.071729957,0.105485232,72.0,3.5801105915541305,831.0,1779.0,2610.0,0.3754386,0.35964912,0.26491228,0.13157895,0.54736842,0.32105263
95,Germán Márquez,COL,0.29135338345864664,1.494382022,0.205724508,0.475849731,0.31842576,0.06741573,0.168539325,94.0,4.656880799136112,988.0,1851.0,2839.0,0.39323843,0.3683274,0.23843416,0.11032028,0.52846975,0.36120996
96,Adrian Sampson,CHC,0.292358803986711,0.992,0.196774193,0.4,0.403225806,0.08,0.08,37.0,3.375000119612028,612.0,1008.0,1620.0,0.40192926,0.36334405,0.23472669,0.15755627,0.59163987,0.25080386
97,Aaron Civale,CLE,0.29699248120300753,1.074766355,0.204301075,0.412186379,0.383512544,0.102803738,0.130841121,54.0,5.010309426130003,570.0,1018.0,1588.0,0.48214286,0.30714286,0.21071429,0.16785714,0.51785714,0.31428571
98,José Urquidy,HOU,0.2670940170940171,0.809090909,0.192697768,0.361054766,0.446247464,0.104545454,0.122727272,114.0,6.320328702993751,834.0,1762.0,2596.0,0.43838384,0.32525253,0.23636364,0.16767677,0.52525253,0.30707071
99,Jake Odorizzi,2 Tms,0.2920634920634921,0.679738562,0.216463414,0.31707317,0.466463414,0.143790849,0.091503267,46.0,3.8934171163167015,656.0,1142.0,1798.0,0.31306991,0.36778116,0.31914894,0.19452888,0.56231003,0.24316109
100,Brayan Bello,BOS,0.4,2.195121951,0.229411764,0.529411764,0.24117647,0.048780487,0.024390243,20.0,3.4394904667525714,349.0,567.0,916.0,0.38596491,0.3625731,0.25146199,0.15204678,0.56725146,0.28070175
101,Drew Smyly,CHC,0.2750809061488673,0.948905109,0.175925925,0.401234567,0.422839506,0.145985401,0.116788321,56.0,4.739812096435993,597.0,1217.0,1814.0,0.48307692,0.29846154,0.21846154,0.19384615,0.48615385,0.32
102,Austin Voth,BAL,0.28440366972477066,0.689320388,0.226666666,0.315555555,0.457777777,0.106796116,0.08737864,37.0,4.362445542019501,451.0,795.0,1246.0,0.38053097,0.31415929,0.30530973,0.17256637,0.53982301,0.28761062
103,Mitch White,2 Tms,0.3151750972762646,1.225806451,0.206896551,0.436781609,0.356321839,0.107526881,0.075268817,37.0,4.179916551497518,505.0,898.0,1403.0,0.38257576,0.35606061,0.26136364,0.16666667,0.51893939,0.31439394
104,Zach Eflin,PHI,0.2871287128712871,1.166666666,0.191387559,0.435406698,0.373205741,0.076923076,0.102564102,45.0,5.955882436470178,386.0,705.0,1091.0,0.44761905,0.30952381,0.24285714,0.23809524,0.55238095,0.20952381
105,Eric Lauer,MIL,0.25961538461538464,0.760416666,0.221198156,0.336405529,0.442396313,0.078125,0.140625,82.0,4.651260606709381,958.0,1718.0,2676.0,0.36446469,0.38041002,0.25512528,0.17767654,0.4738041,0.34851936
106,Dakota Hudson,STL,0.30303030303030304,1.917355371,0.188505747,0.533333333,0.278160919,0.066115702,0.074380165,85.0,5.597561196951844,886.0,1322.0,2208.0,0.43150685,0.35616438,0.21232877,0.15296804,0.5456621,0.30136986
107,Matt Manning,DET,0.25925925925925924,1.025641025,0.189743589,0.41025641,0.4,0.141025641,0.076923076,26.0,3.714285770511412,345.0,645.0,990.0,0.40512821,0.33333333,0.26153846,0.17948718,0.4974359,0.32307692
108,Nathan Eovaldi,BOS,0.2984126984126984,1.286885245,0.164670658,0.47005988,0.365269461,0.114754098,0.172131147,58.0,4.77439042436517,549.0,1190.0,1739.0,0.41369048,0.36309524,0.22321429,0.13690476,0.47916667,0.38392857
109,Michael Kopech,CHW,0.2229299363057325,0.735849056,0.158536585,0.356707317,0.484756097,0.106918238,0.094339622,43.0,3.2430168477869143,763.0,1248.0,2011.0,0.41337386,0.34346505,0.24316109,0.17021277,0.54103343,0.2887538
110,Michael Lorenzen,LAA,0.26217228464419473,1.561797752,0.176895306,0.501805054,0.321299638,0.11235955,0.123595505,54.0,4.976109393179061,631.0,1023.0,1654.0,0.41726619,0.32733813,0.25539568,0.17625899,0.55395683,0.26978417
111,Adrian Houser,MIL,0.29012345679012347,1.545454545,0.234042553,0.465045592,0.300911854,0.131313131,0.08080808,49.0,4.380794854160156,726.0,1093.0,1819.0,0.40963855,0.36445783,0.22590361,0.18373494,0.43975904,0.37650602
112,Walker Buehler,LAD,0.31216931216931215,1.492063492,0.198979591,0.479591836,0.321428571,0.079365079,0.126984126,50.0,6.923077024651704,374.0,672.0,1046.0,0.40609137,0.34517766,0.24873096,0.18274112,0.50761421,0.30964467
113,Spenser Watkins,BAL,0.284789644012945,1.182608695,0.205696202,0.430379746,0.36392405,0.095652173,0.086956521,33.0,3.1263159463940644,516.0,944.0,1460.0,0.43573668,0.30721003,0.25705329,0.14106583,0.53918495,0.31974922
114,Sean Manaea,SDP,0.29285714285714287,0.888888888,0.194130925,0.379232505,0.426636568,0.084656084,0.153439153,77.0,4.529411849403603,799.0,1606.0,2405.0,0.4454343,0.33853007,0.21603563,0.14699332,0.53006682,0.32293987
