rank,Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA
96,Jameson Taillon,CHC,8.201774165442586,2.39467858845039,3.425,1.6164080472040132,0.2143975,0.06259781,0.15179969,0.25757575757575757,1.2838137988081257,0.2930232558139535,0.63670412,115.84287020932877,108.32737415374194,101.69406441583324,4.968958071034559,4.665239972695634,0.3037180983389254,4.453024144961283,4.335887416623482
97,Julio Urías,LAD,8.974431988382946,1.8409091258221428,4.875,1.8409091258221428,0.24273859,0.04979253,0.19294606,0.24778761061946902,1.159090931073201,0.2829581993569132,0.74723247,105.90137666563461,103.98066055907856,94.26392528362501,4.602272814555357,4.686858568469848,-0.08458575391449141,4.12733649540306,3.9047599886432414
98,Michael King,NYY,11.380165648032122,2.0082645261233156,5.66666667,0.8925620116103625,0.31288344,0.05521472,0.25766871,0.24025974025974026,1.140495903724352,0.3333333333333333,0.84158416,52.696382325806304,61.47200398541483,70.80585829983023,2.231405029025906,2.6847924076348946,-0.45338737860898837,3.0352239102035257,3.157721986173157
99,Dustin May,LAD,6.37500025331975,3.0000001192092944,2.125,0.1875000074505809,0.18181818,0.0855615,0.09625668,0.17159763313609466,0.9375000372529044,0.208955223880597,0.72368421,60.4030086861601,71.78410146239396,104.64288355540474,2.6250001043081324,3.2342070253358948,-0.6092069210277624,4.58228067131302,4.869528729467512
100,Reese Olson,DET,9.327273180118299,3.043636511407024,3.06451613,1.3745455212805915,0.25065963,0.0817942,0.16886544,0.22478386167146974,1.189090966822099,0.2689075630252101,0.69690265,100.6211383956854,98.28636198052696,88.64456913076471,4.320000209739002,4.215040406105738,0.10495980363326396,3.7987669596443956,4.0520188538732755
101,J.P. France,HOU,6.563910009768135,2.9774437157711127,2.20454545,1.2857143318102533,0.17198582,0.07801418,0.09397163,0.2606177606177606,1.3458647099066394,0.2885572139303483,0.7642487,92.17367639176692,110.00610585532364,111.70209287545536,3.924812170789194,4.691130636548289,-0.7663184657590949,4.7856887254284155,4.948907575903581
102,Tanner Houck,BOS,8.405660452983609,3.4811321067911916,2.41463415,1.18867925597748,0.21382289,0.08855292,0.12526998,0.25,1.3679245406090048,0.297029702970297,0.68493151,112.27435475161327,103.13384046914263,95.08188520272269,5.009434007333666,4.434285653125523,0.5751483542081433,4.074300768694881,4.3304799291700125
103,MacKenzie Gore,WSN,9.968215461084606,3.7628362998796194,2.64912281,1.7823961420482408,0.25945017,0.09793814,0.16151203,0.25572519083969464,1.4009780375770122,0.3092485549132948,0.7846952,101.27467960755641,111.27360229601535,93.89126828321591,4.422983019156746,4.890737230594839,-0.46775421143809304,4.111001702689886,4.20792514614411
104,Kyle Freeland,COL,5.434689629576367,2.428265579172419,2.23809524,1.6766595665714321,0.13884786,0.0620384,0.07680945,0.2949526813880126,1.4710921101335555,0.30919765166340507,0.70749736,101.23761003552494,114.95719121021975,117.0858990032622,5.029978699714296,5.297866957848471,-0.2678882581341746,5.127699321289898,5.245564553740308
105,Zack Littell,TBR,7.065420875612636,0.6308411496082711,11.2,1.2616822992165422,0.19178082,0.01712329,0.17465753,0.24734982332155478,1.0514019160137853,0.2764976958525346,0.76923077,82.65321739773086,93.29673990597989,96.83774606689518,3.406542207884664,3.8858815091053414,-0.47933930122067725,4.149456163685603,4.111584045634041
106,Gavin Williams,CLE,8.890244109229206,4.06097570421581,2.18918919,0.8780488009115266,0.23478261,0.10724638,0.12753623,0.21710526315789475,1.2560975901928784,0.26976744186046514,0.782881,77.80348065176292,95.64401251703224,105.81244462744803,3.2926830034182246,4.047723304764421,-0.7550403013461966,4.533596518427713,4.607762036783187
107,Tyler Anderson,LAA,7.431818342898507,4.02272735991754,1.84745763,1.2272727538731478,0.18474576,0.1,0.08474576,0.2652671755725191,1.5000000325116252,0.3047858942065491,0.6785317,127.45949810980696,112.34937555479422,130.0500187208545,5.522727392429165,4.8762525158480186,0.6464748765811468,5.571027497029387,5.29351440705401
108,Edward Cabrera,MIA,10.384615711105758,5.736263916610799,1.81034483,0.9890110201053102,0.2638191,0.14572864,0.11809045,0.2261904761904762,1.472527518823462,0.2986425339366516,0.74193548,100.52833623374269,100.89585795940992,97.36149308137291,4.450549590473896,4.419875560954436,0.030674029519460078,4.2631131689545185,4.670843775121522
109,Anthony DeSclafani,SFG,7.269230866188514,1.6993007219661462,4.27777778,1.3216783393070026,0.19444444,0.04545455,0.1489899,0.25935828877005346,1.2062937223833754,0.29328621908127206,0.64386318,110.72760051167297,100.53994091950587,92.07897333227915,4.720279783239295,4.241054358662613,0.4792254245766827,4.031562802236697,4.27648917399582
110,Zack Greinke,KCR,6.04580174678343,1.4427481441187728,4.19047619,1.5801527292729418,0.16206262,0.03867403,0.12338858,0.279383429672447,1.2671756186440015,0.29901960784313725,0.6871345,113.68812971955322,111.05745191929503,103.68754192714542,5.015267358127163,4.743590032000567,0.27167732612659634,4.44264517654371,4.612977324369595
111,Matt Strahm,PHI,11.61000077505117,2.4300001622200122,4.77777778,0.8100000540733373,0.31851852,0.06666667,0.25185185,0.2032520325203252,1.0200000680923507,0.2857142857142857,0.67073171,91.23662239012401,65.63979387042707,82.01124412395029,4.050000270366687,2.9250403374671925,1.1249599328994946,3.5902608287600835,3.268226076555667
112,Wade Miley,MIL,5.908587366881097,2.8421053157149583,2.07894737,1.1966759224062982,0.16122449,0.07755102,0.08367347,0.22048997772828507,1.1385041761782142,0.2344632768361582,0.81632653,72.46276908266051,106.97712172931404,110.67137619824854,3.1412742963165328,4.692713516276859,-1.5514392199603262,4.846529504920436,5.0446557876090665
113,James Paxton,BOS,9.468750188127164,3.0937500614672913,3.06060606,1.6875000335276134,0.24574209,0.08029197,0.16545012,0.2473404255319149,1.3125000260770325,0.2918287937743191,0.74902724,100.85662485636513,108.90404709308855,92.97422690164727,4.500000089406969,4.682123721184003,-0.18212363177703406,3.984087531783624,4.112485667589867
114,Andrew Heaney,TEX,9.021951702175812,3.6219514132822606,2.49090909,1.4487805653129042,0.23220339,0.09322034,0.13898305,0.2509505703422053,1.368292756128854,0.2997275204359673,0.78087167,96.69176196022852,110.0236171603871,107.71117609495369,4.082927047700003,4.747723366183093,-0.6647963184830905,4.614867145465098,4.465118391319631
115,Nick Pivetta,BOS,10.862069322719881,3.000000098655967,3.62068966,1.655172468223982,0.28688525,0.07923497,0.20765027,0.2319277108433735,1.2183908446648755,0.2890995260663507,0.72234763,104.33444086471717,102.43956706330076,87.78635183622707,4.655172566879949,4.404465684652614,0.25070688222733484,3.762033035519239,3.6921884398490894
