rank,Name,Team,IP,Events,EV,EV90,maxEV,LA,Barrels,Barrel%,HardHit,HardHit%,ERA,xERA
24,Jacob deGrom,TEX,172.2,444.0,90.05090859153054,104.8,112.5,16.03181818181818,41.0,0.09234234,186.0,0.41891892,2.9710425148016517,3.356782037213084
25,Kris Bubic,KCR,116.1,318.0,87.55173490024892,104.6,114.4,11.561514195583596,21.0,0.06603774,125.0,0.39308176,2.553008665751828,3.1683298074128388
26,Trevor Rogers,BAL,109.2,289.0,89.73403448807566,105.6,115.2,13.108771929824561,22.0,0.07612457,140.0,0.48442907,1.8054711664883034,3.3982787228512437
27,Carlos Rodón,NYY,195.1,504.0,88.56545471807922,104.8,115.5,12.806060606060607,38.0,0.07539683,196.0,0.38888889,3.087030766962832,3.3404808097971315
28,Joe Ryan,MIN,166.0,431.0,90.32354295281542,105.2,115.3,18.916083916083917,48.0,0.11136891,183.0,0.42459397,3.361445802444124,3.4046873289322006
29,David Peterson,NYM,168.2,501.0,90.62174776899136,105.8,113.3,4.262195121951219,32.0,0.06387226,230.0,0.45908184,4.215415154826609,4.594171895245567
30,Merrill Kelly,2 Tms,184.0,531.0,90.16564824926944,106.3,116.9,13.744274809160306,49.0,0.09227872,231.0,0.43502825,3.521739221700876,4.147483470914037
31,José Soriano,LAA,169.0,489.0,91.35543989237382,106.6,115.4,-2.762993762993763,35.0,0.07157464,235.0,0.4805726,4.260355173834011,4.026284360783864
32,Hunter Greene,CIN,107.2,260.0,90.35252932537391,104.1,115.3,20.171206225680933,25.0,0.09615385,117.0,0.45,2.7585139726118255,3.0333518275853883
33,MacKenzie Gore,WSN,159.2,426.0,90.41995275501966,105.1,113.1,16.014251781472684,45.0,0.1056338,188.0,0.44131455,4.171190070475,4.323833238054763
34,Brady Singer,CIN,169.2,479.0,90.2827377158717,105.8,116.5,14.16421052631579,45.0,0.09394572,195.0,0.40709812,4.031434267763121,4.261006024557165
35,Nick Lodolo,CIN,155.2,437.0,88.81717701631433,104.8,115.0,12.703529411764706,36.0,0.08237986,178.0,0.40732265,3.295503346588304,3.4346098038026573
36,Luis Castillo,SEA,180.2,530.0,90.32865289040264,105.7,115.2,14.54079696394687,55.0,0.10377358,246.0,0.46415094,3.5369004001203974,4.044377434886172
37,Dean Kremer,BAL,163.1,500.0,87.89979402518567,104.6,113.0,14.858024691358025,42.0,0.084,175.0,0.35,4.18775525690069,3.845448196827347
38,Logan Gilbert,SEA,131.0,324.0,90.84143313589126,105.3,112.7,15.018691588785046,28.0,0.08641975,135.0,0.41666667,3.435114628854221,3.0842063716541985
39,Drew Rasmussen,TBR,150.0,416.0,90.63810744794827,104.9,115.6,10.12135922330097,26.0,0.0625,180.0,0.43269231,2.7600000350952154,3.4764131652498995
40,Chad Patrick,MIL,115.2,324.0,89.5587495803833,104.2,117.7,18.484375,26.0,0.08024691,137.0,0.42283951,3.5014410857838194,3.879536892047561
41,Jack Flaherty,DET,161.0,429.0,89.71811710133272,105.1,113.8,16.254117647058823,44.0,0.1025641,188.0,0.43822844,4.639751772661471,3.9721324124649997
42,Luis Severino,ATH,162.2,515.0,88.25984251968504,105.1,112.4,14.025590551181102,31.0,0.06019417,216.0,0.41941748,4.536885370028596,4.593593006960606
43,Mitch Keller,PIT,176.1,538.0,90.09250849463074,104.6,115.4,11.780898876404494,42.0,0.07806691,235.0,0.43680297,4.185255319209694,4.44446190890832
44,Clayton Kershaw,LAD,111.2,339.0,89.65595227196103,105.2,112.7,11.62797619047619,14.0,0.04129794,142.0,0.41887906,3.3850747328682003,3.7970230727296777
45,Yusei Kikuchi,LAA,178.1,521.0,90.97262152514412,106.4,112.2,14.532038834951456,49.0,0.0940499,220.0,0.42226488,3.9869160228825584,4.471070260680219
46,Kyle Freeland,COL,162.2,541.0,91.07644818742699,104.7,115.4,12.732710280373832,51.0,0.09426987,256.0,0.47319778,4.979508362151838,4.95594809357425
47,Chris Bassitt,TOR,169.1,503.0,87.72264548628507,104.9,116.7,10.58682634730539,43.0,0.08548708,184.0,0.36580517,3.98622063707527,4.181050695040454
48,George Kirby,SEA,126.0,351.0,90.61925287356321,104.2,113.3,11.721264367816092,30.0,0.08547009,154.0,0.43874644,4.214285778080256,3.875273790578274
49,Spencer Schwellenbach,ATL,110.2,306.0,88.77868812435963,105.3,112.5,8.327868852459016,23.0,0.0751634,127.0,0.41503268,3.0903614901686502,3.559085030163572
50,Casey Mize,DET,149.0,449.0,89.96103661339562,104.9,114.0,14.027027027027026,41.0,0.09131403,191.0,0.42538976,3.8657719852806185,3.6587048661010497
51,Adrian Houser,2 Tms,125.0,380.0,90.2254638671875,105.6,113.4,9.281167108753316,23.0,0.06052632,181.0,0.47631579,3.3120000758056656,4.041611193240643
52,Jack Leiter,TEX,151.2,426.0,90.4792451678582,105.3,112.3,16.145882352941175,46.0,0.10798122,187.0,0.43896714,3.857143018833329,4.453724941922472
53,Justin Verlander,SFG,152.0,467.0,88.5529279398556,103.9,112.1,18.20173535791757,38.0,0.08137045,173.0,0.37044968,3.8486843071155623,4.2365867949174225
54,Quinn Priester,MIL,130.2,381.0,88.8409578039291,104.8,114.1,6.23936170212766,27.0,0.07086614,147.0,0.38582677,2.9617347731373322,3.5432362573664875
55,Shane Smith,CHW,146.1,401.0,90.32202581091772,105.4,116.3,13.250632911392405,27.0,0.06733167,182.0,0.45386534,3.8132119776423625,3.9836909385187473
56,Robbie Ray,SFG,182.1,492.0,90.98574337289352,105.1,114.6,17.65702479338843,47.0,0.09552846,220.0,0.44715447,3.652650905456511,3.704886579841321
57,Cade Horton,CHC,114.0,328.0,89.61042982230157,104.5,116.0,13.97239263803681,33.0,0.10060976,134.0,0.40853659,2.526315916278032,3.9136041877239003
58,Will Warren,NYY,162.1,471.0,90.98336983139005,106.2,114.4,12.163440860215054,51.0,0.10828025,213.0,0.4522293,4.43531849229206,4.5716141481553105
59,Cole Ragans,KCR,61.2,137.0,88.44044000962201,105.3,117.2,16.61764705882353,13.0,0.09489051,54.0,0.39416058,4.670270390646404,2.6683616032349926
60,Brayan Bello,BOS,161.2,493.0,88.84195549182154,104.9,113.7,9.083503054989817,36.0,0.07302231,194.0,0.39350913,3.340206297222623,4.560419456568778
61,Ryan Pepiot,TBR,167.2,445.0,90.11818181818182,106.5,115.7,15.881818181818181,43.0,0.09662921,189.0,0.4247191,3.8648112357868727,3.998775252769814
62,Edward Cabrera,MIA,137.2,373.0,90.3264866184544,106.0,116.7,9.405405405405405,32.0,0.08579088,173.0,0.46380697,3.5302664579519183,4.04655709401613
63,Nick Martinez,CIN,145.0,453.0,88.31121059811169,103.3,111.4,16.367713004484305,34.0,0.07505519,159.0,0.35099338,4.71724156546395,4.187374218010255
64,Shane Baz,TBR,166.1,462.0,89.00652120838994,104.7,113.9,10.73913043478261,44.0,0.0952381,182.0,0.39393939,4.869739627868396,3.8618742347590063
65,Lucas Giolito,BOS,145.0,435.0,90.30231518215604,106.1,113.7,16.775462962962962,39.0,0.08965517,178.0,0.4091954,3.4137932606174393,5.013314667046182
66,Tyler Mahle,TEX,86.2,251.0,88.50800012207031,104.2,111.5,14.444,20.0,0.07968127,93.0,0.37051793,2.1807692947613435,4.226315187465896
67,Shohei Ohtani,LAD,47.0,117.0,86.41826118800951,103.4,113.9,13.643478260869566,4.0,0.03418803,36.0,0.30769231,2.8723404838144115,2.5335036703066476
68,Blake Snell,LAD,61.1,156.0,86.15234825595114,104.9,113.5,5.62,9.0,0.05769231,53.0,0.33974359,2.347826099125334,3.2706252907570263
69,Eury Pérez,MIA,95.1,245.0,90.45942575423445,105.3,114.5,22.2827868852459,22.0,0.08979592,114.0,0.46530612,4.248251892566902,3.2376400119237774
70,Tanner Bibee,CLE,182.1,536.0,88.5323864329945,105.0,115.8,13.790170132325143,43.0,0.08022388,196.0,0.36567164,4.2449727405175,3.623820231206923
71,Noah Cameron,KCR,138.1,396.0,87.84961624340633,104.3,117.9,12.976982097186701,25.0,0.06313131,148.0,0.37373737,2.9927712356405767,4.079739463963716
72,Kyle Hendricks,LAA,164.2,533.0,86.14981148197965,104.2,112.5,16.2811320754717,44.0,0.08255159,183.0,0.34333959,4.755060857260955,3.9157385673879417
73,Pablo López,MIN,75.2,215.0,88.64882663493985,105.7,116.5,14.408450704225352,13.0,0.06046512,76.0,0.35348837,2.73568287684913,3.941554923287244
74,Patrick Corbin,TEX,154.1,472.0,89.27652150029722,104.7,113.0,14.58695652173913,40.0,0.08474576,190.0,0.40254237,4.315334968767453,4.752402660834326
75,Clay Holmes,NYM,161.0,485.0,89.77432180894442,105.7,114.0,4.713987473903966,34.0,0.07010309,204.0,0.42061856,3.633540501809227,4.427704025904874
76,Janson Junk,MIA,87.1,286.0,91.30812660459917,106.0,116.0,15.63250883392226,24.0,0.08391608,130.0,0.45454545,4.534351260572749,4.314111848488298
77,Matthew Liberatore,STL,151.2,482.0,90.61543386834369,105.3,114.5,15.253699788583509,51.0,0.10580913,198.0,0.41078838,4.21318688383311,4.872611381174911
78,Taj Bradley,2 Tms,142.2,418.0,89.16014809183555,105.1,113.0,12.022277227722773,30.0,0.07177033,162.0,0.38755981,5.046729095659568,4.089863547849467
79,Brandon Woodruff,MIL,64.2,157.0,87.93397404597356,105.6,109.4,24.641025641025642,11.0,0.07006369,56.0,0.3566879,3.201031006513945,2.204293661873992
80,Sandy Alcantara,MIA,174.2,537.0,90.680112226819,106.1,117.9,9.341463414634147,46.0,0.08566108,241.0,0.44878957,5.358778733236309,4.627613018036882
81,Ryne Nelson,ARI,128.0,368.0,91.40163006989852,105.5,115.0,14.592391304347826,30.0,0.08152174,169.0,0.45923913,3.1640625942964133,3.9983138086641574
82,Stephen Kolek,2 Tms,112.2,346.0,91.13625688162463,106.6,111.9,7.431486880466473,21.0,0.06069364,166.0,0.47976879,3.5147930679983843,4.296156092358752
83,Emmet Sheehan,LAD,59.2,148.0,89.50405388909417,105.3,114.9,18.16891891891892,16.0,0.10810811,61.0,0.41216216,3.167597799115717,3.213777924490505
84,Logan Allen,CLE,155.2,485.0,88.50977133514975,105.1,117.5,13.029106029106028,44.0,0.09072165,181.0,0.37319588,4.278372765746219,4.46658506037401
85,Brandon Pfaadt,ARI,176.2,571.0,90.81798907352292,106.4,114.8,12.47442680776014,62.0,0.10858144,261.0,0.45709282,5.247169971829342,5.278570007049714
86,Tyler Glasnow,LAD,90.1,214.0,88.21737069143376,103.5,111.9,11.164319248826292,17.0,0.07943925,80.0,0.37383178,3.1881919267970003,3.3294544304810776
87,Colin Rea,CHC,143.1,435.0,89.46177150486233,105.3,115.7,13.125874125874127,46.0,0.10574713,173.0,0.39770115,4.3325583509318415,4.429949310134038
88,Jeffrey Springs,ATH,158.1,484.0,88.12125027974447,104.5,115.3,19.389583333333334,39.0,0.08057851,180.0,0.37190083,4.092631685767349,4.329419289313834
89,Joey Cantillo,CLE,67.0,178.0,89.42994370972369,105.5,111.7,12.728813559322035,11.0,0.06179775,74.0,0.41573034,2.955224006790503,3.5094384980867193
90,Tylor Megill,NYM,68.1,176.0,90.27543916758042,105.1,114.7,14.824561403508772,11.0,0.0625,77.0,0.4375,3.9512197511526748,3.8753248161920917
91,Zack Littell,2 Tms,186.2,590.0,90.16872843843964,104.9,114.5,14.603092783505154,58.0,0.09830508,240.0,0.40677966,3.8089286427808067,4.363696619677726
92,Gavin Williams,CLE,167.2,445.0,90.44434394663816,104.6,115.0,9.778280542986426,40.0,0.08988764,197.0,0.44269663,3.059642228331274,4.2935561920473155
93,Kodai Senga,NYM,113.1,315.0,88.76794903094952,106.0,114.7,12.397435897435898,25.0,0.07936508,127.0,0.4031746,3.01764716885907,3.9596876744571627
94,Reese Olson,DET,68.2,190.0,91.5361711218002,106.5,112.7,12.00531914893617,14.0,0.07368421,85.0,0.44736842,3.1456312281504117,4.072028071068381
95,José Berríos,TOR,164.0,492.0,90.32299767088841,105.6,118.1,15.213552361396303,55.0,0.11178862,209.0,0.42479675,4.060975775060598,4.789516540059947
96,Zebby Matthews,MIN,79.1,242.0,89.19083353678386,104.8,113.5,16.5375,24.0,0.09917355,94.0,0.38842975,5.55882368533257,4.669486737825425
97,Jacob Lopez,ATH,84.0,218.0,87.107476350303,103.6,110.9,21.27102803738318,13.0,0.05963303,75.0,0.3440367,3.9642858493084856,3.630957398007065
98,Mike Burrows,PIT,86.2,239.0,88.74201721704307,105.6,113.1,13.373949579831933,24.0,0.10041841,99.0,0.41422594,4.153846321444546,4.17011955106618
99,Cam Schlittler,NYY,73.0,184.0,89.03114694063781,103.4,114.0,14.497267759562842,15.0,0.08152174,74.0,0.40217391,2.958904225554697,4.107644851517481
100,Clarke Schmidt,NYY,78.2,212.0,88.13554548652252,104.3,112.5,19.66824644549763,14.0,0.06603774,75.0,0.35377358,3.3177967174270346,3.0170182002051615
101,Chase Burns,CIN,34.1,81.0,89.8949379257009,105.3,110.7,15.430379746835444,6.0,0.07407407,36.0,0.44444444,5.24271879094815,3.218689313682265
102,Eduardo Rodriguez,ARI,154.1,490.0,88.21544824014875,105.6,113.6,16.244258872651358,40.0,0.08163265,172.0,0.35102041,5.015118986766767,4.511896820051547
103,Jacob Misiorowski,MIL,63.2,145.0,89.21319346957736,102.9,109.3,16.337931034482757,12.0,0.08275862,55.0,0.37931034,4.3821991279242205,3.312832801436778
104,Simeon Woods Richardson,MIN,107.0,299.0,90.09496681162175,104.2,115.3,19.600671140939596,33.0,0.11036789,123.0,0.41137124,3.9532712042118323,3.5722610663548884
105,Nolan McLean,NYM,48.0,113.0,89.54601834727599,105.8,112.4,2.831858407079646,9.0,0.07964602,49.0,0.43362832,2.062500040978194,3.5610651771876283
106,Michael Lorenzen,KCR,140.2,432.0,89.38953445789426,104.7,117.2,15.602325581395348,38.0,0.08796296,169.0,0.3912037,4.6706163565110845,4.631396354753609
107,Trevor Williams,WSN,82.2,285.0,90.02481935350157,104.8,115.8,18.151079136690647,24.0,0.08421053,116.0,0.40701754,6.205645423789561,4.559052002821823
108,Bailey Ober,MIN,146.1,468.0,89.64331922859981,105.8,116.6,22.55387931034483,51.0,0.10897436,183.0,0.39102564,5.104783809789802,4.34455450307865
109,Davis Martin,CHW,136.2,430.0,90.59789224307487,106.2,114.7,11.262295081967213,43.0,0.1,192.0,0.44651163,4.280487914400257,5.127020726269546
110,Braxton Ashcraft,PIT,33.1,89.0,86.85113664106889,105.3,108.9,9.806818181818182,3.0,0.03370787,33.0,0.37078652,2.160000082397464,3.117887101346754
111,Kyle Bradish,BAL,32.0,68.0,89.8102928610409,104.9,113.4,20.25,6.0,0.08823529,26.0,0.38235294,2.53125,3.084566508627509
112,Landen Roupp,SFG,106.2,326.0,88.44984412267571,105.8,115.4,9.813084112149532,29.0,0.08895706,119.0,0.36503067,3.7968750905245563,4.250205124975975
113,Joey Wentz,ATL,61.0,188.0,89.64193561512937,104.1,112.0,14.75268817204301,16.0,0.08510638,75.0,0.39893617,5.163934668428452,4.347434103607699
114,Connelly Early,BOS,19.1,45.0,87.86000162760416,105.1,108.4,16.866666666666667,2.0,0.04444444,18.0,0.4,2.3275862451682623,2.3441172927255365
115,Jameson Taillon,CHC,129.2,394.0,88.31179512219552,104.8,117.4,19.692307692307693,32.0,0.08121827,151.0,0.38324873,3.6786633112235827,3.8403339630765174
116,Michael Soroka,2 Tms,83.1,222.0,89.82045440673828,104.8,111.6,16.077272727272728,15.0,0.06756757,91.0,0.40990991,4.8600001297760045,3.5195986143209006
117,Hurston Waldrep,ATL,50.2,133.0,88.78106134588069,102.8,114.3,6.356060606060606,6.0,0.04511278,52.0,0.39097744,3.019736936837025,3.9639235476044115
118,Zac Gallen,ARI,192.0,568.0,90.11367586450932,105.1,112.0,12.41563055062167,55.0,0.09683099,244.0,0.42957746,4.828125119907784,4.278822754028214
119,Cade Povich,BAL,103.2,307.0,91.06973668148643,106.2,112.1,13.127868852459017,35.0,0.11400651,142.0,0.46254072,5.382637035580392,5.705392821925017
120,Ian Seymour,TBR,25.2,67.0,89.09206232948908,105.0,107.9,17.61904761904762,6.0,0.08955224,28.0,0.41791045,3.1558442340168207,3.829114542684352
121,Bubba Chandler,PIT,19.1,51.0,87.87058871400123,104.3,109.5,8.431372549019608,4.0,0.07843137,21.0,0.41176471,5.120689991963484,2.4805034829454886
122,Parker Messick,CLE,39.2,121.0,88.1074385209517,105.7,113.0,9.760330578512397,7.0,0.05785124,36.0,0.29752066,2.7226891847293593,3.0612094487367565
123,Hunter Dobbins,BOS,53.0,167.0,88.91515151515152,105.5,111.3,8.157575757575758,11.0,0.06586826,69.0,0.41317365,4.245283171645944,3.630961456680581
124,Ryan Bergert,2 Tms,72.1,203.0,90.09303488660214,103.7,110.9,19.766169154228855,14.0,0.06896552,74.0,0.36453202,3.857143077511326,4.35927049408834
125,Griffin Canning,NYM,76.1,223.0,91.20825727270284,105.3,113.8,7.743119266055046,21.0,0.0941704,102.0,0.4573991,3.7729259213162685,4.697292597250573
126,Aaron Civale,2 Tms,89.0,274.0,88.16333392107929,103.7,113.1,19.35925925925926,27.0,0.09854015,105.0,0.38321168,5.258427135331244,4.208246751638091
127,Aaron Nola,PHI,94.1,275.0,89.37582453353937,104.9,109.8,12.743589743589743,25.0,0.09090909,119.0,0.43272727,6.01060084849855,4.118197435729627
128,Luis Ortiz,CLE,88.2,243.0,91.76750030517579,106.7,114.6,9.445833333333333,25.0,0.10288066,116.0,0.47736626,4.364661826267386,4.757212726606127
129,Spencer Strider,ATL,125.1,349.0,91.26569774538972,106.2,114.2,14.761627906976743,37.0,0.10601719,149.0,0.4269341,4.452127738620104,4.906354583103631
130,Shota Imanaga,CHC,144.2,423.0,90.68939767860505,105.8,113.2,21.75,49.0,0.11583924,184.0,0.43498818,3.732718984234517,4.0625734191040905
131,Bryce Elder,ATL,156.1,491.0,89.99670032619201,105.1,117.6,8.51958762886598,38.0,0.07739308,215.0,0.43788187,5.296375406531394,4.724004278670222
132,Jacob Latz,TEX,39.2,102.0,91.13168395391786,105.3,119.6,18.96039603960396,6.0,0.05882353,47.0,0.46078431,2.7226892501888273,4.5147117733081314
133,Cristian Javier,HOU,37.0,107.0,88.89719626168224,104.5,112.8,23.897196261682243,7.0,0.06542056,41.0,0.38317757,4.621621740743836,3.2772360922197414
134,Jose Quintana,MIL,131.2,412.0,88.70440091830302,104.5,114.1,13.058679706601467,40.0,0.09708738,172.0,0.41747573,3.9645570960317666,5.187186545214516
135,Brad Lord,WSN,92.0,282.0,88.80392783028739,105.2,115.3,11.0,24.0,0.08510638,124.0,0.43971631,4.989130589934969,5.007829091669718
136,Grant Holmes,ATL,114.0,307.0,90.06567684966738,105.1,115.4,9.353135313531354,31.0,0.1009772,128.0,0.41693811,4.026315957885707,4.587890994792698
137,Michael King,SDP,73.1,202.0,87.80696447571712,106.0,113.0,15.766169154228855,23.0,0.11386139,77.0,0.38118812,3.4363638300147046,4.260714266987002
138,Brandon Walter,HOU,53.2,153.0,86.18410547521731,103.6,112.0,12.039735099337749,11.0,0.07189542,59.0,0.38562092,3.3540373068156426,3.2531602288088113
139,Chris Paddack,2 Tms,145.1,476.0,90.46858958708934,106.1,113.9,16.752136752136753,47.0,0.0987395,213.0,0.44747899,5.13990840303528,5.0779192070820365
140,Logan Henderson,MIL,25.1,58.0,89.52105284573739,103.3,122.9,28.19298245614035,5.0,0.0862069,19.0,0.32758621,1.77631581176351,3.683591121702441
141,Ryan Gusto,2 Tms,81.2,254.0,90.32936483716207,105.5,113.8,15.505928853754941,25.0,0.0984252,111.0,0.43700787,6.281632922028375,4.582881334146996
142,Eric Lauer,TOR,74.0,220.0,90.99128485163418,104.2,113.7,21.84931506849315,20.0,0.09090909,95.0,0.43181818,3.7702703674489193,4.313284326637959
143,Corbin Burnes,ARI,64.1,173.0,89.52631614640443,107.3,113.4,6.578947368421052,14.0,0.08092486,72.0,0.41618497,2.658031140619607,3.856388314053686
144,Andre Pallante,STL,162.2,537.0,89.19885660807292,106.1,119.4,1.4345351043643264,35.0,0.06517691,214.0,0.39851024,5.311475586295294,4.302261606326999
145,Slade Cecconi,CLE,132.0,401.0,91.72166216103196,105.9,114.5,13.81360201511335,49.0,0.12219451,197.0,0.49127182,4.295454638556017,4.999245989796402
146,Martín Pérez,CHW,52.2,151.0,87.75066731770833,105.1,112.6,15.4,23.0,0.15231788,59.0,0.39072848,3.5886077682209145,5.377334881721959
147,Randy Vásquez,SDP,129.0,420.0,89.09474914113775,105.1,118.4,17.41527446300716,47.0,0.11190476,165.0,0.39285714,3.697674582622199,5.454307818634823
148,Carmen Mlodzinski,PIT,48.2,162.0,90.70617299021026,105.8,113.0,11.12962962962963,13.0,0.08024691,70.0,0.43209877,4.993150945854237,5.688946611618515
149,Dustin May,2 Tms,124.2,369.0,90.34054841342038,106.6,117.8,12.397260273972602,36.0,0.09756098,165.0,0.44715447,5.197861108362923,5.186420575710963
150,Jordan Hicks,SFG,45.1,141.0,89.41914919589428,104.9,115.2,3.950354609929078,7.0,0.04964539,64.0,0.45390071,6.551470634176245,3.9676126822545865
151,Mitchell Parker,WSN,158.1,540.0,92.31557214103542,106.1,115.4,14.75422138836773,52.0,0.0962963,271.0,0.50185185,5.854737065445758,6.021307893831827
152,Ben Brown,CHC,75.2,233.0,92.58253259117426,106.1,113.3,13.208695652173914,28.0,0.12017167,114.0,0.48927039,6.303964969583418,4.958765518764132
153,Sean Newcomb,BOS,22.1,66.0,91.39206271701389,106.2,113.0,11.714285714285714,5.0,0.07575758,34.0,0.51515152,4.432836073282502,4.009724017818679
154,Michael McGreevy,STL,90.0,306.0,90.59403941173427,105.5,115.4,8.98019801980198,27.0,0.08823529,123.0,0.40196078,4.700000099605986,4.744522770253416
155,Brandon Sproat,NYM,20.2,58.0,87.86551850417564,106.0,111.3,6.448275862068965,2.0,0.03448276,22.0,0.37931034,4.7903227280131535,4.104939129054932
156,Taijuan Walker,PHI,103.2,352.0,89.31844292456547,104.2,113.2,12.628242074927954,27.0,0.07670455,140.0,0.39772727,4.2540193969633195,4.6241050502711945
157,Ronel Blanco,HOU,48.1,131.0,85.94960610697589,102.9,110.8,17.69291338582677,11.0,0.08396947,40.0,0.30534351,4.09655183191107,3.1814329128479226
158,Keider Montero,DET,58.0,175.0,90.09239758943257,104.8,112.4,14.75438596491228,11.0,0.06285714,77.0,0.44,3.724138053503959,4.908834519993555
159,Andrew Alvarez,WSN,23.1,67.0,88.23939282966383,106.4,113.0,7.696969696969697,2.0,0.02985075,25.0,0.37313433,2.314285840404284,2.8658126717046435
160,AJ Smith-Shawver,ATL,44.1,128.0,91.38253881060888,105.1,116.2,15.396825396825397,16.0,0.125,65.0,0.5078125,3.8571430507459237,6.283600989927133
161,Tanner Gordon,COL,75.1,255.0,90.07880029296875,106.2,112.7,17.056,29.0,0.11372549,105.0,0.41176471,6.331858674271283,5.88772706191568
162,Luis Gil,NYY,57.0,169.0,90.46686332747781,106.0,115.0,21.272189349112427,14.0,0.08284024,72.0,0.4260355,3.3157895846380128,4.938019033280939
163,Troy Melton,DET,20.2,56.0,92.08571406773159,104.3,109.0,15.25,7.0,0.125,31.0,0.55357143,3.0483871905538247,2.9458751154475618
164,David Festa,MIN,48.2,131.0,90.62923067533053,106.3,113.4,21.823076923076922,16.0,0.1221374,53.0,0.40458015,4.438356483289127,4.938348215624348
165,Max Meyer,MIA,64.2,195.0,91.93212447882934,105.7,112.7,8.678756476683938,18.0,0.09230769,94.0,0.48205128,4.731958879194527,4.781854474307256
166,Seth Lugo,KCR,145.1,425.0,90.72004761616199,105.6,115.6,14.209523809523809,47.0,0.11058824,192.0,0.45176471,4.149082768466103,5.173013045060574
167,Steven Matz,STL,9.0,23.0,88.47391410495923,104.7,110.0,6.695652173913044,0.0,0.0,9.0,0.39130435,1.0,1.9050981849130808
