rank,Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR
42,George Kirby,SEA,8.0,5.0,0.0,25.0,25.0,130.0,9.207692442786765,1.5230769454233748,0.9000000132047214,0.33062330623306235,0.75104312,0.455026455,0.090277777,95.36608630806145,3.392307742079335,3.3073059586906814,2.9893540767805113,3.3291478830736145,2.937644610561264
43,Adam Wainwright,STL,11.0,12.0,0.0,32.0,32.0,191.2,6.714782764612212,2.5356522327906257,0.7513043652712965,0.3018867924528302,0.75021683,0.432387312,0.081218274,88.11704308038307,3.709565303527026,4.538036322013626,3.6602571013401946,4.09660201188837,2.888012466460361
44,Tarik Skubal,DET,7.0,8.0,0.0,21.0,21.0,117.2,8.949008691998635,2.4475921208885154,0.688385283999895,0.29874213836477986,0.67524116,0.456790123,0.078947368,94.24076812865725,3.518413673777241,3.350153449105189,2.959456494107676,3.3993611386117886,2.873664717288568
45,Chris Bassitt,NYM,15.0,9.0,0.0,30.0,30.0,181.2,8.273394698094929,2.42752299524941,0.9412844267293632,0.28169014084507044,0.77160494,0.48828125,0.109195402,93.32805024440673,3.4183487075961083,3.4599951998892466,3.6573851434538915,3.715647216195407,2.836806565828643
46,Kyle Wright,ATL,21.0,5.0,0.0,30.0,30.0,180.1,8.683918822211282,2.645101710213781,0.9482440093219215,0.2836438923395445,0.78892372,0.556224899,0.143939393,95.0559552340389,3.1940850840317356,3.883453368641507,3.5837803630220577,3.2976921582884997,2.8113680205237324
47,Jordan Montgomery,2 Tms,9.0,6.0,0.0,32.0,32.0,178.1,7.973832003123403,1.8168224817243197,1.0598131143391865,0.2754491017964072,0.75460829,0.475633528,0.129629629,93.09114238194057,3.482243089971613,3.9221982835444917,3.6114964364578515,3.4254394784854028,2.7999300264593163
48,Miles Mikolas,STL,12.0,13.0,0.0,32.0,32.0,199.1,6.908026998221027,1.7608696269975168,1.1287625814086646,0.24912280701754386,0.74576271,0.451013513,0.121951219,93.57687269063759,3.2959867377133008,3.898102940442392,3.8850062796051392,3.777024977211877,2.7881236333171495
49,Tony Gonsolin,LAD,16.0,1.0,0.0,24.0,24.0,130.1,8.217391444647074,2.4168798366609043,0.7595908058077128,0.2066869300911854,0.83820663,0.430678466,0.082706766,93.18583708282044,2.1406649981853723,3.0935766724712352,3.2812289585093666,3.69470055682034,2.720081545980546
50,Jeffrey Springs,TBR,8.0,5.0,0.0,25.0,25.0,125.0,9.576000365295425,2.0160000769043,1.00800003845215,0.28486646884273,0.81239531,0.403458213,0.100719424,91.66651910859471,2.664000101623539,3.37538557777881,3.1364310025787354,3.3266017870348277,2.6908403826633323
51,Taijuan Walker,NYM,12.0,5.0,0.0,29.0,29.0,157.1,7.550847610191726,2.5741525943835426,0.8580508647945142,0.2838137472283814,0.75722543,0.462365591,0.095541401,93.83921936361547,3.489406850164358,4.003192169664677,3.6463293175353506,3.884155570782081,2.6720429010594913
52,Justin Steele,CHC,4.0,7.0,0.0,24.0,24.0,119.0,9.52941207018338,3.7815127262632457,0.6050420362021194,0.3169230769230769,0.72643979,0.512121212,0.086956521,92.41002490318706,3.1764706900611266,3.597620840656603,3.20486797941631,3.4754056785439142,2.5348978650409464
53,Carlos Carrasco,NYM,15.0,7.0,0.0,29.0,29.0,152.0,9.000000508208053,2.4276317160298038,1.0065790042074796,0.3372365339578454,0.74650913,0.46031746,0.120567375,93.26887702719334,3.9671054871706546,4.080826980881332,3.533483657017971,3.4527736916586553,2.506972014008367
54,Kyle Freeland,COL,9.0,11.0,0.0,31.0,31.0,174.2,6.750000282553328,2.73091614484982,0.9790076745688033,0.3180987202925046,0.70518267,0.419642857,0.095477386,90.40522786702351,4.534351334844984,5.205352796936253,4.2116676888983555,4.484149635730178,2.4824196484704952
55,Johnny Cueto,CHW,8.0,10.0,0.0,24.0,24.0,153.1,5.75217403229784,1.8782609085054172,0.82173914747112,0.29375,0.74971165,0.425357873,0.074468085,91.55399280894886,3.28695658988448,4.1071997088480305,3.7646049282275893,4.392710036537524,2.4224656671679514
56,Sonny Gray,MIN,8.0,5.0,0.0,24.0,24.0,119.2,8.799443154066385,2.7075209704819647,0.8272980743139337,0.27672955974842767,0.77229299,0.445121951,0.094017094,92.11533880777685,3.083565549715571,3.619791359703647,3.404910118844902,3.6573047245192623,2.4172164279552346
57,Jameson Taillon,NYY,14.0,5.0,0.0,32.0,32.0,177.1,7.663534054391446,1.6240601969571278,1.3195489100276663,0.27626459143968873,0.75326216,0.400749063,0.123809523,94.05187346443297,3.9078948489280885,4.2044919248700605,3.941378393860075,3.788432382882577,2.407186405756847
58,Ranger Suarez,PHI,10.0,7.0,0.0,29.0,29.0,155.1,7.474249217665216,3.360515152128547,0.8690987462401414,0.2925764192139738,0.71808511,0.554371002,0.118110236,93.30855036909863,3.650214734208594,3.766969144227498,3.8656499150713306,3.8206300483167572,2.3298414564484284
59,Jesús Luzardo,MIA,4.0,7.0,0.0,18.0,18.0,100.1,10.764119840060639,3.1395349533510197,0.8970099866717199,0.2532188841201717,0.7173913,0.400826446,0.114942528,96.43464779425524,3.3189369506853637,3.4091167854029885,3.122397779292894,3.1103592887704887,2.2596148666818836
60,Jacob deGrom,NYM,5.0,4.0,0.0,11.0,11.0,64.1,14.269430333852627,1.1191710065766767,1.259067382398761,0.25833333333333336,0.73446328,0.393700787,0.16981132,98.90497815931165,3.0777202680858604,2.2921438640881227,2.1331563709086163,1.5340824483391204,2.2317937260286382
61,Reid Detmers,LAA,7.0,6.0,0.0,25.0,25.0,129.0,8.511628158676626,3.209302420484629,0.9069767710065256,0.27714285714285714,0.74074074,0.360110803,0.086666666,93.29218705203554,3.7674419718732604,4.106374907569887,3.786849626257804,4.1981318910846674,2.2126241733443663
62,Tyler Mahle,2 Tms,6.0,8.0,0.0,23.0,23.0,120.2,9.39779032758769,3.2071824133831006,1.1933702003285955,0.27848101265822783,0.69510269,0.3556231,0.103896103,93.34225912655101,4.400552613711696,3.645233384389771,3.866574669926418,4.032128996902877,2.180106568000846
63,Joe Ryan,MIN,13.0,8.0,0.0,27.0,27.0,147.0,9.244898259068776,2.877551113749884,1.2244898356382485,0.2526595744680851,0.77777778,0.276923076,0.094786729,92.03396361879355,3.5510205233509207,3.573346309916781,3.9899820505372863,4.346158553486862,2.1647388295295906
64,Noah Syndergaard,2 Tms,10.0,10.0,0.0,24.0,24.0,132.2,6.309045485963101,2.1030151619877,0.949748782833155,0.29156626506024097,0.71808511,0.424528301,0.08588957,94.4621387621097,4.00251272765401,4.453654102345953,3.873737565680261,4.3207241130729725,2.1385829797454177
65,Freddy Peralta,MIL,4.0,3.0,0.0,17.0,17.0,76.1,9.786026363889642,3.065502234471454,0.5895196604752796,0.24083769633507854,0.7260274,0.41025641,0.060975609,92.7897100475026,3.18340616656651,2.5602109491963496,2.929024885070899,3.6677623356901417,2.069404364410206
66,Cal Quantrill,CLE,15.0,5.0,0.0,32.0,32.0,186.1,6.182468767929216,2.270125250724009,1.014311282238387,0.2783687943262411,0.76361868,0.421143847,0.096330275,93.881101578001,3.38103760746129,4.311768355061335,4.121375557540546,4.388212036914548,2.0571905535503987
67,Luis Garcia,HOU,15.0,8.0,0.0,28.0,28.0,157.1,8.980932330411422,2.6885593600594704,1.3156779847099536,0.26024096385542167,0.74250681,0.376146788,0.121052631,94.09428179378914,3.718220391571608,3.637190245387208,3.932346267496947,3.81965677492059,2.0348409132407426
68,Mitch Keller,PIT,4.0,12.0,0.0,29.0,29.0,153.0,7.764706075947732,3.352941260068339,0.8235294322974868,0.31390134529147984,0.72628458,0.489035087,0.108527131,95.65882823388901,3.941176568852258,4.166327222981006,3.9098166424591874,3.968428755754683,2.030351322958473
69,Frankie Montas,2 Tms,5.0,12.0,0.0,27.0,27.0,144.1,8.854503659222003,2.681293361595395,1.122401872295747,0.2982456140350877,0.70895522,0.45609756,0.127659574,96.20923801203149,4.053117872179086,3.9403178575119235,3.784486443716834,3.609420060818004,2.0237644395120897
70,Marcus Stroman,CHC,6.0,7.0,0.0,25.0,25.0,138.2,7.723557833956899,2.3365385043903224,1.03846155750681,0.2715736040609137,0.7254623,0.517241379,0.139130434,92.89508134772979,3.5048077565854836,3.9205948749012096,3.761469475104964,3.489179672913172,1.9541192226627009
71,Zack Greinke,KCR,4.0,9.0,0.0,26.0,26.0,137.0,4.79562060487081,1.7737226894727653,0.9197080612081006,0.3055555555555556,0.72879331,0.4125,0.082352941,89.24946404795077,3.6788322448324022,4.7788459600151825,4.032139062871309,4.540626662123661,1.9359415440192005
72,Nick Lodolo,CIN,4.0,7.0,0.0,19.0,19.0,103.1,11.409677770358602,3.3967742980456905,1.1322580993485636,0.32217573221757323,0.80123267,0.46031746,0.15116279,94.52429766987645,3.6580646286645897,3.816688505597581,3.896301993519906,3.4928674850482784,1.8896554855529626
73,JT Brubaker,PIT,3.0,12.0,0.0,28.0,28.0,144.0,9.187500243385639,3.3750000894069694,1.0625000281466386,0.3341288782816229,0.68807339,0.440366972,0.117241379,92.98584567478724,4.6875001241763465,4.635561883586555,3.9179865785586987,3.8739141022103194,1.8857079419215657
74,Kyle Gibson,PHI,10.0,8.0,0.0,31.0,31.0,167.2,7.729622515539209,2.5765408385130697,1.2882704192565348,0.30831643002028397,0.67703109,0.458984375,0.138728323,92.27115265082719,5.045725808754761,4.358174362864978,4.275452907936469,3.9420765963052897,1.843836739392598
75,Lance Lynn,CHW,8.0,7.0,0.0,21.0,21.0,121.2,9.17260293145591,1.4054794814327602,1.4054794814327602,0.29411764705882354,0.68369028,0.422969187,0.139705882,93.02330038721715,3.9945206314404764,3.6572166213191526,3.819280331506585,3.443912424523475,1.833971859360795
76,Jon Gray,TEX,7.0,7.0,0.0,24.0,24.0,127.1,9.471204495868529,2.756544592081139,1.201570719625112,0.27076923076923076,0.70522979,0.44117647,0.141666666,95.9673486515565,3.958115311706251,3.5905400299125088,3.8035305005325535,3.4630409225317296,1.8175113246883576
77,Rich Hill,BOS,8.0,7.0,0.0,26.0,26.0,124.1,7.890080630685449,2.678284250783134,1.085790912479649,0.3047091412742382,0.68275862,0.40161725,0.10067114,88.71036846984089,4.270777589086619,4.0388073057431715,3.9167205664629483,4.1224179539456625,1.785651293936297
78,Lucas Giolito,CHW,11.0,9.0,0.0,30.0,30.0,161.2,9.85360846055354,3.3958763621116717,1.3360825031259036,0.3402777777777778,0.71146245,0.385462555,0.143712574,92.73930708688357,4.898969178128313,4.272946418153866,4.058822774710723,3.6581321915760987,1.7567156613019532
79,Alex Wood,SFG,8.0,12.0,0.0,26.0,26.0,130.2,9.022959622702288,2.0663266311531956,1.1709184243201443,0.3150684931506849,0.6391478,0.481578947,0.144067796,90.55919647216797,5.096939023511216,3.8985285901660296,3.7629412373966216,3.408478896173185,1.7302426489120135
80,Dean Kremer,BAL,8.0,6.0,0.0,21.0,21.0,120.0,6.300000250339518,2.4000000953674356,0.825000032782556,0.29775280898876405,0.78643579,0.389502762,0.076388888,93.58129786995929,3.225000128149991,4.334034792818381,3.8290976968076507,4.413874338127905,1.7031136253557935
81,David Peterson,NYM,6.0,5.0,0.0,19.0,19.0,91.0,10.879121566758858,4.054945311246483,0.791208841218826,0.31877729257641924,0.72156197,0.504237288,0.13559322,93.58336084759425,3.857143100941777,3.858121778383551,3.4201233288038626,3.2370661176019246,1.6560947427212005
82,Hunter Greene,CIN,5.0,13.0,0.0,24.0,24.0,125.2,11.745358417012502,3.4376658781500007,1.7188329390750003,0.2807017543859649,0.76323988,0.293159609,0.161073825,99.02576776452966,4.440318425943751,3.9254080621232643,4.369725466356958,3.6422058799839747,1.6387947582039342
83,Robbie Ray,SEA,12.0,12.0,0.0,32.0,32.0,189.0,10.095238400875225,2.952381041765396,1.5238095699434302,0.28354978354978355,0.81196581,0.392276422,0.155339805,93.57424289913527,3.714285826737111,3.6042087700578502,4.165341086450509,3.5778071914955785,1.6296435661819133
84,Braxton Garrett,MIA,3.0,7.0,0.0,17.0,17.0,88.0,9.204546053054942,2.454545614147985,0.9204546053054943,0.32083333333333336,0.76350093,0.477732793,0.118421052,91.45311665331197,3.5795456872991447,4.1272717530957825,3.55561284866215,3.504568239670704,1.5357816087402454
85,Michael Wacha,BOS,11.0,2.0,0.0,23.0,23.0,127.1,7.350785578883038,2.1910995475516746,1.2722513501912949,0.25977653631284914,0.80298013,0.409574468,0.124137931,93.24686189131303,3.3219896366106036,4.5752604742946685,4.141226846570984,3.989291477037503,1.5310404842579262
86,Nick Pivetta,BOS,10.0,12.0,0.0,33.0,33.0,179.2,8.766233983380058,3.6567718902099666,1.3525046717214946,0.3002028397565923,0.7527881,0.384615384,0.123853211,93.60759260270979,4.55844167135763,4.670593631097812,4.420408770611979,4.263009119567878,1.5082488705430188
87,Jordan Lyles,BAL,12.0,11.0,0.0,32.0,32.0,179.0,7.240223772282255,2.6145252511019255,1.3072626255509627,0.3125,0.73770492,0.402116402,0.114035087,91.93292597556601,4.4245811941724895,4.904022832848485,4.397347257546633,4.394689291525507,1.5006742397336352
88,Luis Severino,NYY,7.0,3.0,0.0,19.0,19.0,102.0,9.882353033573983,2.6470588482787454,1.2352941291967479,0.23673469387755103,0.79861111,0.443137254,0.138613861,96.32720105928885,3.1764706179344944,3.0425582338964134,3.7006663012807075,3.3822085512423294,1.470651697536908
89,José Suarez,LAA,7.0,8.0,0.0,20.0,20.0,102.1,8.267101388097577,2.814332387437473,1.1433225323964735,0.2842465753424658,0.73813708,0.412541254,0.115044247,92.83837567742773,4.133550694048789,3.705542513533352,3.9821378852810385,3.9653470959835255,1.4378778827359822
90,Bailey Ober,MIN,2.0,3.0,0.0,11.0,11.0,56.0,8.19642871101292,1.767857172963571,0.6428571538049349,0.27672955974842767,0.70397112,0.277777777,0.048192771,91.76666390867392,3.214285769024675,4.688702280983123,2.916002426889478,4.181549957879849,1.4327779290887797
91,Charlie Morton,ATL,9.0,6.0,0.0,31.0,31.0,172.0,10.72674460237643,3.2965117558522685,1.4651163359343415,0.2922705314009662,0.75995807,0.397727272,0.164705882,94.90524523811459,4.343023424376798,4.127329112281276,4.257779883326165,3.604656594447364,1.407129228888588
92,Antonio Senzatela,COL,3.0,7.0,0.0,19.0,19.0,92.1,5.2635380873538296,2.2418773335025572,0.877256347892305,0.38271604938271603,0.70355191,0.49386503,0.1125,94.3243953028404,5.068592232266651,5.168664468130485,4.05466930125124,4.070151817849253,1.3835511105354343
93,Graham Ashcraft,CIN,5.0,6.0,0.0,19.0,19.0,105.0,6.085714617359413,2.571428711560315,0.9428571942387823,0.313953488372093,0.6779661,0.54519774,0.125,97.29268232803771,4.8857145519645995,3.995052323763724,4.2076691565870465,4.086454936155988,1.3799773225104817
94,Cole Irvin,OAK,9.0,13.0,0.0,30.0,30.0,181.0,6.3646410516517875,1.7900552957770652,1.2430939554007396,0.27339449541284405,0.71428571,0.376554174,0.105485232,90.9026039561217,3.977900657282367,4.461845829556927,4.206353682415859,4.349157822852684,1.3741578635314144
95,Germán Márquez,COL,9.0,13.0,0.0,31.0,31.0,181.2,7.431192764578902,3.1211009611231386,1.4862385529157804,0.29135338345864664,0.68095238,0.475849731,0.168539325,95.7124133243739,4.9541285097192675,4.485790682413189,4.714265886472438,4.017967274364927,1.2999043891764586
96,Adrian Sampson,CHC,4.0,5.0,0.0,19.0,19.0,98.2,6.2027029225302135,2.4628379251222907,0.9121621944897372,0.292358803986711,0.78761062,0.4,0.08,92.54188138118629,3.283783900163054,4.417897472735628,3.933376976703972,4.491277423788359,1.2970123932423598
97,Aaron Civale,CLE,5.0,6.0,0.0,20.0,20.0,97.0,9.092783773347042,2.0412371736085198,1.298969110478149,0.29699248120300753,0.625,0.412186379,0.130841121,90.89229094406654,4.917525918238706,3.8843367439742216,3.8650083434481672,3.6217044829063365,1.2526024545556391
98,José Urquidy,HOU,13.0,8.0,0.0,28.0,28.0,162.1,7.373716820159377,1.9958932746296059,1.4969199559722044,0.2670940170940171,0.78244275,0.361054766,0.122727272,93.59323352122168,3.8809035895575668,4.4947453307214404,4.430706189227207,4.274738642366514,1.2524286884852829
