split,date_range,start_date,end_date,#,Season,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,updated_at
no_split,last_30,2026-6-24,2026-7-24,1,2026.0,WSN,916.0,9.7%,22.1%,0.4,0.273,0.349,0.508,0.857,0.235,0.309,148.0,38.6,0.369,133.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,2,2026.0,PIT,951.0,9.0%,26.8%,0.3,0.279,0.353,0.474,0.827,0.196,0.354,147.0,32.9,0.36,125.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,3,2026.0,SDP,960.0,10.2%,20.6%,0.5,0.261,0.346,0.44,0.786,0.179,0.301,135.0,20.6,0.343,120.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,4,2026.0,TBR,959.0,7.5%,18.0%,0.4,0.268,0.328,0.459,0.787,0.191,0.292,133.0,18.4,0.34,117.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,5,2026.0,CHC,949.0,10.9%,23.5%,0.5,0.25,0.34,0.444,0.783,0.194,0.297,133.0,19.2,0.342,117.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,6,2026.0,MIA,891.0,8.9%,20.5%,0.4,0.268,0.338,0.461,0.799,0.193,0.308,128.0,21.2,0.347,117.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,7,2026.0,TEX,866.0,7.9%,22.2%,0.4,0.26,0.324,0.446,0.771,0.187,0.3,117.0,13.4,0.336,116.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,8,2026.0,MIL,965.0,10.4%,21.1%,0.5,0.252,0.334,0.423,0.757,0.171,0.302,127.0,11.2,0.331,109.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,9,2026.0,NYM,968.0,9.9%,22.0%,0.5,0.243,0.323,0.415,0.739,0.173,0.279,121.0,5.6,0.324,107.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,10,2026.0,ARI,923.0,9.5%,19.3%,0.5,0.254,0.326,0.434,0.76,0.18,0.285,120.0,9.9,0.33,106.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,11,2026.0,BOS,897.0,8.1%,21.0%,0.4,0.248,0.32,0.432,0.752,0.184,0.283,115.0,7.5,0.327,105.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,12,2026.0,BAL,837.0,11.0%,24.7%,0.4,0.231,0.329,0.385,0.714,0.154,0.287,101.0,1.2,0.318,104.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,13,2026.0,ATL,922.0,8.6%,21.3%,0.4,0.244,0.32,0.423,0.743,0.178,0.279,116.0,6.2,0.325,104.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,14,2026.0,LAD,877.0,9.1%,20.9%,0.4,0.255,0.328,0.411,0.739,0.155,0.3,109.0,3.8,0.322,103.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,15,2026.0,CHW,877.0,8.7%,21.7%,0.4,0.251,0.319,0.409,0.728,0.157,0.302,106.0,0.9,0.318,102.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,16,2026.0,CIN,863.0,8.6%,22.9%,0.4,0.245,0.315,0.442,0.757,0.197,0.279,112.0,8.6,0.33,102.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,17,2026.0,MIN,873.0,8.1%,21.9%,0.4,0.25,0.315,0.409,0.724,0.159,0.295,103.0,-0.9,0.316,100.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,18,2026.0,COL,932.0,8.6%,20.2%,0.4,0.262,0.333,0.451,0.785,0.19,0.299,128.0,17.1,0.339,100.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,19,2026.0,DET,912.0,7.9%,24.2%,0.3,0.236,0.303,0.421,0.724,0.185,0.273,107.0,-1.7,0.315,100.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,20,2026.0,CLE,904.0,8.1%,24.2%,0.3,0.248,0.311,0.396,0.707,0.148,0.304,103.0,-4.7,0.31,99.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,21,2026.0,HOU,852.0,8.3%,20.5%,0.4,0.234,0.303,0.411,0.714,0.177,0.256,98.0,-4.1,0.31,98.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,22,2026.0,PHI,903.0,8.0%,25.4%,0.3,0.243,0.31,0.411,0.72,0.168,0.295,106.0,-2.0,0.315,95.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,23,2026.0,SFG,880.0,7.6%,22.8%,0.3,0.234,0.297,0.407,0.704,0.173,0.272,97.0,-8.2,0.306,93.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,24,2026.0,KCR,888.0,6.6%,23.2%,0.3,0.246,0.304,0.402,0.706,0.156,0.299,100.0,-6.0,0.308,93.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,25,2026.0,ATH,862.0,6.6%,24.2%,0.3,0.247,0.31,0.377,0.688,0.13,0.308,94.0,-8.8,0.304,90.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,26,2026.0,SEA,849.0,9.0%,24.0%,0.4,0.219,0.301,0.337,0.638,0.119,0.269,81.0,-20.7,0.287,88.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,27,2026.0,LAA,805.0,7.3%,26.3%,0.3,0.24,0.303,0.342,0.645,0.102,0.316,77.0,-18.8,0.288,81.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,28,2026.0,STL,903.0,7.2%,20.8%,0.3,0.216,0.282,0.337,0.619,0.121,0.251,78.0,-30.0,0.276,73.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,29,2026.0,NYY,849.0,6.6%,27.7%,0.2,0.204,0.261,0.365,0.625,0.16,0.248,71.0,-30.9,0.273,72.0,2026-07-24
no_split,last_30,2026-6-24,2026-7-24,30,2026.0,TOR,847.0,6.7%,19.7%,0.3,0.207,0.264,0.321,0.585,0.114,0.235,62.0,-39.4,0.26,63.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,1,2026.0,WSN,362.0,8.3%,22.4%,0.4,0.276,0.348,0.522,0.87,0.245,0.314,60.0,16.5,0.373,136.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,2,2026.0,ARI,407.0,11.8%,19.9%,0.6,0.284,0.365,0.509,0.873,0.224,0.317,67.0,18.6,0.373,136.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,3,2026.0,SDP,400.0,11.2%,19.5%,0.6,0.275,0.363,0.481,0.845,0.206,0.304,64.0,15.9,0.365,135.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,4,2026.0,TEX,341.0,7.3%,23.5%,0.3,0.272,0.331,0.472,0.804,0.201,0.324,49.0,8.4,0.348,124.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,5,2026.0,ATL,384.0,8.6%,21.4%,0.4,0.263,0.341,0.464,0.806,0.201,0.302,56.0,10.5,0.351,121.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,6,2026.0,BAL,348.0,9.5%,26.7%,0.4,0.246,0.344,0.422,0.766,0.176,0.316,48.0,6.6,0.34,120.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,7,2026.0,CHC,352.0,11.9%,25.6%,0.5,0.251,0.347,0.42,0.767,0.169,0.324,48.0,6.1,0.338,115.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,8,2026.0,CIN,333.0,6.3%,18.3%,0.3,0.258,0.309,0.503,0.813,0.245,0.256,48.0,8.2,0.347,114.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,9,2026.0,CLE,384.0,7.3%,22.1%,0.3,0.273,0.33,0.434,0.764,0.161,0.324,51.0,4.9,0.332,114.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,10,2026.0,ATH,342.0,6.4%,21.1%,0.3,0.266,0.331,0.445,0.776,0.179,0.31,47.0,5.9,0.339,114.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,11,2026.0,TBR,413.0,6.5%,18.6%,0.4,0.271,0.323,0.445,0.768,0.174,0.303,55.0,5.3,0.332,112.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,12,2026.0,HOU,334.0,8.7%,18.9%,0.5,0.245,0.313,0.443,0.756,0.198,0.257,43.0,2.9,0.325,110.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,13,2026.0,BOS,367.0,7.6%,19.6%,0.4,0.247,0.317,0.451,0.767,0.204,0.27,49.0,4.7,0.331,109.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,14,2026.0,PIT,338.0,7.7%,30.5%,0.3,0.251,0.322,0.436,0.758,0.185,0.337,44.0,3.9,0.331,106.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,15,2026.0,CHW,336.0,8.9%,24.4%,0.4,0.247,0.319,0.411,0.731,0.164,0.318,40.0,-0.1,0.316,101.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,16,2026.0,NYY,322.0,8.1%,23.3%,0.3,0.238,0.301,0.415,0.716,0.177,0.279,37.0,-1.4,0.312,99.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,17,2026.0,MIL,340.0,12.6%,23.5%,0.5,0.224,0.326,0.384,0.711,0.16,0.28,40.0,-0.3,0.316,99.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,18,2026.0,DET,368.0,6.5%,24.7%,0.3,0.234,0.292,0.412,0.704,0.178,0.275,41.0,-3.4,0.306,94.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,19,2026.0,NYM,343.0,9.9%,25.9%,0.4,0.229,0.306,0.376,0.682,0.147,0.284,37.0,-4.4,0.301,91.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,20,2026.0,KCR,369.0,6.0%,21.4%,0.3,0.251,0.306,0.402,0.708,0.151,0.3,41.0,-3.4,0.308,91.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,21,2026.0,LAA,326.0,8.6%,25.5%,0.3,0.244,0.32,0.333,0.653,0.089,0.324,33.0,-6.0,0.295,85.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,22,2026.0,SEA,330.0,8.8%,19.7%,0.4,0.214,0.293,0.345,0.638,0.131,0.241,30.0,-9.2,0.284,85.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,23,2026.0,PHI,327.0,7.0%,27.5%,0.3,0.226,0.288,0.401,0.689,0.175,0.279,34.0,-5.0,0.299,85.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,24,2026.0,MIN,371.0,7.8%,20.5%,0.4,0.238,0.299,0.369,0.668,0.131,0.281,37.0,-7.3,0.293,84.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,25,2026.0,LAD,328.0,7.6%,24.4%,0.3,0.219,0.287,0.374,0.66,0.155,0.263,31.0,-7.9,0.287,80.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,26,2026.0,SFG,331.0,7.9%,23.3%,0.3,0.22,0.29,0.355,0.644,0.135,0.261,31.0,-8.9,0.284,79.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,27,2026.0,COL,335.0,7.8%,19.4%,0.4,0.238,0.301,0.389,0.691,0.152,0.268,36.0,-3.6,0.304,76.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,28,2026.0,TOR,353.0,7.4%,18.4%,0.4,0.21,0.275,0.324,0.599,0.114,0.236,28.0,-14.3,0.266,68.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,29,2026.0,MIA,329.0,7.0%,26.1%,0.3,0.209,0.271,0.336,0.607,0.126,0.261,27.0,-12.4,0.27,67.0,2026-07-24
no_split,last_14,2026-7-10,2026-7-24,30,2026.0,STL,363.0,8.8%,21.8%,0.4,0.214,0.287,0.294,0.58,0.08,0.265,28.0,-15.7,0.264,65.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,1,2026.0,WSN,252.0,8.7%,23.4%,0.4,0.306,0.377,0.563,0.94,0.257,0.364,47.0,17.1,0.4,154.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,2,2026.0,ARI,285.0,11.9%,18.2%,0.7,0.31,0.386,0.547,0.933,0.237,0.342,53.0,18.5,0.397,151.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,3,2026.0,ATL,274.0,8.8%,21.2%,0.4,0.302,0.371,0.55,0.921,0.248,0.339,50.0,17.1,0.395,149.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,4,2026.0,ATH,242.0,7.0%,19.4%,0.4,0.312,0.378,0.521,0.899,0.209,0.356,43.0,13.8,0.388,148.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,5,2026.0,SDP,284.0,9.9%,19.0%,0.5,0.281,0.36,0.538,0.899,0.257,0.298,50.0,15.6,0.384,148.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,6,2026.0,CHC,241.0,12.9%,24.9%,0.5,0.266,0.369,0.44,0.809,0.174,0.343,36.0,7.7,0.356,127.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,7,2026.0,CLE,272.0,8.5%,21.7%,0.4,0.278,0.339,0.457,0.797,0.18,0.326,39.0,6.2,0.345,122.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,8,2026.0,PHI,184.0,7.6%,28.8%,0.3,0.257,0.321,0.497,0.818,0.24,0.314,27.0,4.8,0.349,119.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,9,2026.0,BOS,247.0,5.7%,19.0%,0.3,0.263,0.32,0.473,0.793,0.21,0.284,34.0,4.8,0.34,114.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,10,2026.0,TEX,229.0,5.2%,23.1%,0.2,0.274,0.317,0.443,0.761,0.17,0.329,30.0,2.2,0.331,111.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,11,2026.0,KCR,265.0,7.2%,19.6%,0.4,0.269,0.336,0.424,0.76,0.155,0.315,34.0,2.3,0.331,107.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,12,2026.0,CIN,219.0,7.3%,17.8%,0.4,0.23,0.288,0.5,0.788,0.27,0.209,29.0,3.2,0.335,106.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,13,2026.0,NYM,197.0,9.6%,28.4%,0.3,0.25,0.325,0.392,0.717,0.142,0.33,24.0,0.1,0.318,103.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,14,2026.0,BAL,241.0,10.0%,27.4%,0.4,0.228,0.335,0.359,0.694,0.131,0.316,28.0,-0.3,0.315,102.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,15,2026.0,TBR,301.0,6.6%,19.3%,0.3,0.264,0.317,0.412,0.728,0.148,0.303,36.0,0.4,0.318,102.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,16,2026.0,HOU,219.0,8.7%,20.1%,0.4,0.24,0.309,0.413,0.722,0.173,0.264,26.0,-0.5,0.315,101.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,17,2026.0,DET,263.0,5.7%,23.2%,0.2,0.243,0.293,0.428,0.721,0.185,0.277,30.0,-1.2,0.311,98.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,18,2026.0,MIL,221.0,12.7%,24.9%,0.5,0.22,0.321,0.372,0.693,0.152,0.28,25.0,-1.6,0.308,93.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,19,2026.0,LAD,225.0,8.4%,26.2%,0.3,0.235,0.311,0.4,0.711,0.165,0.294,25.0,-1.9,0.308,92.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,20,2026.0,COL,224.0,6.2%,19.6%,0.3,0.252,0.304,0.427,0.731,0.175,0.282,27.0,0.1,0.317,86.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,21,2026.0,PIT,226.0,8.4%,34.5%,0.2,0.229,0.292,0.39,0.682,0.161,0.328,24.0,-3.4,0.299,85.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,22,2026.0,SEA,221.0,8.6%,18.6%,0.5,0.215,0.295,0.328,0.624,0.113,0.24,19.0,-6.9,0.279,82.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,23,2026.0,CHW,225.0,9.3%,23.6%,0.4,0.225,0.299,0.345,0.644,0.12,0.293,21.0,-6.1,0.283,78.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,24,2026.0,LAA,213.0,8.9%,28.2%,0.3,0.234,0.321,0.298,0.619,0.064,0.333,20.0,-5.9,0.284,77.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,25,2026.0,NYY,208.0,7.7%,24.0%,0.3,0.209,0.274,0.346,0.62,0.136,0.257,17.0,-7.4,0.273,73.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,26,2026.0,STL,267.0,8.6%,19.9%,0.4,0.233,0.303,0.3,0.603,0.067,0.285,23.0,-9.2,0.275,73.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,27,2026.0,MIN,269.0,7.1%,23.0%,0.3,0.227,0.283,0.336,0.619,0.109,0.276,22.0,-9.9,0.272,70.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,28,2026.0,SFG,221.0,6.3%,27.6%,0.2,0.196,0.261,0.352,0.613,0.156,0.237,18.0,-8.6,0.269,69.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,29,2026.0,MIA,221.0,5.4%,29.4%,0.2,0.214,0.262,0.34,0.602,0.126,0.279,17.0,-9.1,0.266,64.0,2026-07-24
no_split,last_7,2026-7-17,2026-7-24,30,2026.0,TOR,236.0,6.4%,19.5%,0.3,0.192,0.25,0.274,0.524,0.082,0.225,13.0,-15.5,0.236,47.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,1,2026.0,CHC,1113.0,11.1%,21.0%,0.5,0.263,0.356,0.429,0.786,0.166,0.311,159.0,25.8,0.345,119.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,2,2026.0,WSN,1173.0,9.6%,24.0%,0.4,0.267,0.344,0.443,0.788,0.176,0.331,167.0,26.5,0.345,117.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,3,2026.0,TEX,992.0,8.5%,24.7%,0.3,0.261,0.332,0.426,0.759,0.166,0.325,131.0,12.7,0.333,114.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,4,2026.0,BOS,1003.0,9.0%,20.2%,0.4,0.26,0.338,0.437,0.775,0.177,0.304,138.0,17.8,0.339,113.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,5,2026.0,ARI,1016.0,8.2%,16.8%,0.5,0.273,0.334,0.447,0.781,0.174,0.304,139.0,17.2,0.338,112.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,6,2026.0,CIN,914.0,11.1%,24.4%,0.5,0.244,0.332,0.433,0.766,0.19,0.29,122.0,13.1,0.335,106.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,7,2026.0,NYY,1270.0,9.2%,24.8%,0.4,0.24,0.313,0.424,0.737,0.184,0.29,155.0,3.8,0.32,105.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,8,2026.0,LAD,1140.0,9.6%,20.3%,0.5,0.246,0.328,0.412,0.74,0.166,0.283,143.0,6.5,0.324,104.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,9,2026.0,ATH,1236.0,7.7%,24.1%,0.3,0.254,0.319,0.422,0.741,0.168,0.307,155.0,6.9,0.324,104.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,10,2026.0,LAA,1023.0,9.0%,26.0%,0.3,0.242,0.319,0.4,0.719,0.159,0.301,121.0,-1.0,0.316,100.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,11,2026.0,BAL,1185.0,9.4%,25.3%,0.4,0.237,0.312,0.396,0.709,0.16,0.291,136.0,-5.3,0.311,99.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,12,2026.0,CHW,1095.0,8.7%,24.7%,0.4,0.233,0.311,0.401,0.712,0.169,0.279,126.0,-4.7,0.312,98.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,13,2026.0,STL,1162.0,9.4%,17.9%,0.5,0.245,0.322,0.384,0.707,0.139,0.276,134.0,-4.7,0.312,97.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,14,2026.0,MIA,1006.0,8.7%,23.9%,0.4,0.241,0.319,0.398,0.718,0.158,0.296,118.0,-2.0,0.315,96.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,15,2026.0,KCR,1187.0,7.2%,20.6%,0.4,0.254,0.317,0.394,0.71,0.14,0.303,137.0,-5.0,0.312,95.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,16,2026.0,HOU,971.0,7.8%,20.6%,0.4,0.235,0.306,0.392,0.698,0.157,0.269,107.0,-8.7,0.306,95.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,17,2026.0,TBR,1188.0,8.5%,18.1%,0.5,0.252,0.323,0.373,0.697,0.121,0.295,133.0,-8.6,0.308,95.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,18,2026.0,PIT,1162.0,7.9%,26.2%,0.3,0.251,0.313,0.402,0.715,0.151,0.316,136.0,-3.3,0.313,94.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,19,2026.0,DET,1075.0,11.2%,23.0%,0.5,0.227,0.317,0.373,0.69,0.147,0.276,119.0,-9.2,0.307,94.0,2026-07-24
vs_lhp,season,2026-3-18,2026-7-24,20,2026.0,ATL,1412.0,7.4%,21.4%,0.3,0.239,0.304,0.399,0.704,0.161,0.278,159.0,-9.7,0.308,93.0,2026-07-24
