rank,Name,Team,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,ERA-,FIP-,xFIP-,ERA,FIP,E-F,xFIP,SIERA
179,Ken Waldichuk,OAK,8.567308085116426,2.596153965186796,3.3,1.298076982593398,0.2260274,0.06849315,0.15753425,0.24242424242424243,1.2115385170871715,0.2872340425531915,0.69230769,131.81069103251514,112.93843915073442,108.03218608092597,4.932692533854913,4.295123363581638,0.6375691702732746,4.25635079555992,3.9519266786003864
180,Chase Anderson,CIN,9.268657256504538,5.238806275415608,1.76923077,0.8059701962177859,0.24468085,0.13829787,0.10638298,0.19230769230769232,1.253731416338778,0.24528301886792453,0.56737589,140.69513106383798,102.72230122747233,106.6678738580595,6.044776471633394,4.366162418001986,1.6786140536314083,4.262546462561268,4.445103139863758
181,Austin Davis,BOS,11.368421623251143,2.8421054058127857,4.0,0.0,0.36363636,0.09090909,0.27272727,0.05,0.47368423430213097,0.08333333333333333,1.0,0.0,37.68071165016643,61.99110040730781,0.0,1.5334835539894387,-1.5334835539894387,2.468453750787171,2.547580369504556
182,Luis Cessa,CIN,6.340909365780109,2.659091024359401,2.38461538,1.6363637072980928,0.17127072,0.0718232,0.09944751,0.24550898203592814,1.2272727804735695,0.2578125,0.75342466,99.97881133990536,117.92742805664537,110.24169036425805,4.295454731657493,5.021521993510983,-0.7260672618534896,4.407413080659003,4.5468715753138325
183,Cole Ragans,TEX,6.07500014483929,3.6000000858306906,1.6875,1.3500000321865089,0.15517241,0.09195402,0.06321839,0.2721518987341772,1.4750000351667412,0.296,0.6916996,127.170958941581,123.00053468806713,123.3170390095417,4.9500001180172,4.912431044578554,0.037569073438645795,4.8499020331346046,5.074980698713161
184,Dillon Peters,PIT,6.0000006755193835,3.0000003377596918,2.0,0.0,0.16216216,0.08108108,0.08108108,0.20588235294117646,1.1111112362072932,0.25,0.5,120.91119681909926,69.96946208670957,106.59190939912659,5.0000005629328195,2.7790976308010205,2.220902932131799,4.259467201429045,4.7488360907383935
185,Aaron Sanchez,2 Tms,6.1363640353699624,2.454545614147985,2.5,1.2272728070739924,0.14925373,0.05970149,0.08955224,0.34054054054054056,1.704545565380545,0.3825503355704698,0.60906516,179.54883931273747,114.72316766875551,107.49300755075103,7.159091374598289,4.612431099198088,2.5466602754002015,4.286428450050513,4.388574974732455
186,Louis Varland,MIN,7.269231035864575,2.0769231531041643,3.5,1.3846154354027762,0.19811321,0.05660377,0.14150943,0.26262626262626265,1.2307692759135787,0.2972972972972973,0.80291971,98.45652690072633,109.52854890856784,104.69429966115436,3.8076924473576343,4.304738737704488,-0.49704629034685377,4.126731843739321,4.139321497543684
187,Trevor Richards,TOR,14.538462704984488,2.0769232435692127,7.0,0.0,0.36842105,0.05263158,0.31578947,0.2777777777777778,1.3846154957128083,0.45454545454545453,0.83333333,54.06040703435362,13.209287478965697,48.39456136252876,2.0769232435692127,0.5739692595230594,1.5029539840461532,1.9404642035896094,2.326453518818754
188,Jalen Beeks,TBR,9.94736892034475,3.5526317572659822,2.8,0.7105263514531964,0.25,0.08928571,0.16071429,0.2653061224489796,1.4210527029063929,0.35294117647058826,0.86021505,76.00799598302117,93.3921788018051,100.4587611882906,2.8421054058127857,3.5861152359653397,-0.744009830152554,3.9622546901739875,3.859622473115531
189,Mike Baumann,BAL,4.909090994212255,1.4727272982636763,3.33333333,0.9818181988424509,0.12658228,0.03797468,0.0886076,0.34210526315789475,1.581818209246171,0.375,0.6870229,141.01193548428884,100.26587178443917,102.63160701456758,5.40000009363348,3.9306128340319173,1.4693872596015627,4.046632036509532,4.220665420459245
190,Konnor Pilkington,CLE,7.764706317941235,4.941176747780785,1.57142857,1.0588235888101685,0.19047619,0.12121212,0.06926407,0.2537313432835821,1.549019694740802,0.2980132450331126,0.70247934,114.7154526517445,120.50318133441296,125.1810035821249,4.411764953375702,4.681058540641236,-0.2692935872655342,4.92228470400616,4.986360160189344
191,Austin Pruitt,OAK,3.6,0.0,2.0,0.0,0.11764706,0.0,0.11764706,0.0,0.0,0.0,1.0,0.0,60.051113492450924,103.71940961066619,0.0,2.3124310016632084,-2.3124310016632084,4.088874286413193,4.1331950725685225
192,Chris Sale,BOS,7.94117744509336,1.588235489018672,5.0,0.0,0.2,0.04,0.16,0.21739130434782608,1.0588236593457814,0.2777777777777778,0.57142857,77.22633994667845,60.025023515239354,80.57906737770782,3.176470978037344,2.406548562099354,0.76992241593799,3.190273636840695,3.356453868424225
193,Luis Gil,NYY,11.25,4.5,2.5,0.0,0.26315789,0.10526316,0.15789474,0.29411764705882354,1.75,0.4166666666666667,0.42857143,231.16644687987798,51.344165325715466,81.41430328386193,9.0,2.112431001663208,6.887568998336792,3.2227080546319486,3.8089687553405325
194,Touki Toussaint,LAA,10.565218267458896,7.043478844972598,1.5,0.0,0.27272727,0.18181818,0.09090909,0.19230769230769232,1.4347827276796032,0.29411764705882354,0.66666667,118.5661777886308,86.4731756105947,118.48562471079059,4.695652563315065,3.5037353819394634,1.1919171813756013,4.662285446331144,4.917701580776433
195,Jake Woodford,STL,1.687500100582844,1.687500100582844,1.0,0.0,0.04761905,0.04761905,0.0,0.2,0.9375000558793578,0.21052631578947367,0.8,42.53570734875468,84.32392877233114,124.00574708194219,1.687500100582844,3.29993101283908,-1.612430912256236,4.9653466915587,5.66302695942791
196,Bryan Baker,BAL,9.818183520608992,2.454545880152248,4.0,0.0,0.26666667,0.06666667,0.2,0.23076923076923078,1.0909092800676659,0.3333333333333333,0.4,192.28903294094,64.93096722218785,126.90931083711494,7.363637640456744,2.5669763616293753,4.796661278827369,4.989399442688931,4.166750402591825
197,Taylor Hearn,TEX,8.23728853503511,4.271186647795983,1.92857143,1.3728814225058519,0.1942446,0.10071942,0.09352518,0.30364372469635625,1.7457627965197868,0.358695652173913,0.68522484,160.6782571688891,121.19564828043173,117.90286312519689,6.2542375914155475,4.841244644818725,1.4129929465968223,4.639655273704978,4.660125583783793
198,Sam Long,SFG,5.837837988308004,0.0,8.0,1.459459497077001,0.15686275,0.0,0.15686275,0.27450980392156865,1.135135164393223,0.2926829268292683,0.71428571,73.960911597042,102.19774617161826,105.51299385331896,2.918918994154002,3.9232418333726535,-1.0043228392186516,4.2157327662494195,4.221905557505196
199,Janson Junk,LAA,12.272727804735695,3.681818341420709,3.33333333,1.2272727804735695,0.3030303,0.09090909,0.21212121,0.3,1.6363637072980928,0.42105263157894735,0.56603774,185.9333169003198,83.49465430470563,65.93932522698108,7.363636682841418,3.3851582862128904,3.9784783966285273,2.621773755819917,3.0839623663800686
200,Jimmy Herget,LAA,6.0,0.0,2.0,0.0,0.2,0.0,0.2,0.1,0.3333333333333333,0.125,0.0,75.75060730531864,43.15224467152817,56.94638546711215,3.0,1.7790976683298754,1.2209023316701246,2.272554136315982,1.6827170684242247
201,Nick Nelson,PHI,15.75,6.75,2.33333333,0.0,0.35,0.15,0.2,0.3125,2.0,0.5555555555555556,0.66666667,166.5635756211299,64.47708777881583,93.35022043126268,6.75,2.612431001663208,4.137568998336792,3.7227080546319486,3.5445145684242245
202,Fernando Cruz,CIN,8.100003089905965,0.0,3.0,0.0,0.27272727,0.0,0.27272727,0.0,0.0,0.0,1.0,0.0,52.75314568985848,99.91647068188136,0.0,2.212430658340323,-2.212430658340323,3.9888746207499004,3.341324181941845
203,Jhonathan Díaz,LAA,7.147059625407906,7.94117736156434,0.9,0.0,0.18,0.2,-0.02,0.225,1.6764707763302495,0.2903225806451613,0.84210526,60.154900785774664,103.24049774346705,126.02295019740876,2.382353208469302,4.171254649871787,-1.7889014414024849,4.954979716369541,6.0427254684242255
204,Tyler Glasnow,TBR,13.50000128746045,2.70000025749209,5.0,1.350000128746045,0.38461538,0.07692308,0.30769231,0.16666666666666666,0.9000000858306967,0.23076923076923078,1.0,36.10379972288986,76.86785928060145,64.52415160645995,1.350000128746045,2.9624309873580925,-1.6124308586120475,2.5668188237858134,2.390302507383397
205,Scott Alexander,SFG,4.153846458570514,0.0,2.0,0.0,0.11764706,0.0,0.11764706,0.17647058823529413,0.6923077430950857,0.2,1.0,0.0,57.72596490174784,63.95058710592698,0.0,2.189354010869761,-2.189354010869761,2.530977744536895,2.310440749875332
206,Cooper Criswell,TBR,10.80000102996836,2.70000025749209,4.0,0.0,0.30769231,0.07692308,0.23076923,0.16666666666666666,0.9000000858306967,0.25,0.66666667,72.20759944577972,41.100027191076265,74.25680423939292,2.70000025749209,1.6124308586120475,1.0875693988800426,2.9447634492356736,2.9221782488851953
207,Beau Brieske,DET,5.951020593480343,2.75510212661127,2.16,1.542857190902311,0.15929204,0.07374631,0.08554572,0.23322683706070288,1.2000000373684643,0.24081632653061225,0.75566751,108.83422569220484,128.0381366879206,121.39605151596244,4.18775523244913,4.973655549418377,-0.7859003169692471,4.775305011527362,4.836782732088358
208,Shane Baz,TBR,10.00000070642547,3.0000002119276408,3.33333333,1.6666667844042449,0.25641026,0.07692308,0.17948718,0.2523364485981308,1.333333427523396,0.3055555555555556,0.73333333,133.71777344528644,115.18703108152069,86.67154950012048,5.000000353212735,4.408727389533176,0.5912729636795584,3.4268608202796385,3.5863864428012207
209,Reynaldo López,CHW,13.5,0.0,3.0,0.0,0.42857143,0.0,0.42857143,0.14285714285714285,0.5,0.25,1.0,0.0,1.2763201911943027,20.380797296850098,0.0,0.11243100166320819,-0.11243100166320819,0.8526157036423685,1.3132831952609594
210,Humberto Castellanos,ARI,6.532258416189754,2.3951614192695767,2.72727273,1.524193630444276,0.16666667,0.06111111,0.10555556,0.2710843373493976,1.3548387826171342,0.29457364341085274,0.67073171,138.2212598392107,125.88639041656252,115.26358165762473,5.661290627364454,4.878560129003401,0.7827304983610528,4.610978206865868,4.613147198399257
211,DL Hall,BAL,14.727275280913489,7.363637640456744,2.0,0.0,0.31578947,0.15789474,0.15789474,0.3125,2.1818185601353317,0.5,0.375,320.48172156823335,57.863985648031516,88.69561368235188,12.272729400761241,2.294249041612459,9.978480359148783,3.5054605821422373,4.078785926920034
212,Keegan Akin,BAL,15.428573530547759,3.8571433826369397,4.0,0.0,0.4,0.1,0.3,0.2222222222222222,1.28571446087898,0.4,0.33333333,201.4456460722309,23.53864863670062,72.40636278992977,7.714286765273879,0.9695735668649084,6.744713198408971,2.8729059169769173,2.649297068424225
213,Matt Wisler,TBR,7.043478844972598,2.3478262816575324,3.0,1.1739131408287662,0.21428571,0.07142857,0.14285714,0.15384615384615385,0.7826087605525108,0.15789473684210525,0.86956522,62.789216128324085,105.03286685694545,103.17278318872928,2.3478262816575324,4.0254745556411375,-1.6776482739836052,4.067647337698218,4.150686250181826
214,Denyi Reyes,BAL,2.454545880152248,2.454545880152248,1.0,0.0,0.0625,0.0625,0.0,0.26666666666666666,1.3636366000845823,0.2857142857142857,0.8,64.09634431364667,86.13191194465688,147.9787487163489,2.454545880152248,3.385158321680125,-0.9306124415278769,5.807581402739681,6.098230974674224
215,Rony García,DET,7.540540734897839,2.432432495128335,3.1,1.7027027465898346,0.2,0.06451613,0.13548387,0.23404255319148937,1.1621621921168712,0.2524271844660194,0.64516129,132.75298439592805,129.54187533028204,117.20098982058823,5.1081082397695035,5.031349970042228,0.07675826972727506,4.612399678213369,4.336692405726348
216,Shawn Armstrong,TBR,7.043478844972598,1.1739131408287662,6.0,1.1739131408287662,0.22222222,0.03703704,0.18518519,0.19230769230769232,0.7826087605525108,0.21052631578947367,1.0,31.394608064162043,94.66537942372779,68.23406510691605,1.1739131408287662,3.634170175364882,-2.4602570345361157,2.7108845704288957,2.3913872230366664
217,Casey Mize,DET,3.6,1.8,2.0,0.9,0.08888889,0.04444444,0.04444444,0.3023255813953488,1.5,0.3157894736842105,0.66176471,140.33886560132075,108.19769534894752,142.04339495325,5.4,4.212431001663209,1.1875689983367916,5.577095928788186,5.579645222751455
218,Caleb Ferguson,LAD,27.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,-68.6693945777967,-69.72335409304475,0.0,-2.887568998336792,2.887568998336792,-2.887568998336792,-0.08802293157577434
219,Yonny Chirinos,TBR,4.5,0.0,2.0,0.0,0.125,0.0,0.125,0.2,0.75,0.23076923076923078,1.0,0.0,74.21839086861557,91.19750677831976,0.0,2.862431001663208,-2.862431001663208,3.6026157036423685,2.0002505059242246
220,Drew Hutchison,DET,5.319702809687373,3.0111525337853053,1.76666667,1.4052045157664759,0.13520408,0.07653061,0.05867347,0.2833333333333333,1.4721190165172604,0.3003412969283277,0.74300699,117.38381409554788,129.52354514191254,123.31937775513164,4.516728800677958,5.030646689852365,-0.5139178891744072,4.849992852807241,5.078190775223593
221,Joan Adon,WSN,7.654639589177139,5.4278353450528805,1.41025641,1.1134021220621293,0.17741935,0.12580645,0.0516129,0.28679245283018867,1.778350611627012,0.33663366336633666,0.61930783,176.87344598564073,126.8120100570607,126.23488812632155,7.0979385281460745,5.107276470357856,1.9906620577882181,5.0557061500821,5.086204447405005
222,Jeff Hoffman,CIN,16.20000617981193,0.0,3.0,0.0,0.42857143,0.0,0.42857143,0.16666666666666666,0.6000002288819233,0.3333333333333333,1.0,0.0,31.872060133283895,55.801556258751674,0.0,1.3124303150174383,-1.3124303150174383,2.200652296222227,1.3132831952609594
223,Steven Wilson,SDP,18.0,0.0,2.0,0.0,0.66666667,0.0,0.66666667,0.0,0.0,0.0,1.0,0.0,-20.512434075376724,-20.38394722171868,0.0,-0.8875689983367918,0.8875689983367918,-0.8875689983367918,-0.1635784853475526
224,Gabe Speier,KCR,4.5,0.0,1.0,0.0,0.16666667,0.0,0.16666667,0.0,0.0,0.0,1.0,0.0,52.78428411218496,110.00563692169088,0.0,2.112431001663208,-2.112431001663208,4.332985107600689,4.3281715197017805
225,Julian Merryweather,TOR,9.0,0.0,1.0,0.0,0.2,0.0,0.2,0.4,2.0,0.5,0.5,234.2617450190661,27.079767577922304,65.19321710927048,9.0,1.1124310016632082,7.887568998336792,2.592800405621529,2.252217068424225
226,Vince Velasquez,CHW,8.008475029341852,3.432203584003651,2.33333333,1.8305085781352806,0.20231214,0.0867052,0.11560694,0.25477707006369427,1.3983051638533395,0.2807017543859649,0.71428571,134.5109917458599,127.89221069511419,118.446178108013,5.262712162138932,5.197176882317278,0.06553527982165441,4.660753630486654,4.489753610884055
227,Erik Swanson,SEA,4.5,0.0,1.0,0.0,0.16666667,0.0,0.16666667,0.0,0.0,0.0,1.0,0.0,54.76523176027269,90.94474782980491,0.0,2.112431001663208,-2.112431001663208,3.592800405621529,3.5752270782168916
228,Ty Blach,COL,0.0,3.0,0.0,0.0,0.0,0.06666667,-0.06666667,0.42857142857142855,2.3333333333333335,0.42857142857142855,0.71428571,131.25893115653363,98.25271681685972,163.83169357473147,6.0,4.112431001663209,1.887568998336791,6.579713341593743,6.9728303937458245
229,Cade Cavalli,WSN,12.461539375711542,4.153846458570514,3.0,0.0,0.26086957,0.08695652,0.17391304,0.3333333333333333,1.846153981586895,0.5,0.36363636,362.2837771956312,94.85396428142164,137.51267421006304,14.538462604996798,3.8047387447582937,10.733723860238506,5.512857413093965,3.676196344300144
230,Hyun Jin Ryu,TOR,5.333333521713452,1.333333380428363,4.0,1.6666667255354537,0.14159292,0.03539823,0.10619469,0.29357798165137616,1.333333380428363,0.3068181818181818,0.65517241,147.4981409625671,121.5310978505355,107.50449560461745,5.666666866820543,4.779097727198662,0.8875691396218803,4.235859179662004,4.463381567654652
231,Nabil Crismatt,SDP,12.0,9.0,1.33333333,0.0,0.33333333,0.25,0.08333333,0.1111111111111111,1.3333333333333333,0.2,1.0,0.0,87.06345359783285,98.6915257231148,0.0,3.445764334996542,-3.445764334996542,3.939220802982649,5.364407627026751
232,Chris Stratton,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.8571429739193199,0.2222222222222222,0.5,93.27435403806125,78.18070747501528,172.20415575446708,3.8571433826369397,3.112431001663208,0.7447123809737315,6.919095701887226,9.079162249295706
233,Penn Murfee,SEA,9.0,4.5,2.0,0.0,0.25,0.125,0.125,0.14285714285714285,1.0,0.2,1.0,0.0,68.1144296333022,122.8814022819581,0.0,2.612431001663208,-2.612431001663208,4.832985107600689,4.457852068424225
234,Jimmy Lambert,CHW,8.10000077247627,4.050000386238135,2.0,1.350000128746045,0.19354839,0.09677419,0.09677419,0.25,1.5000001430511611,0.2857142857142857,0.69767442,138.0199794935129,113.33138425014741,112.73244862040903,5.40000051498418,4.612431144714369,0.7875693702698108,4.4388744129126945,4.545113378817076
235,Brusdar Graterol,LAD,9.0,0.0,1.0,0.0,0.16666667,0.0,0.16666667,0.5,3.0,0.6,0.33333333,454.8095201527655,28.51776007802109,65.47573382048839,18.0,1.1124310016632082,16.887568998336793,2.592800405621529,2.925421521608947
236,Mauricio Llovera,SFG,9.0,0.0,1.0,0.0,0.33333333,0.0,0.33333333,0.0,0.0,0.0,1.0,0.0,30.104406062496817,101.99600799136941,0.0,1.1124310016632082,-1.1124310016632082,4.073169809579849,4.700643734616891
237,Duane Underwood Jr.,PIT,9.0,0.0,1.0,0.0,0.2,0.0,0.2,0.4,2.0,0.5,0.5,217.64012977102433,28.913240692035785,65.47573382048839,9.0,1.1124310016632082,7.887568998336792,2.592800405621529,2.252217068424225
238,Dennis Santana,TEX,13.5,9.0,1.5,0.0,0.33333333,0.22222222,0.11111111,0.14285714285714285,1.5,0.25,0.66666667,115.60995991780823,77.36266534557944,97.63538945845337,4.5,3.112431001663208,1.3875689983367918,3.8526157036423685,4.985446203317534
239,Andrew Bellatti,PHI,18.0,9.0,2.0,0.0,0.4,0.2,0.2,0.5,3.0,1.0,0.33333333,444.16953498967973,52.41955081004156,90.14543725615141,18.0,2.112431001663208,15.887568998336793,3.592800405621529,4.019897068424225
240,Andrew Wantz,LAA,18.0,0.0,2.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,1.0,0.0,51.52519755262879,52.82296964603298,0.0,2.112431001663208,-2.112431001663208,2.112431001663208,0.811477068424225
241,Ryan Weathers,SDP,7.363637640456744,9.818183520608992,0.75,0.0,0.14285714,0.19047619,-0.04761905,0.35294117647058826,2.7272732001691646,0.42857142857142855,0.6,253.32540133743518,119.41145483712403,158.503785146286,9.818183520608992,4.748794921764707,5.069388598844284,6.3637436424710785,6.5082968004683055
242,Matthew Liberatore,STL,7.5842700692653695,5.460674449871066,1.38888889,1.2134832110824592,0.17985612,0.1294964,0.05035971,0.2916666666666667,1.786516949649176,0.34065934065934067,0.74380165,137.64363643374764,129.51270566489907,128.432547663396,5.460674449871066,5.101195153159461,0.35947929671160495,5.1447894883883665,5.244386093418823
243,Keegan Thompson,CHC,7.5829791292252935,3.331915071932326,2.27586207,1.608510724381123,0.19130435,0.08405797,0.10724638,0.2709677419354839,1.442553268691007,0.30434782608695654,0.71428571,123.0188201940118,129.96660303292694,117.81196965924636,4.825532173143369,5.091154511814589,-0.2656223386712204,4.714278516424419,4.548390151103135
244,Cody Morris,CLE,8.709677687296642,4.7903227280131535,1.81818182,1.3064516530944963,0.2247191,0.12359551,0.1011236,0.24358974358974358,1.4516129478827737,0.2909090909090909,0.89147287,56.617625196948474,119.97523898094113,110.43345642727483,2.1774194218241605,4.660818146071501,-2.48339872424734,4.3495984697431895,4.608567390755397
245,Matt Bush,2 Tms,10.125000660074917,3.3750002200249725,3.0,1.6875001100124862,0.28571429,0.0952381,0.19047619,0.21052631578947367,1.1250000733416576,0.25,0.65217391,126.82109835793172,110.16676621903743,84.71719080884797,5.062500330037459,4.424931087228475,0.6375692428089836,3.375277335009764,3.4579181160660393
246,Scott Effross,CHC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,1.500000357627954,0.2857142857142857,0.0,0.0,80.0548090185168,160.46550299642212,0.0,3.112431001663208,-3.112431001663208,6.443262954701651,6.283977068424225
247,Luke Weaver,ARI,12.272729400761241,2.454545880152248,5.0,2.454545880152248,0.22727273,0.04545455,0.18181818,0.47619047619047616,3.000000520186081,0.6,0.20833333,539.3529525283498,122.57947658604667,71.03845779921956,22.090912921370233,4.748794921764707,17.342117999605527,2.8182884822511642,3.5089109526456137
248,Nick Neidert,MIA,5.4,0.0,3.0,1.8,0.15,0.0,0.15,0.25,1.0,0.25,0.83333333,87.02531031561792,112.7953934418382,92.51555140319502,3.6,4.512431001663208,-0.9124310016632076,3.688874286413193,4.073524568424225
249,Daniel Castano,MIA,5.11578974009222,2.55789487004611,2.0,1.4210527055811721,0.1294964,0.0647482,0.0647482,0.2890625,1.4526316545940872,0.3047619047619048,0.70731707,109.92671349159994,126.55397340844247,112.86243663141546,4.547368657859751,5.070325840463934,-0.5229571826041832,4.513646472316594,4.822874130107433
250,Kenny Rosenberg,LAA,1.9285716913184698,5.7857150739554095,0.33333333,0.0,0.05263158,0.15789474,-0.10526316,0.125,1.07142871739915,0.13333333333333333,1.0,0.0,114.3223492941434,182.55343035698306,0.0,4.612431206022018,-4.612431206022018,7.150207672838031,7.783885655215555
251,Josh Sborz,TEX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.25,1.0,0.0,77.36266534557944,154.81805673411125,0.0,3.112431001663208,-3.112431001663208,6.073169809579849,7.165977068424224
252,Mychal Givens,NYM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.25,1.0,0.0,78.77462159535992,114.81514069181445,0.0,3.112431001663208,-3.112431001663208,4.592800405621529,5.401977068424225
253,Jesse Chavez,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.5,0.33333333,441.4460144498649,79.96384300532078,224.37596320445746,18.0,3.112431001663208,14.887568998336793,9.03390861749649,8.662977068424226
254,Mike Mayers,LAA,7.363636682841418,3.681818341420709,2.0,1.8409091707103544,0.19047619,0.0952381,0.0952381,0.24561403508771928,1.3636364227484106,0.2619047619047619,0.69620253,108.46110152518655,133.16149059332452,109.62717898201552,4.295454731657493,5.362431099198085,-1.066976367540592,4.318288585526622,4.510888636037898
255,Trevor Williams,NYM,6.750000110987961,1.86206899613461,3.625,1.86206899613461,0.18238994,0.05031447,0.13207547,0.26,1.2155172613656482,0.2743362831858407,0.81521739,107.91180000564329,125.63470951103481,109.51902217370426,4.189655241302872,5.0003620671885765,-0.8107068258857044,4.378119328002491,4.299632734890772
256,Evan Lee,WSN,4.909091760304496,7.363637640456744,0.66666667,0.0,0.10526316,0.15789474,-0.05263158,0.26666666666666666,1.9090912401184152,0.3076923076923077,0.75,122.32959934235458,131.39943543264718,181.92006585443437,4.909091760304496,5.29424956179854,-0.385157801494044,7.312935462681503,6.612049090700875
257,Tommy Nance,MIA,12.6,5.4,2.33333333,1.8,0.31818182,0.13636364,0.18181818,0.21052631578947367,1.4,0.2727272727272727,1.0,43.51265515780896,117.72771366053038,104.75354692450382,1.8,4.712431001663209,-2.912431001663209,4.1849481672048565,3.9159894607738734
258,Anthony DeSclafani,SFG,8.052632387325126,1.894737032311794,4.25,1.894737032311794,0.18085106,0.04255319,0.13829787,0.38202247191011235,2.0000002007735604,0.4411764705882353,0.53892216,168.03401344638775,125.94914892442979,103.60027764890975,6.631579613091279,4.849273281282352,1.7823063318089272,4.1381997626850495,4.083096245609314
259,Richard Bleier,MIA,9.0,9.0,1.0,0.0,0.2,0.2,0.0,0.25,2.0,0.3333333333333333,0.5,217.56327578904475,102.9307530044537,139.4848441274775,9.0,4.112431001663208,4.887568998336792,5.592800405621529,6.125257068424226
260,Glenn Otto Jr.,TEX,7.0982802313404925,4.113022190122528,1.72580645,1.39312041923505,0.18228279,0.10562181,0.07666099,0.232421875,1.3341523591616087,0.2552083333333333,0.7290401,119.30266357662542,130.43864743899084,122.53085343114736,4.6437347307835,5.205797134270373,-0.5620624034868733,4.8193723692118535,4.834890300280464
261,Wily Peralta,DET,13.5,13.5,1.0,0.0,0.33333333,0.33333333,0.0,0.16666666666666666,2.0,0.3333333333333333,1.0,0.0,118.62323477616752,136.262685539255,0.0,4.612431001663208,-4.612431001663208,5.3526157036423685,7.3697548417404475
262,Miguel Yajure,PIT,0.0,6.75,0.0,0.0,0.0,0.16666667,-0.16666667,0.26666666666666666,1.75,0.26666666666666666,1.0,0.0,133.6066076058672,170.32197342205626,0.0,5.362431001663208,-5.362431001663208,6.842800405621529,8.033921503102448
263,Stephen Strasburg,WSN,9.64285845659235,3.8571433826369397,2.5,1.9285716913184698,0.2173913,0.08695652,0.13043478,0.4,2.1428574347983,0.5,0.41666667,336.40638569190946,140.95861020869285,112.13737129276784,13.50000183922929,5.683859923421168,7.816141915808122,4.484255549943386,4.2095271580866145
264,Packy Naughton,STL,7.714286765273879,0.0,6.0,2.57142892175796,0.18181818,0.0,0.18181818,0.36363636363636365,1.7142859478386399,0.4,0.43478261,259.2652837087063,129.7945891226525,88.17576793579282,10.28571568703184,5.112431274141622,5.173284412890217,3.5129587761712453,3.600506005686299
265,Max Castillo,2 Tms,7.269231035864575,3.1153847296562462,2.33333333,1.73076929425347,0.18103448,0.07758621,0.10344828,0.2857142857142857,1.5000000550196742,0.31645569620253167,0.55882353,172.36172594132822,133.97246199439178,115.11339967650318,6.92307717701388,5.266277234511971,1.6567999425019089,4.531333035350838,4.511370127182568
266,Joe Kelly,CHW,18.0,18.0,1.0,0.0,0.28571429,0.28571429,0.0,0.4,4.0,0.6666666666666666,0.5,460.0665544363398,125.7819429654369,168.19933999140818,18.0,5.112431001663208,12.887568998336793,6.592800405621529,6.768548489310938
267,Cristopher Sánchez,PHI,7.425000177025799,2.025000048279763,3.66666667,2.025000048279763,0.20754717,0.05660377,0.1509434,0.20408163265306123,0.975000023245812,0.2,0.91836735,83.28178979615754,128.9849118122705,95.3998566686099,3.3750000804662723,5.287431053519251,-1.9124309730529787,3.8057911870535657,3.879007331434396
268,Cody Poteet,MIA,5.869565704143831,4.695652563315065,1.25,1.1739131408287662,0.16129032,0.12903226,0.03225806,0.18518518518518517,1.1739131408287662,0.19047619047619047,0.52631579,141.88910467250702,126.52011457347776,113.31152836783858,5.869565704143831,5.068952903044485,0.8006128010993461,4.531850652905725,5.022073850439869
269,JT Chargois,TBR,6.75,0.0,3.0,2.25,0.17647059,0.0,0.17647059,0.29411764705882354,1.25,0.3076923076923077,0.55555556,180.51898139881607,127.20776668852507,116.19076065330962,6.75,4.862431001663208,1.8875689983367918,4.573169809579849,4.22854108463563
270,Caleb Kilian,CHC,7.147059023999018,9.52941203199869,0.75,0.0,0.16071429,0.21428571,-0.05357143,0.2558139534883721,2.029411821629351,0.3235294117647059,0.375,263.1810126899261,126.79384074298399,169.11965823390537,10.323529701331916,4.965372230107398,5.3581574712245175,6.794063898055214,6.860184662249528
271,Jackson Stephens,ATL,0.0,6.0,0.0,0.0,0.0,0.13333333,-0.13333333,0.38461538461538464,2.3333333333333335,0.38461538461538464,0.57142857,220.72300722493245,130.3549958400919,164.1545475631405,9.0,5.112431001663209,3.887568998336791,6.59280040562153,7.886323729961824
272,Michael Grove,LAD,7.623529753899507,2.8588236577123154,2.66666667,1.9058824384748767,0.19047619,0.07142857,0.11904762,0.24786324786324787,1.341176530778617,0.26436781609195403,0.67567568,96.31260859003793,125.99076150000548,116.72410205864429,3.8117648769497534,5.124195797831134,-1.3124309208813805,4.670181204779017,4.421998610708064
273,Nick Martinez,SDP,8.082802744162073,4.643312214731404,1.74074074,1.5477707382438013,0.20434783,0.1173913,0.08695652,0.26732673267326734,1.5477707382438013,0.3082191780821918,0.82132565,110.93069264485077,129.54565251097043,109.17073252639194,4.299363161788337,5.15701703860255,-0.8576538768142132,4.36400121554846,4.662452642245821
