rank,Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR
119,Javier Assad,CHC,7.0,6.0,0.0,29.0,29.0,147.0,7.591837128715107,3.8571430573310623,1.2244898594701785,0.2887323943661972,0.80327869,0.436073059,0.118343195,91.84855155665018,3.734694071384044,4.936180209248859,4.635867609654009,4.605455503664006,1.047158409272124
120,Cooper Criswell,BOS,5.0,3.0,0.0,18.0,18.0,85.0,7.094117885840401,2.541176556121935,1.058823565050806,0.2897959183673469,0.7755102,0.515748031,0.119047619,,3.49411776466766,4.165211631635886,4.21353863706226,4.178346943202878,1.0249146225004828
121,Andrew Abbott,CIN,10.0,10.0,0.0,25.0,25.0,138.0,7.434782814213374,3.391304441571013,1.6304348276783716,0.2595419847328244,0.82876712,0.33737864,0.123152709,92.94862902040383,3.717391407106687,3.969323806644296,5.043291424372899,4.912405235704403,1.0185735505674174
122,Ross Stripling,OAK,2.0,11.0,0.0,14.0,14.0,72.1,4.976958809692033,1.9907835238768135,0.8709677916961058,0.33203125,0.55443548,0.376923076,0.072916666,91.87225722185951,5.723502631145839,4.612638990612943,4.023622684403423,4.772279045111091,0.9565980977766213
123,Cole Irvin,BAL,6.0,4.0,0.0,16.0,16.0,84.0,6.321429002041748,2.250000153269097,1.0714286444138557,0.3111111111111111,0.71428571,0.402173913,0.098039215,91.84921330990998,4.071428848772651,5.32606919248861,4.202194134556523,4.490585314137689,0.9494241284253251
124,Marcus Stroman,NYY,10.0,9.0,0.0,29.0,29.0,151.2,6.527472842147063,3.560439732080216,1.0681319196240648,0.3096774193548387,0.73242188,0.494780793,0.121621621,90.5891856531943,4.331868340697596,4.9039302411847965,4.603842484944401,4.536439695678602,0.9448801604182175
125,Kyle Freeland,COL,5.0,8.0,0.0,21.0,21.0,113.1,6.750000246132131,2.0647059576404163,1.7470588872341983,0.3146067415730337,0.67588326,0.401595744,0.146666666,91.64180535785222,5.241176661702595,4.97594044259684,4.904715135790488,4.382373301449217,0.9394669455691262
126,Trevor Rogers,2 Tms,2.0,11.0,0.0,25.0,25.0,124.1,7.021448062271633,4.053619499868159,1.0134048749670397,0.32225063938618925,0.69844789,0.462686567,0.103703703,92.05991418716755,4.922252249839907,5.103395515370281,4.517686278245848,4.695604261472916,0.9354716826577748
127,Jakob Junis,2 Tms,0.0,0.0,0.0,6.0,6.0,29.0,7.448275862068965,0.9310344827586207,0.6206896551724138,0.1527777777777778,0.83333333,0.391891891,0.058823529,92.28252691971629,1.5517241379310345,2.5350858953314086,2.718203916220829,3.5943517028257763,0.9080592611955741
128,Aaron Civale,2 Tms,8.0,9.0,0.0,31.0,31.0,161.0,8.329192891946343,2.906832418665838,1.6211180796405635,0.2847682119205298,0.76396807,0.356394129,0.142156862,92.11024337710091,4.360248627998757,4.062567927989892,4.737908414876243,4.312130228707824,0.9009858463876707
129,Matthew Boyd,CLE,2.0,2.0,0.0,8.0,8.0,39.2,10.43697520812921,2.9495799501234723,0.9075630615764531,0.27722772277227725,0.74879227,0.314285714,0.08,92.13120531943774,2.7226891847293593,3.0376590769923233,3.292530203508747,3.887498806620607,0.891945425521015
130,Ben Brown,CHC,0.0,3.0,0.0,8.0,8.0,39.0,9.92307740837867,3.230769388774451,0.9230769682212716,0.2222222222222222,0.74850299,0.344086021,0.086956521,96.66130116392334,3.230769388774451,3.7572299516861256,3.448531074135184,3.898592293228248,0.8815423088610358
131,Rhett Lowder,CIN,2.0,2.0,0.0,6.0,6.0,30.2,6.456521872987372,4.1086957373556,0.0,0.2717391304347826,0.8974359,0.384615384,0.0,93.80344884535846,1.1739130678158858,4.378030466905767,3.101262385633357,4.728314943452066,0.8597454406013298
132,Jonathan Cannon,CHW,5.0,9.0,0.0,21.0,21.0,115.1,6.476878844794304,2.9653180253275124,1.4046243277867165,0.2852941176470588,0.72837633,0.37535014,0.123287671,94.30614252505094,4.526011722868309,4.502805253984758,4.8485607634170975,4.733704348680724,0.843366222657353
133,Kyle Harrison,SFG,7.0,7.0,0.0,24.0,24.0,124.1,8.541555243689555,3.040214578262384,1.3029491049695932,0.30835734870317005,0.73252688,0.408839779,0.123287671,92.90298826493317,4.560321867393577,4.832762713922291,4.332699656194678,4.226157244946124,0.8160495075916988
134,Ben Lively,CLE,13.0,10.0,0.0,29.0,29.0,151.0,7.033112849296653,2.9205299119960677,1.3708609791001949,0.2654462242562929,0.78358209,0.419213973,0.121693121,89.99538774249935,3.8145696809744556,4.026955294720874,4.656546059920442,4.568927439222263,0.7890022131791091
135,James Paxton,2 Tms,9.0,3.0,0.0,21.0,21.0,100.1,6.548173031075157,4.485050021284354,1.076412005108245,0.2757475083056478,0.71981424,0.374592833,0.091603053,93.38611919796303,4.395349020858667,4.766265668509981,4.791064563777239,5.210397815999736,0.7889227708535662
136,Shane Bieber,CLE,2.0,0.0,0.0,2.0,2.0,12.0,15.0,0.75,0.0,0.4166666666666667,1.0,0.5,0.0,92.4784767040308,0.0,2.785073390588979,0.08314644495646206,0.5871492470304176,0.7693706279222761
137,Randy Vásquez,SDP,4.0,7.0,0.0,20.0,20.0,98.0,5.693877772657347,2.6632654097913395,1.1938775974926694,0.3302180685358255,0.72164948,0.386706948,0.104,94.30790723164877,4.867347128239345,5.8908861895081435,4.697092082767576,4.9011844455868,0.7465266458660835
138,Joey Estes,OAK,7.0,9.0,0.0,24.0,24.0,125.0,6.62400030322267,1.8000000823974647,1.6560000758056674,0.27559055118110243,0.68807339,0.249376558,0.104545454,92.63957493020422,5.1120002340088,4.490510140889516,4.926479858856205,5.195614666126704,0.7237153777283639
139,Jesús Luzardo,MIA,3.0,6.0,0.0,12.0,12.0,66.2,7.830000298690807,2.9700001132965133,1.2150000463485735,0.28415300546448086,0.66298343,0.37037037,0.118421052,95.51789273920747,4.995000190544135,4.552307660412776,4.261479820060732,4.230169401959262,0.6980787381459217
140,Justin Verlander,HOU,5.0,6.0,0.0,17.0,17.0,90.1,7.37269390855366,2.6900369666344432,1.4944649814635798,0.3029197080291971,0.68181818,0.282229965,0.1,93.69961750243823,5.479704932033125,3.74671077887799,4.7827159804652215,5.134759468103539,0.6778635851052888
141,Robert Gasser,MIL,2.0,0.0,0.0,5.0,5.0,28.0,5.142857142857143,0.32142857142857145,0.6428571428571429,0.2826086956521739,0.78767123,0.430107526,0.0625,93.2071059789413,2.5714285714285716,2.9373598710661075,3.3807654925755095,4.180203671114786,0.6714549679344677
142,Slade Cecconi,ARI,2.0,5.0,0.0,13.0,13.0,61.0,7.5245905168528875,1.9180328768448538,1.3278689147387448,0.31521739130434784,0.625,0.336842105,0.097826086,94.17794771068738,5.754098630534561,4.099690858498292,4.199266711975485,4.561640062945489,0.6693021137011018
143,Clayton Kershaw,LAD,2.0,2.0,0.0,7.0,7.0,30.0,7.200000457763701,2.700000171661388,0.6000000381469751,0.3541666666666667,0.63348416,0.385416666,0.06060606,89.80517782712116,4.500000286102313,4.558398207012684,3.533146468268502,4.329689099088705,0.6591531945614334
144,Jordan Montgomery,ARI,8.0,7.0,0.0,21.0,21.0,104.0,6.66346178287586,3.46153858850694,1.1250000412647556,0.3546511627906977,0.63371356,0.426934097,0.108333333,92.02789203887836,6.40384638873784,5.112650713062616,4.493402903884122,4.613027992374098,0.6480139040053836
145,Merrill Kelly,ARI,5.0,1.0,0.0,13.0,13.0,73.2,7.696832745255016,2.321267018410243,1.3438914317111932,0.2731707317073171,0.73002755,0.424528301,0.142857142,91.99744469550863,4.0316742951335796,4.975906836775925,4.2524526523998505,3.8917012502145765,0.6452678085671413
146,Reid Detmers,LAA,4.0,9.0,0.0,17.0,17.0,87.1,11.232824713691585,3.916030634131011,1.8549618793252156,0.35714285714285715,0.62943262,0.383333333,0.171428571,94.09653558157235,6.698473453118835,4.063474640614243,4.723731726365285,3.8622150935738495,0.6452233163500779
147,Spencer Turnbull,PHI,2.0,0.0,0.0,7.0,7.0,35.1,9.679245370102336,3.0566038010849486,1.0188679336949829,0.1728395061728395,0.90909091,0.482352941,0.137931034,,1.78301888396622,3.7315712218554005,3.6759137451372865,3.4452036613757784,0.6402325135241895
148,Davis Martin,CHW,0.0,5.0,0.0,10.0,10.0,47.1,8.366197576411228,3.8028170801869217,0.9507042700467304,0.3181818181818182,0.73846154,0.470588235,0.1,93.64626868296477,4.373239642214959,4.0191948631516565,4.265071379232683,4.489023931544828,0.6079217984444918
149,Max Scherzer,TEX,2.0,4.0,0.0,9.0,9.0,43.1,8.307692551471785,2.0769231378679462,1.4538461965075624,0.2773109243697479,0.75242718,0.319672131,0.125,92.6248667191486,3.946153961949098,3.834699043706396,4.18186442346968,4.03584451337931,0.6061842549363232
150,Joe Ross,MIL,2.0,5.0,0.0,10.0,10.0,47.0,7.468085409451968,3.4468086505162927,0.9574468473656369,0.3082191780821918,0.62903226,0.429530201,0.086206896,94.75095906652005,4.978723606301312,4.621949396850145,4.1026500290473065,4.5855540393012335,0.6020865392648248
151,Braxton Garrett,MIA,2.0,2.0,0.0,7.0,7.0,37.0,8.270270696602418,0.9729730231296964,1.2162162789121205,0.30973451327433627,0.5952381,0.512820512,0.142857142,90.82284322599085,5.35135162721333,4.480114869764836,3.8151284603762594,3.488649908891311,0.5972195474079997
152,Jordan Hicks,SFG,4.0,7.0,0.0,20.0,20.0,98.2,8.20945967105813,3.739864961259815,1.0033784042404381,0.30685920577617326,0.75038285,0.505263157,0.125,95.85782908430004,4.0135136169617525,4.67884843031853,4.3117500780793865,4.21097378913922,0.5947821445625441
153,Luis Ortiz,PIT,4.0,4.0,0.0,15.0,15.0,86.2,6.957692435295627,2.492307738016344,1.3500000247588528,0.211864406779661,0.77235772,0.381526104,0.12037037,95.82631855365136,3.219230828271111,4.349647056871373,4.574172111799026,4.508367201422498,0.5845263084359632
154,Jack Kochanowicz,LAA,2.0,6.0,0.0,11.0,11.0,65.1,3.443877618047707,1.3775510472190826,0.9642857330533579,0.2824074074074074,0.73490814,0.570135746,0.129629629,96.46599481460896,3.9948980369353397,5.076341131386583,4.6205614392432715,4.477425527314303,0.5728741032081978
155,Edward Cabrera,MIA,4.0,8.0,0.0,20.0,20.0,96.1,9.996540122264483,4.671280430964712,1.4013841292894136,0.27800829875518673,0.6637931,0.470355731,0.182926829,96.28684978405302,4.9515572568225945,4.69983117596256,4.682050762558346,3.944867582282403,0.5698563435439654
156,Shawn Armstrong,TBR,0.0,1.0,0.0,7.0,7.0,12.0,12.75,2.25,0.0,0.4,0.66666667,0.566666666,0.0,93.55631760817307,2.25,2.8651339507519724,1.083146444956462,1.8391506480673956,0.544771744448046
157,Cal Quantrill,COL,8.0,11.0,0.0,29.0,29.0,148.1,6.674157489313806,4.186516970569569,1.395505656856523,0.3002257336343115,0.75073602,0.443722943,0.149350649,94.2323169708252,4.9752810374884735,5.325844643470422,5.317041635957577,4.871081811565659,0.5353852947091474
158,Graham Ashcraft,CIN,5.0,5.0,0.0,15.0,15.0,77.1,6.633621044146906,3.142241547227482,1.2801724822037888,0.3132530120481928,0.67542214,0.486381322,0.135802469,,5.2370692453791365,5.123135387850773,4.821652280533078,4.556212795279013,0.5345784132801087
159,Michael Lorenzen,2 Tms,7.0,6.0,0.0,24.0,24.0,124.1,6.731903712236798,4.343163685314064,1.230563044172318,0.23738872403560832,0.83333333,0.418079096,0.120567375,94.02909891078535,3.40214488682935,4.667467566106157,5.040474479545678,4.977685082875903,0.5280157555411858
160,Colin Rea,MIL,10.0,6.0,0.0,27.0,27.0,148.1,7.341573238245187,2.244943882769189,1.7595506108190941,0.2814645308924485,0.75603558,0.381778741,0.153439153,92.98907496675533,4.6112360835259025,4.980009971061635,5.006929267767239,4.39189277046998,0.5061304594954542
161,Cade Povich,BAL,3.0,9.0,0.0,16.0,16.0,79.2,7.794979514954831,3.841004398673395,1.3556486112964923,0.2905982905982906,0.67864271,0.352459016,0.105263157,92.35484737970133,5.1966530099698875,4.0852066043383495,4.785726730671716,4.991194838082484,0.5049110239937363
162,Martín Pérez,2 Tms,5.0,6.0,0.0,26.0,26.0,135.0,7.13333368607511,3.2666668282026206,1.4666667391930133,0.31695331695331697,0.76923077,0.443661971,0.144736842,91.48379784442008,4.533333557505678,5.462274592114419,4.8998131973360834,4.483704123024202,0.497942014816451
163,Michael McGreevy,STL,2.0,0.0,0.0,3.0,3.0,20.0,6.3,0.9,0.45,0.22413793103448276,0.76923077,0.586206896,0.09090909,93.01917169744318,2.25,4.0909747808522745,2.8664797782897953,3.048084401711822,0.4884112267205751
164,Hayden Wesneski,CHC,1.0,3.0,0.0,7.0,7.0,35.2,8.57943940527086,2.523364530962018,1.261682265481009,0.26666666666666666,0.55263158,0.418181818,0.111111111,94.51723151250717,4.037383249539229,4.198777023113057,4.091713439642535,4.176957692002745,0.48506851215498026
165,Tyler Holton,DET,0.0,1.0,0.0,9.0,9.0,17.0,7.94117736156434,1.588235472312868,0.5294118241042893,0.23404255319148937,0.88235294,0.458333333,0.066666666,92.08517092750186,1.588235472312868,2.6032731086815084,2.6958914901970936,3.265310736044683,0.481999203813188
166,John Means,BAL,2.0,0.0,0.0,4.0,4.0,20.2,6.9677421498373135,0.8709677687296642,0.8709677687296642,0.23728813559322035,0.80246914,0.183333333,0.058823529,90.57680867513021,2.6129033061889926,4.591597917995176,3.3116410730780723,4.541074295329494,0.48065430879641535
167,José Buttó,NYM,1.0,3.0,0.0,7.0,7.0,38.0,9.000000225870238,4.9736843353493425,0.7105263336213347,0.2111111111111111,0.79439252,0.397849462,0.076923076,94.03645411077535,3.07894744569245,4.590582986095592,4.166479803386489,4.691962128223114,0.4750297294832874
168,Grant Holmes,ATL,1.0,0.0,0.0,7.0,7.0,33.2,10.693069508865461,2.4059406394947285,1.603960426329819,0.3103448275862069,0.80357143,0.451612903,0.157894736,94.25453587582237,4.009901065824548,3.2536426915549135,3.9090540497387853,3.298845704643862,0.46137166722532297
169,Richard Fitts,BOS,0.0,1.0,0.0,4.0,4.0,20.2,3.919354959283489,3.0483871905538247,0.0,0.2753623188405797,0.76923077,0.373134328,0.0,94.4650390625,1.7419355374593284,4.079123632137423,3.3116410730780723,5.506492052857331,0.4604331011964669
170,Paul Blackburn,2 Tms,5.0,4.0,0.0,14.0,14.0,75.1,7.048672685347577,2.5088495998694764,1.433628342782558,0.2895927601809955,0.70913462,0.456896551,0.151898734,92.17164353192862,4.659292114043313,4.587771017758446,4.626656794086845,4.1414620614484,0.4513706333645572
171,Christian Scott,NYM,0.0,3.0,0.0,9.0,9.0,47.1,7.415493306364497,2.281690248112153,1.5211268320747686,0.27205882352941174,0.73221757,0.323943661,0.111111111,94.31344311053937,4.563380496224306,4.220312163719359,4.603099564138188,4.7058729192790985,0.44552519248715733
172,Davis Daniel,LAA,1.0,4.0,0.0,6.0,6.0,30.1,8.307692655948708,1.7802198548461519,1.4835165457051265,0.3617021276595745,0.61538462,0.363636363,0.116279069,91.6067024075255,6.2307694919615315,4.4016267712808395,4.155490808759879,4.15603019782228,0.4434129501671219
173,Garrett Whitlock,BOS,1.0,0.0,0.0,4.0,4.0,18.1,8.345454690160834,3.4363636959485784,0.49090909942122546,0.2653061224489796,0.87378641,0.448979591,0.066666666,,1.9636363976849018,4.357462223408008,3.330116144763537,3.8581230317368207,0.415055470077193
174,River Ryan,LAD,1.0,0.0,0.0,4.0,4.0,20.1,7.967213986670352,3.983606993335176,0.442622999259464,0.2641509433962264,0.88495575,0.5,0.047619047,96.26431513247283,1.327868997778392,3.841714960959455,3.3632011112940017,4.285439402254369,0.4129149216801108
175,Landon Knack,LAD,3.0,5.0,0.0,12.0,12.0,56.2,9.211764964265402,2.7000000757329627,1.9058824063997382,0.2222222222222222,0.86580087,0.294871794,0.155844155,93.43354217872191,3.6529412789328317,4.282870162321199,4.878244532185857,4.17985593516865,0.4122612056342095
176,Keider Montero,DET,6.0,5.0,0.0,16.0,16.0,86.1,6.463320629912433,2.710424780285859,1.459459497077001,0.28,0.76017131,0.40530303,0.152173913,94.72284701220879,4.274131384296932,5.304360146961791,4.846016501116503,4.349160581426789,0.40831003011222244
177,Luis Medina,OAK,2.0,4.0,0.0,8.0,8.0,40.0,7.20000034332277,4.5000002145767315,0.9000000429153463,0.3170731707317073,0.68493151,0.385826771,0.076923076,96.08647298177084,5.175000246763241,4.661553668133069,4.4414798390865355,5.107090798913767,0.40589420934832715
178,Kyle Hendricks,CHC,4.0,12.0,0.0,24.0,24.0,116.1,6.266475918678608,3.0171921089934037,1.547278004612002,0.3125,0.63087248,0.444155844,0.153846153,87.95817483949267,6.266475918678608,4.835349180988502,5.091981295140286,4.546661152176398,0.4027650811519562
179,J.T. Ginn,OAK,1.0,1.0,0.0,6.0,6.0,30.1,7.417582495318219,1.7802197988763726,1.186813199250915,0.34444444444444444,0.7486631,0.468085106,0.125,92.94256210327148,4.450549497190932,4.788632238711447,4.023622644415456,3.904422720059646,0.4027495631405773
180,Jeffrey Springs,TBR,2.0,2.0,0.0,7.0,7.0,33.0,10.090909382528519,3.0000000866976677,1.3636364030443944,0.32954545454545453,0.87179487,0.380434782,0.128205128,89.9713348388672,3.2727273673065467,3.7288133391743457,3.984661620116432,3.8018836706722547,0.3987100602305266
181,Jacob deGrom,TEX,0.0,0.0,0.0,3.0,3.0,10.2,11.812500704079909,0.843750050291422,0.843750050291422,0.37037037037037035,0.94827586,0.37037037,0.083333333,97.67597594442246,1.687500100582844,2.4871645870966574,2.322729727998373,2.8049892137428785,0.3932059146480452
182,Landen Roupp,SFG,1.0,2.0,0.0,4.0,4.0,18.2,6.7500002299036375,3.3750001149518187,0.48214287356454555,0.3103448275862069,0.73170732,0.491525423,0.058823529,93.34863026936848,3.8571429885163644,3.3865927832571745,3.4879083606661587,4.168487468084317,0.3822726221353269
183,Brady Basso,OAK,1.0,1.0,0.0,4.0,4.0,19.0,7.5789477488340955,2.3684211715106547,0.9473684686042619,0.3103448275862069,0.76576577,0.4,0.083333333,92.23726344752956,3.7894738744170477,3.300987321024936,3.640164012591926,4.181648342366899,0.37805769843059306
184,Sean Burke,CHW,2.0,0.0,0.0,3.0,3.0,16.0,10.6875,3.375,1.125,0.2,0.98360656,0.351351351,0.142857142,95.3064197358631,1.6875,4.226410785649508,3.541479778289795,3.2394871337339284,0.3709280108931029
185,Joey Cantillo,CLE,2.0,4.0,0.0,8.0,8.0,37.0,10.459459998644236,3.648648836736361,1.4594595346945445,0.30851063829787234,0.67307692,0.484848484,0.176470588,92.22666774537207,5.108108371430906,3.9459195971700787,4.16647982983976,3.4477848147246664,0.3708257074369848
186,Joe Boyle,OAK,3.0,6.0,0.0,10.0,10.0,42.2,10.335937654017473,6.9609376037260535,0.843750012572855,0.3125,0.61403509,0.347826086,0.088888888,97.73627797993387,6.539062597439626,4.309064336137314,4.549292298895307,4.92523867043447,0.3480430883162071
187,Drew Rasmussen,TBR,0.0,0.0,0.0,4.0,4.0,7.0,7.714285714285714,0.0,0.0,0.3333333333333333,0.42857143,0.38095238,0.0,96.93031580307904,3.857142857142857,2.885019992179053,1.452194064004081,3.1802036711147856,0.30997839956773476
188,Carson Fulmer,LAA,0.0,3.0,0.0,8.0,8.0,38.0,8.763158334589424,3.5526317572659822,1.4210527029063929,0.27184466019417475,0.72769953,0.403669724,0.127659574,93.04027252197265,4.500000225870244,4.618680674501087,4.613848271990751,4.431332344209336,0.29131528608291557
189,Eduardo Rodriguez,ARI,3.0,4.0,0.0,10.0,10.0,50.0,8.46000048408511,3.420000195693981,1.4400000823974657,0.3221476510067114,0.72530864,0.37012987,0.137931034,91.93803499182876,5.04000028839113,5.406016970085857,4.566479858398442,4.240409590957917,0.2878036327525356
190,Jared Koenig,MIL,0.0,0.0,0.0,6.0,6.0,6.0,12.000004053117214,1.5000005066396518,0.0,0.2857142857142857,1.0,0.461538461,0.0,,0.0,2.8753552526676964,0.9998123798102982,2.0078183244219483,0.28003544916764816
191,Alex Cobb,CLE,2.0,1.0,0.0,3.0,3.0,16.1,5.510204510607389,1.653061353182217,0.5510204510607389,0.2708333333333333,0.64102564,0.612244897,0.076923076,94.55390167236328,2.7551022553036946,5.010911706008849,3.288928767414404,3.696445693888006,0.27441394633052074
192,Zack Kelly,BOS,0.0,0.0,0.0,3.0,3.0,7.2,11.739131408287662,4.695652563315065,0.0,0.07142857142857142,1.0,0.571428571,0.0,96.45737653459821,0.0,1.8110935229607283,2.1230014308864473,2.911875447378629,0.2698634251902569
193,Cristian Javier,HOU,3.0,1.0,0.0,7.0,7.0,34.2,7.009615513170967,4.932692398157347,1.03846155750681,0.26,0.76036866,0.252427184,0.075471698,91.98366710117885,3.894230840650537,4.458174732101746,4.753018268925199,5.564646520245726,0.26895990025142047
194,Ray Kerr,ATL,0.0,2.0,0.0,2.0,2.0,7.2,15.260870830773962,3.521739422486299,0.0,0.5714285714285714,0.55555556,0.4,0.0,95.0418113425926,9.39130512663013,4.1788099080636725,2.1230014308864473,2.911875447378629,0.2577586915340071
195,Ryan Burr,TOR,0.0,1.0,0.0,4.0,4.0,5.1,15.187500905245596,1.687500100582844,0.0,0.46153846153846156,0.75,0.384615384,0.0,93.83015467756886,3.375000201165688,2.4267772385362125,0.9164796441793364,2.6174892025670067,0.25469312488787244
196,Bryce Elder,ATL,2.0,5.0,0.0,10.0,10.0,49.2,8.335570896613147,3.0805370704874675,1.4496645037588083,0.3660130718954248,0.64066852,0.50625,0.163265306,91.67380797747269,6.523490266914638,4.897078430947095,4.555741594391987,3.9534948233841756,0.2480031363821445
197,Matt Manning,DET,0.0,1.0,0.0,5.0,5.0,27.2,7.481928398585345,3.9036148166532234,0.9759037041633059,0.32941176470588235,0.72164948,0.306818181,0.068181818,94.12786076741926,4.8795185208165295,4.597854022120745,4.214672645724457,5.209674057923791,0.2466770301310482
198,Beau Brieske,DET,0.0,3.0,0.0,12.0,12.0,16.2,9.720000961732959,5.940000587725698,0.5400000534296089,0.3333333333333333,0.6640625,0.326086956,0.041666666,95.84619177172998,4.860000480866479,4.116514911211603,3.766479837656027,5.163772080868794,0.2449022761136243
199,Sixto Sánchez,MIA,0.0,2.0,0.0,7.0,7.0,28.1,4.447059023108046,3.4941178038706076,0.6352941461582923,0.3333333333333333,0.57522124,0.474747474,0.071428571,94.01583449904983,6.035294388503776,5.35818797994204,4.472362189837396,5.048935228920788,0.22407756209605872
200,Tyler Alexander,TBR,1.0,2.0,0.0,9.0,9.0,45.2,7.489051355551676,2.16788328713338,1.5766423906424583,0.2558139534883721,0.77625571,0.313432835,0.119402985,89.52961299501617,4.138686275436453,4.262087749991228,4.699326546969963,4.640302381781248,0.2192685663989123
201,Trevor Richards,TOR,0.0,0.0,0.0,2.0,2.0,4.1,10.384616146426286,0.0,0.0,0.1111111111111111,1.0,0.333333333,0.0,92.18255615234375,0.0,0.723635651453782,0.8587873013061764,2.952337555810692,0.216755296923362
202,Marco Gonzales,PIT,1.0,1.0,0.0,7.0,7.0,33.2,6.148515141766385,2.9405941982360972,1.3366337264709531,0.3392857142857143,0.78723404,0.403508771,0.111111111,89.72219310087316,4.544554670001241,6.678047334933262,4.71103430665623,4.801342576661927,0.21562298132357638
203,Tanner Banks,2 Tms,0.0,2.0,0.0,2.0,2.0,3.2,14.727275280913489,0.0,0.0,0.45454545454545453,0.33333333,0.4,0.0,93.63677215576172,9.818183520608992,2.3677967357276932,0.7119338981375471,1.9490318995533635,0.2000225915541987
204,Jared Shuster,CHW,0.0,2.0,0.0,4.0,4.0,9.1,7.714286765273879,0.9642858456592349,1.9285716913184698,0.3103448275862069,0.76086957,0.3,0.142857142,93.32327520651896,4.821429228296175,3.790698013236713,4.5593371109086895,4.041635363995939,0.1837362057443269
205,Tyler Mahle,TEX,0.0,1.0,0.0,3.0,3.0,12.2,7.1052635145319645,2.8421054058127857,0.7105263514531964,0.325,0.68181818,0.43902439,0.066666666,91.55750419679752,4.973684460172375,3.991212369633839,3.7980587573593034,4.562279276770329,0.18214485388163537
206,Cody Poteet,NYY,3.0,0.0,0.0,4.0,4.0,21.0,5.571428824444218,3.000000136239194,0.8571428960683413,0.22033898305084745,0.84158416,0.44262295,0.105263157,93.38143117804276,2.142857240170853,4.924872250370821,4.309336973047584,4.439249346481372,0.18070737608087722
207,Carmen Mlodzinski,PIT,0.0,1.0,0.0,4.0,4.0,6.1,5.68421166755509,1.4210529168887724,0.0,0.25,0.85714286,0.35,0.0,95.99465515136718,1.4210529168887724,2.0195685484065353,2.8506902412034014,5.238072414561099,0.1798840068901853
208,Jackson Rutledge,WSN,0.0,0.0,0.0,1.0,1.0,4.2,11.571430147910819,3.8571433826369397,0.0,0.25,0.6,0.333333333,0.0,95.99716525607639,3.8571433826369397,5.118557919415415,1.8807653174108152,3.176772699310837,0.17853316745109643
209,Kumar Rocker,TEX,0.0,2.0,0.0,3.0,3.0,11.2,10.800000588553324,4.628571680808568,0.7714286134680947,0.3333333333333333,0.73863636,0.515151515,0.1,96.33070028981855,3.857143067340473,3.235840788069824,3.680765520601858,3.8624870215522082,0.17836293493190547
210,Yilber Díaz,ARI,1.0,1.0,0.0,4.0,4.0,20.0,6.3,3.6,0.9,0.2711864406779661,0.73275862,0.35,0.09090909,95.79669349231021,4.05,4.393790531898546,4.266479778289796,4.629689025133848,0.17480752509397576
211,Jake Woodford,2 Tms,0.0,5.0,0.0,7.0,7.0,31.1,6.893617301032585,2.5851064878872196,1.4361702710484554,0.35135135135135137,0.45833333,0.339130434,0.113636363,91.98163812810725,7.755319463661659,5.653589526776591,4.7622245238991905,4.811002287807263,0.17472648150665593
212,Tyler Wells,BAL,0.0,2.0,0.0,3.0,3.0,15.1,7.630434940803257,1.7608696017238286,1.7608696017238286,0.3125,0.5952381,0.372549019,0.130434782,93.01465666695927,5.869565339079428,7.555786990437559,4.6012624167314335,4.3257967594836995,0.16759006282053796
213,Tayler Scott,HOU,0.0,0.0,0.0,1.0,1.0,3.0,12.0,0.0,0.0,0.0,1.0,0.4,0.0,92.34187397203948,0.0,0.10355531065342595,0.499813111623129,2.0118215178449956,0.16589350520254503
214,AJ Smith-Shawver,ATL,0.0,0.0,0.0,1.0,1.0,4.1,8.307692917141027,4.153846458570514,0.0,0.25,1.0,0.25,0.0,96.4449488863032,0.0,2.828465679248902,2.7049412828930715,5.147416579815006,0.1627172320141247
215,Caleb Kilian,CHC,0.0,0.0,0.0,1.0,1.0,5.0,7.2,3.6,0.0,0.21428571428571427,1.0,0.538461538,0.0,94.50829510356105,0.0,4.651650083829957,2.766479778289795,4.278488184511662,0.15747175885253212
216,Dane Dunning,TEX,4.0,6.0,0.0,15.0,15.0,71.2,9.920930848645197,4.018604900717041,1.7581396440637056,0.26666666666666666,0.68877551,0.4375,0.186666666,89.65413936491936,5.023256125896302,4.765758757912462,5.008340357785106,4.0511397932265645,0.15729398285070428
217,Will Warren,NYY,0.0,3.0,0.0,5.0,5.0,21.2,10.800000316913321,3.7384616481623034,1.661538510294357,0.421875,0.48022599,0.373134328,0.142857142,93.69669940655048,9.553846434192552,4.258228186632091,4.551095203535093,4.105075284641575,0.14600563607849643
218,Kodai Senga,NYM,1.0,0.0,0.0,1.0,1.0,5.1,15.187500905245596,1.687500100582844,1.687500100582844,0.125,0.76923077,0.222222222,0.333333333,95.9504815463362,3.375000201165688,4.53000086950204,3.353979789465667,1.7669844233731715,0.145822869487484
219,Rob Zastryzny,MIL,0.0,0.0,0.0,3.0,3.0,3.1,2.70000025749209,0.0,0.0,0.3076923076923077,0.75,0.384615384,0.0,92.01870368508732,2.70000025749209,2.657566979824668,2.566479721069331,4.834492546696689,0.14225307593295847
